Time - Plot 0,Amplitude - Plot 0
2058193,-0.00182027
2058194,0.00199925
2058195,0.000726075
2058196,-0.00182027
2058197,0.000726075
2058198,-0.00436661
2058199,-0.00182027
2058200,-0.00436661
2058201,-0.000547095
2058202,-0.00309344
2058203,-0.00309344
2058204,-0.00436661
2058205,-0.00309344
2058206,-0.00182027
2058207,-0.00436661
2058208,-0.000547095
2058209,-0.00436661
2058210,-0.000547095
2058211,-0.000547095
2058212,-0.00182027
2058213,-0.00182027
2058214,-0.000547095
2058215,-0.000547095
2058216,0.00199925
2058217,-0.000547095
2058218,0.00199925
2058219,-0.00182027
2058220,0.000726075
2058221,0.00199925
2058222,0.00199925
2058223,0.00199925
2058224,0.00199925
2058225,0.00327242
2058226,-0.000547095
2058227,0.00199925
2058228,-0.00182027
2058229,0.000726075
2058230,0.000726075
2058231,-0.000547095
2058232,-0.00182027
2058233,-0.000547095
2058234,-0.00436661
2058235,-0.000547095
2058236,-0.00436661
2058237,-0.000547095
2058238,-0.00436661
2058239,-0.00309344
2058240,-0.00309344
2058241,-0.00309344
2058242,-0.00436661
2058243,-0.00436661
2058244,-0.000547095
2058245,-0.00436661
2058246,0.000726075
2058247,0.00709193
2058248,0.0210968
2058249,0.0401944
2058250,0.0758431
2058251,0.12295
2058252,0.181516
2058253,0.243902
2058254,0.327931
2058255,0.408141
2058256,0.489624
2058257,0.562194
2058258,0.622033
2058259,0.662775
2058260,0.67296
2058261,0.657682
2058262,0.62076
2058263,0.559648
2058264,0.481984
2058265,0.389043
2058266,0.296102
2058267,0.205707
2058268,0.121677
2058269,0.0465602
2058270,-0.0120056
2058271,-0.0616593
2058272,-0.102401
2058273,-0.126591
2058274,-0.136776
2058275,-0.152054
2058276,-0.160967
2058277,-0.163513
2058278,-0.16224
2058279,-0.163513
2058280,-0.166059
2058281,-0.164786
2058282,-0.159693
2058283,-0.155874
2058284,-0.155874
2058285,-0.149508
2058286,-0.138049
2058287,-0.125318
2058288,-0.113859
2058289,-0.0934885
2058290,-0.074391
2058291,-0.0476544
2058292,-0.0196447
2058293,0.0121846
2058294,0.0478334
2058295,0.0758431
2058296,0.10258
2058297,0.12295
2058298,0.143321
2058299,0.152233
2058300,0.157326
2058301,0.15478
2058302,0.148414
2058303,0.136955
2058304,0.120404
2058305,0.105126
2058306,0.0860285
2058307,0.0605651
2058308,0.0401944
2058309,0.0160041
2058310,-0.00309344
2058311,-0.0196447
2058312,-0.0400154
2058313,-0.0540203
2058314,-0.0654788
2058315,-0.0782105
2058316,-0.0871227
2058317,-0.089669
2058318,-0.0947617
2058319,-0.0947617
2058320,-0.0934885
2058321,-0.0883959
2058322,-0.0782105
2058323,-0.066752
2058324,-0.0527471
2058325,-0.0272837
2058326,-0.00436661
2058327,0.02237
2058328,0.0465602
2058329,0.0732968
2058330,0.097487
2058331,0.116585
2058332,0.131863
2058333,0.143321
2058334,0.145867
2058335,0.139502
2058336,0.134409
2058337,0.117858
2058338,0.10258
2058339,0.0847553
2058340,0.0643846
2058341,0.0427407
2058342,0.0274627
2058343,0.00581876
2058344,-0.0107325
2058345,-0.0272837
2058346,-0.0400154
2058347,-0.0540203
2058348,-0.0654788
2058349,-0.0705715
2058350,-0.0794837
2058351,-0.0858495
2058352,-0.0934885
2058353,-0.0934885
2058354,-0.0947617
2058355,-0.0947617
2058356,-0.0934885
2058357,-0.0871227
2058358,-0.08203
2058359,-0.0705715
2058360,-0.0603861
2058361,-0.0425617
2058362,-0.0234642
2058363,-0.00563978
2058364,0.0172773
2058365,0.0363748
2058366,0.0631114
2058367,0.0796626
2058368,0.10258
2058369,0.117858
2058370,0.133136
2058371,0.142048
2058372,0.147141
2058373,0.148414
2058374,0.144594
2058375,0.135682
2058376,0.120404
2058377,0.110219
2058378,0.0911212
2058379,0.0720236
2058380,0.0541992
2058381,0.037648
2058382,0.0210968
2058383,0.00327242
2058384,-0.0132788
2058385,-0.0247373
2058386,-0.0336495
2058387,-0.0451081
2058388,-0.0540203
2058389,-0.0616593
2058390,-0.0680251
2058391,-0.0731178
2058392,-0.0756641
2058393,-0.0782105
2058394,-0.074391
2058395,-0.0782105
2058396,-0.0718446
2058397,-0.066752
2058398,-0.0578398
2058399,-0.0502007
2058400,-0.0425617
2058401,-0.0272837
2058402,-0.0158251
2058403,0.00327242
2058404,0.0172773
2058405,0.0363748
2058406,0.0541992
2058407,0.0682041
2058408,0.0809358
2058409,0.0923943
2058410,0.0962139
2058411,0.103853
2058412,0.100033
2058413,0.0987602
2058414,0.0911212
2058415,0.082209
2058416,0.0720236
2058417,0.0592919
2058418,0.0478334
2058419,0.0325553
2058420,0.0210968
2058421,0.0109114
2058422,-0.00309344
2058423,-0.0132788
2058424,-0.0196447
2058425,-0.0272837
2058426,-0.02983
2058427,-0.0349227
2058428,-0.0336495
2058429,-0.037469
2058430,-0.0323764
2058431,-0.02983
2058432,-0.0247373
2058433,-0.0196447
2058434,-0.0120056
2058435,-0.00563978
2058436,-0.000547095
2058437,0.0121846
2058438,0.0172773
2058439,0.0274627
2058440,0.030009
2058441,0.0351017
2058442,0.0389212
2058443,0.0414675
2058444,0.037648
2058445,0.0389212
2058446,0.0338285
2058447,0.0325553
2058448,0.0236431
2058449,0.0198236
2058450,0.0134578
2058451,0.0083651
2058452,0.000726075
2058453,-0.00436661
2058454,-0.00563978
2058455,-0.0158251
2058456,-0.0183715
2058457,-0.0209178
2058458,-0.0247373
2058459,-0.0285568
2058460,-0.02983
2058461,-0.0311032
2058462,-0.0272837
2058463,-0.02983
2058464,-0.0247373
2058465,-0.0234642
2058466,-0.0183715
2058467,-0.0132788
2058468,-0.00691295
2058469,-0.000547095
2058470,0.00454559
2058471,0.0121846
2058472,0.0160041
2058473,0.0249163
2058474,0.0287358
2058475,0.0351017
2058476,0.037648
2058477,0.0414675
2058478,0.0440139
2058479,0.0440139
2058480,0.0414675
2058481,0.0440139
2058482,0.0414675
2058483,0.0414675
2058484,0.0351017
2058485,0.0312822
2058486,0.0274627
2058487,0.0210968
2058488,0.0147309
2058489,0.0083651
2058490,0.00327242
2058491,-0.00691295
2058492,-0.0132788
2058493,-0.022191
2058494,-0.0247373
2058495,-0.02983
2058496,-0.0336495
2058497,-0.0387422
2058498,-0.0400154
2058499,-0.0425617
2058500,-0.0387422
2058501,-0.0425617
2058502,-0.037469
2058503,-0.0349227
2058504,-0.0311032
2058505,-0.0247373
2058506,-0.0196447
2058507,-0.014552
2058508,-0.00818612
2058509,-0.00182027
2058510,0.00199925
2058511,0.00709193
2058512,0.0134578
2058513,0.0172773
2058514,0.0210968
2058515,0.0236431
2058516,0.0249163
2058517,0.0274627
2058518,0.0261895
2058519,0.0287358
2058520,0.0261895
2058521,0.0249163
2058522,0.0236431
2058523,0.02237
2058524,0.0198236
2058525,0.0185505
2058526,0.0147309
2058527,0.0134578
2058528,0.00709193
2058529,0.00454559
2058530,0.000726075
2058531,-0.00691295
2058532,-0.00945929
2058533,-0.0132788
2058534,-0.0170983
2058535,-0.0170983
2058536,-0.0234642
2058537,-0.022191
2058538,-0.022191
2058539,-0.022191
2058540,-0.022191
2058541,-0.0196447
2058542,-0.0158251
2058543,-0.0158251
2058544,-0.00818612
2058545,-0.00691295
2058546,0.000726075
2058547,0.000726075
2058548,0.00327242
2058549,0.00581876
2058550,0.00709193
2058551,0.00709193
2058552,0.00709193
2058553,0.00454559
2058554,0.00581876
2058555,0.000726075
2058556,0.00327242
2058557,-0.00182027
2058558,-0.00309344
2058559,-0.00436661
2058560,-0.00691295
2058561,-0.00436661
2058562,-0.00945929
2058563,-0.00818612
2058564,-0.0132788
2058565,-0.00945929
2058566,-0.014552
2058567,-0.0132788
2058568,-0.014552
2058569,-0.0107325
2058570,-0.0132788
2058571,-0.014552
2058572,-0.0132788
2058573,-0.0120056
2058574,-0.0120056
2058575,-0.00945929
2058576,-0.00945929
2058577,-0.00309344
2058578,-0.00182027
2058579,0.000726075
2058580,0.00327242
2058581,0.00709193
2058582,0.00709193
2058583,0.0121846
2058584,0.0134578
2058585,0.0134578
2058586,0.0160041
2058587,0.0134578
2058588,0.0134578
2058589,0.0083651
2058590,0.00963827
2058591,0.00581876
2058592,0.00454559
2058593,-0.000547095
2058594,-0.00182027
2058595,-0.00563978
2058596,-0.00691295
2058597,-0.00691295
2058598,-0.00945929
2058599,-0.00818612
2058600,-0.00945929
2058601,-0.00818612
2058602,-0.00945929
2058603,-0.0107325
2058604,-0.0107325
2058605,-0.00691295
2058606,-0.00945929
2058607,-0.00691295
2058608,-0.00818612
2058609,-0.00691295
2058610,-0.00818612
2058611,-0.00436661
2058612,-0.00309344
2058613,-0.000547095
2058614,0.000726075
2058615,-0.000547095
2058616,0.00454559
2058617,0.00327242
2058618,0.00709193
2058619,0.00454559
2058620,0.00581876
2058621,0.00581876
2058622,0.00709193
2058623,0.00709193
2058624,0.00709193
2058625,0.00709193
2058626,0.00581876
2058627,0.000726075
2058628,0.000726075
2058629,-0.000547095
2058630,-0.00182027
2058631,-0.000547095
2058632,-0.00309344
2058633,-0.00182027
2058634,-0.00309344
2058635,-0.00182027
2058636,-0.00309344
2058637,-0.00182027
2058638,-0.000547095
2058639,-0.00309344
2058640,0.00199925
2058641,-0.00182027
2058642,-0.000547095
2058643,-0.00309344
2058644,-0.00182027
2058645,-0.00182027
2058646,-0.00182027
2058647,-0.00436661
2058648,-0.00436661
2058649,-0.00436661
2058650,-0.00691295
2058651,-0.00436661
2058652,-0.00691295
2058653,-0.00309344
2058654,-0.00691295
2058655,-0.00563978
2058656,-0.00563978
2058657,-0.00563978
2058658,-0.00818612
2058659,-0.00563978
2058660,-0.00691295
2058661,-0.00563978
2058662,-0.00691295
2058663,-0.00691295
2058664,-0.00691295
2058665,-0.00691295
2058666,-0.00563978
2058667,-0.00563978
2058668,-0.00182027
2058669,-0.00309344
2058670,-0.000547095
2058671,0.000726075
2058672,0.00454559
2058673,0.00709193
2058674,0.00454559
2058675,0.0083651
2058676,0.00709193
2058677,0.0109114
2058678,0.0083651
2058679,0.0109114
2058680,0.0134578
2058681,0.0134578
2058682,0.0134578
2058683,0.0134578
2058684,0.00963827
2058685,0.0121846
2058686,0.0083651
2058687,0.0109114
2058688,0.00581876
2058689,0.00581876
2058690,0.00327242
2058691,0.00199925
2058692,0.000726075
2058693,-0.000547095
2058694,-0.00563978
2058695,-0.00309344
2058696,-0.00818612
2058697,-0.00436661
2058698,-0.00945929
2058699,-0.0107325
2058700,-0.00945929
2058701,-0.00945929
2058702,-0.0107325
2058703,-0.0107325
2058704,-0.00945929
2058705,-0.00945929
2058706,-0.00436661
2058707,-0.00818612
2058708,-0.00182027
2058709,-0.000547095
2058710,0.000726075
2058711,0.000726075
2058712,0.00327242
2058713,0.00454559
2058714,0.0083651
2058715,0.00709193
2058716,0.00709193
2058717,0.0121846
2058718,0.0121846
2058719,0.0134578
2058720,0.0121846
2058721,0.00963827
2058722,0.0121846
2058723,0.00709193
2058724,0.0109114
2058725,0.00709193
2058726,0.00963827
2058727,0.00709193
2058728,0.00709193
2058729,0.00581876
2058730,0.00454559
2058731,0.00581876
2058732,0.00454559
2058733,0.000726075
2058734,0.00327242
2058735,-0.000547095
2058736,0.00327242
2058737,-0.00182027
2058738,-0.00182027
2058739,0.000726075
2058740,-0.00309344
2058741,0.000726075
2058742,-0.00436661
2058743,-0.000547095
2058744,0.000726075
2058745,-0.00182027
2058746,-0.00182027
2058747,0.000726075
2058748,-0.000547095
2058749,0.00327242
2058750,-0.000547095
2058751,0.00199925
2058752,0.00327242
2058753,0.00327242
2058754,0.00327242
2058755,-0.000547095
2058756,0.00454559
2058757,-0.000547095
2058758,0.00327242
2058759,0.00199925
2058760,0.00199925
2058761,0.00199925
2058762,0.00199925
2058763,0.00199925
2058764,0.00327242
2058765,0.000726075
2058766,0.00199925
2058767,0.00199925
2058768,-0.000547095
2058769,-0.00182027
2058770,-0.00182027
2058771,-0.00182027
2058772,0.000726075
2058773,-0.00182027
2058774,-0.00182027
2058775,-0.000547095
2058776,0.00327242
2058777,-0.000547095
2058778,0.000726075
2058779,0.000726075
2058780,0.00581876
2058781,0.000726075
2058782,0.00199925
2058783,0.000726075
2058784,0.00454559
2058785,0.000726075
2058786,0.00454559
2058787,0.00327242
2058788,0.00454559
2058789,0.00581876
2058790,0.00454559
2058791,0.00454559
2058792,0.000726075
2058793,0.00454559
2058794,-0.000547095
2058795,0.00327242
2058796,0.000726075
2058797,0.000726075
2058798,0.000726075
2058799,-0.000547095
2058800,0.000726075
2058801,-0.00436661
2058802,-0.00182027
2058803,-0.00436661
2058804,-0.00182027
2058805,-0.00563978
2058806,-0.00691295
2058807,-0.00691295
2058808,-0.00691295
2058809,-0.00309344
2058810,-0.00563978
2058811,-0.00436661
2058812,-0.00436661
2058813,-0.00309344
2058814,-0.00182027
2058815,0.000726075
2058816,-0.000547095
2058817,0.000726075
2058818,-0.00182027
2058819,0.00199925
2058820,0.00327242
2058821,0.00454559
2058822,0.00454559
2058823,0.00199925
2058824,0.00709193
2058825,0.00709193
2058826,0.00581876
2058827,0.0083651
2058828,0.00709193
2058829,0.00709193
2058830,0.00709193
2058831,0.00581876
2058832,0.00709193
2058833,0.00454559
2058834,0.00709193
2058835,0.00454559
2058836,0.00709193
2058837,0.00327242
2058838,0.00327242
2058839,0.00327242
2058840,0.000726075
2058841,0.00327242
2058842,-0.00182027
2058843,0.000726075
2058844,-0.00182027
2058845,-0.00182027
2058846,-0.00182027
2058847,-0.00309344
2058848,-0.00436661
2058849,-0.00563978
2058850,-0.00436661
2058851,-0.00309344
2058852,-0.00563978
2058853,-0.00436661
2058854,-0.00436661
2058855,-0.00691295
2058856,-0.00563978
2058857,-0.00818612
2058858,-0.00563978
2058859,-0.00691295
2058860,-0.00818612
2058861,-0.00691295
2058862,-0.00691295
2058863,-0.00945929
2058864,-0.00563978
2058865,-0.00818612
2058866,-0.00309344
2058867,-0.00563978
2058868,-0.00309344
2058869,-0.00436661
2058870,-0.00182027
2058871,-0.00182027
2058872,-0.000547095
2058873,0.00327242
2058874,0.000726075
2058875,0.00581876
2058876,0.00581876
2058877,0.00581876
2058878,0.00581876
2058879,0.0109114
2058880,0.0083651
2058881,0.0109114
2058882,0.0083651
2058883,0.0083651
2058884,0.00963827
2058885,0.00963827
2058886,0.00963827
2058887,0.00581876
2058888,0.0083651
2058889,0.00454559
2058890,0.00709193
2058891,0.00199925
2058892,0.00199925
2058893,-0.000547095
2058894,-0.00182027
2058895,-0.00182027
2058896,-0.00309344
2058897,-0.00818612
2058898,-0.00563978
2058899,-0.0107325
2058900,-0.00691295
2058901,-0.0107325
2058902,-0.0107325
2058903,-0.0120056
2058904,-0.0132788
2058905,-0.0120056
2058906,-0.0120056
2058907,-0.00945929
2058908,-0.0120056
2058909,-0.00818612
2058910,-0.00945929
2058911,-0.00818612
2058912,-0.00818612
2058913,-0.00691295
2058914,-0.00818612
2058915,-0.00309344
2058916,-0.00563978
2058917,-0.000547095
2058918,-0.00309344
2058919,0.000726075
2058920,0.00199925
2058921,0.00199925
2058922,0.00454559
2058923,0.00327242
2058924,0.00454559
2058925,0.00199925
2058926,0.00581876
2058927,0.00327242
2058928,0.00454559
2058929,0.00454559
2058930,0.00327242
2058931,0.00454559
2058932,0.00454559
2058933,0.000726075
2058934,0.00454559
2058935,-0.00182027
2058936,-0.000547095
2058937,-0.000547095
2058938,-0.00182027
2058939,-0.00182027
2058940,-0.00182027
2058941,-0.000547095
2058942,-0.00309344
2058943,-0.00436661
2058944,-0.00182027
2058945,-0.00182027
2058946,-0.00182027
2058947,-0.00182027
2058948,-0.00182027
2058949,-0.00309344
2058950,-0.000547095
2058951,-0.00436661
2058952,-0.00182027
2058953,-0.00309344
2058954,-0.00309344
2058955,-0.00436661
2058956,-0.00818612
2058957,-0.00563978
2058958,-0.00818612
2058959,-0.00563978
2058960,-0.00945929
2058961,-0.00691295
2058962,-0.0107325
2058963,-0.00945929
2058964,-0.0107325
2058965,-0.00945929
2058966,-0.014552
2058967,-0.0107325
2058968,-0.0132788
2058969,-0.00945929
2058970,-0.0132788
2058971,-0.0132788
2058972,-0.0120056
2058973,-0.0120056
2058974,-0.0120056
2058975,-0.0107325
2058976,-0.00691295
2058977,-0.00945929
2058978,-0.00691295
2058979,-0.00691295
2058980,-0.00436661
2058981,-0.00309344
2058982,-0.00309344
2058983,-0.00309344
2058984,-0.00182027
2058985,-0.000547095
2058986,0.00199925
2058987,-0.000547095
2058988,0.00199925
2058989,-0.00182027
2058990,0.000726075
2058991,0.000726075
2058992,-0.000547095
2058993,-0.000547095
2058994,-0.00182027
2058995,0.000726075
2058996,-0.00309344
2058997,-0.000547095
2058998,-0.00436661
2058999,-0.00436661

