Time - Plot 0,Amplitude - Plot 0
2195858,-0.00945929
2195859,-0.00818612
2195860,-0.00818612
2195861,-0.00436661
2195862,-0.00818612
2195863,-0.00691295
2195864,-0.00691295
2195865,-0.00691295
2195866,-0.00945929
2195867,-0.00818612
2195868,-0.0107325
2195869,-0.00818612
2195870,-0.0132788
2195871,-0.0132788
2195872,-0.014552
2195873,-0.0170983
2195874,-0.0170983
2195875,-0.0183715
2195876,-0.0183715
2195877,-0.0170983
2195878,-0.0196447
2195879,-0.0209178
2195880,-0.022191
2195881,-0.0234642
2195882,-0.0247373
2195883,-0.022191
2195884,-0.0260105
2195885,-0.022191
2195886,-0.022191
2195887,-0.022191
2195888,-0.0196447
2195889,-0.022191
2195890,-0.0183715
2195891,-0.0209178
2195892,-0.0158251
2195893,-0.0170983
2195894,-0.0158251
2195895,-0.014552
2195896,-0.0132788
2195897,-0.0170983
2195898,-0.0120056
2195899,-0.014552
2195900,-0.0132788
2195901,-0.0120056
2195902,-0.0107325
2195903,-0.0120056
2195904,-0.0120056
2195905,-0.00818612
2195906,-0.0120056
2195907,-0.00818612
2195908,-0.00945929
2195909,-0.00945929
2195910,-0.0107325
2195911,-0.0107325
2195912,-0.0120056
2195913,-0.00945929
2195914,-0.0132788
2195915,-0.0107325
2195916,-0.0120056
2195917,-0.0120056
2195918,-0.0120056
2195919,-0.014552
2195920,-0.0132788
2195921,-0.0158251
2195922,-0.014552
2195923,-0.0158251
2195924,-0.0158251
2195925,-0.0170983
2195926,-0.0170983
2195927,-0.0158251
2195928,-0.0196447
2195929,-0.0170983
2195930,-0.0183715
2195931,-0.0183715
2195932,-0.0158251
2195933,-0.0183715
2195934,-0.0158251
2195935,-0.0183715
2195936,-0.0158251
2195937,-0.0170983
2195938,-0.0170983
2195939,-0.0170983
2195940,-0.0158251
2195941,-0.0120056
2195942,-0.0158251
2195943,-0.0120056
2195944,-0.0120056
2195945,-0.0120056
2195946,-0.0120056
2195947,-0.0120056
2195948,-0.00945929
2195949,-0.014552
2195950,-0.0107325
2195951,-0.0132788
2195952,-0.0132788
2195953,-0.0132788
2195954,-0.0132788
2195955,-0.0158251
2195956,-0.0120056
2195957,-0.014552
2195958,-0.0120056
2195959,-0.0158251
2195960,-0.0158251
2195961,-0.0158251
2195962,-0.0170983
2195963,-0.0158251
2195964,-0.0170983
2195965,-0.014552
2195966,-0.0183715
2195967,-0.014552
2195968,-0.014552
2195969,-0.014552
2195970,-0.0170983
2195971,-0.0170983
2195972,-0.0132788
2195973,-0.0158251
2195974,-0.0132788
2195975,-0.0132788
2195976,-0.0132788
2195977,-0.014552
2195978,-0.014552
2195979,-0.014552
2195980,-0.0158251
2195981,-0.0132788
2195982,-0.0158251
2195983,-0.0158251
2195984,-0.0158251
2195985,-0.014552
2195986,-0.014552
2195987,-0.0132788
2195988,-0.0183715
2195989,-0.014552
2195990,-0.0183715
2195991,-0.0170983
2195992,-0.0170983
2195993,-0.0170983
2195994,-0.0170983
2195995,-0.0183715
2195996,-0.014552
2195997,-0.014552

