Time - Plot 0,Amplitude - Plot 0
1473398,-0.0833032
1473399,-0.0934885
1473400,-0.0947617
1473401,-0.102401
1473402,-0.102401
1473403,-0.101128
1473404,-0.097308
1473405,-0.089669
1473406,-0.0756641
1473407,-0.0552934
1473408,-0.0387422
1473409,-0.00945929
1473410,0.02237
1473411,0.0541992
1473412,0.0873017
1473413,0.116585
1473414,0.143321
1473415,0.158599
1473416,0.168785
1473417,0.166238
1473418,0.161146
1473419,0.143321
1473420,0.121677
1473421,0.097487
1473422,0.0694773
1473423,0.0427407
1473424,0.0147309
1473425,-0.00691295
1473426,-0.02983
1473427,-0.0489276
1473428,-0.0654788
1473429,-0.0794837
1473430,-0.089669
1473431,-0.0985812
1473432,-0.107493
1473433,-0.11004
1473434,-0.113859
1473435,-0.113859
1473436,-0.116406
1473437,-0.115132
1473438,-0.112586
1473439,-0.10622
1473440,-0.0998544
1473441,-0.089669
1473442,-0.0731178
1473443,-0.0578398
1473444,-0.037469
1473445,-0.0170983
1473446,0.0109114
1473447,0.0325553
1473448,0.0605651
1473449,0.082209
1473450,0.105126
1473451,0.119131
1473452,0.134409
1473453,0.140775
1473454,0.140775
1473455,0.136955
1473456,0.12677
1473457,0.115311
1473458,0.100033
1473459,0.0796626
1473460,0.0643846
1473461,0.0427407
1473462,0.0249163
1473463,0.0109114
1473464,-0.00563978
1473465,-0.0209178
1473466,-0.0323764
1473467,-0.0476544
1473468,-0.0540203
1473469,-0.0654788
1473470,-0.0718446
1473471,-0.0782105
1473472,-0.0807568
1473473,-0.0807568
1473474,-0.0845763
1473475,-0.0794837
1473476,-0.0794837
1473477,-0.0718446
1473478,-0.0692983
1473479,-0.0591129
1473480,-0.0489276
1473481,-0.0412885
1473482,-0.0285568
1473483,-0.0183715
1473484,-0.00691295
1473485,0.00581876
1473486,0.0185505
1473487,0.0325553
1473488,0.0401944
1473489,0.0503797
1473490,0.0567456
1473491,0.0618383
1473492,0.0631114
1473493,0.0592919
1473494,0.0592919
1473495,0.0516529
1473496,0.0478334
1473497,0.0389212
1473498,0.0287358
1473499,0.0198236
1473500,0.0121846
1473501,-0.00182027
1473502,-0.00691295
1473503,-0.0196447
1473504,-0.0247373
1473505,-0.0336495
1473506,-0.0361959
1473507,-0.0438349
1473508,-0.0489276
1473509,-0.0502007
1473510,-0.0514739
1473511,-0.0489276
1473512,-0.0463812
1473513,-0.0387422
1473514,-0.0361959
1473515,-0.0272837
1473516,-0.0209178
1473517,-0.0132788
1473518,-0.00563978
1473519,0.00454559
1473520,0.0134578
1473521,0.0185505
1473522,0.0249163
1473523,0.0287358
1473524,0.0351017
1473525,0.0351017
1473526,0.0351017
1473527,0.0338285
1473528,0.0274627
1473529,0.02237
1473530,0.0160041
1473531,0.0083651
1473532,-0.00309344
1473533,-0.00691295
1473534,-0.0158251
1473535,-0.0234642
1473536,-0.02983
1473537,-0.0349227
1473538,-0.0425617
1473539,-0.0451081
1473540,-0.0476544
1473541,-0.0502007
1473542,-0.0552934
1473543,-0.0514739
1473544,-0.0552934
1473545,-0.0540203
1473546,-0.0514739
1473547,-0.0451081
1473548,-0.0438349
1473549,-0.0349227
1473550,-0.0311032
1473551,-0.022191
1473552,-0.0170983
1473553,-0.00691295
1473554,0.00327242
1473555,0.00963827
1473556,0.0185505
1473557,0.0236431
1473558,0.0325553
1473559,0.0312822
1473560,0.037648
1473561,0.0351017
1473562,0.0338285
1473563,0.0351017
1473564,0.0338285
1473565,0.030009
1473566,0.0274627
1473567,0.02237
1473568,0.0134578
1473569,0.0134578
1473570,0.00454559
1473571,-0.00182027
1473572,-0.00691295
1473573,-0.0132788
1473574,-0.0183715
1473575,-0.0234642
1473576,-0.0323764
1473577,-0.0336495
1473578,-0.0400154
1473579,-0.0438349
1473580,-0.0451081
1473581,-0.0476544
1473582,-0.0502007
1473583,-0.0489276
1473584,-0.0463812
1473585,-0.0476544
1473586,-0.0412885
1473587,-0.0412885
1473588,-0.0336495
1473589,-0.02983
1473590,-0.0234642
1473591,-0.0183715
1473592,-0.0132788
1473593,-0.00691295
1473594,-0.00182027
1473595,0.00581876
1473596,0.00709193
1473597,0.0121846
1473598,0.0147309
1473599,0.0160041
1473600,0.0172773
1473601,0.0172773
1473602,0.0160041
1473603,0.0134578
1473604,0.0147309
1473605,0.0134578
1473606,0.0147309
1473607,0.0083651
1473608,0.0083651
1473609,0.00581876
1473610,0.00454559
1473611,0.00199925
1473612,-0.00182027
1473613,-0.00436661
1473614,-0.00691295
1473615,-0.0132788
1473616,-0.014552
1473617,-0.0209178
1473618,-0.0209178
1473619,-0.0272837
1473620,-0.0285568
1473621,-0.02983
1473622,-0.02983
1473623,-0.02983
1473624,-0.0285568
1473625,-0.0272837
1473626,-0.0234642
1473627,-0.0196447
1473628,-0.0183715
1473629,-0.00945929
1473630,-0.00691295
1473631,-0.000547095
1473632,-0.00182027
1473633,0.00454559
1473634,0.00199925
1473635,0.00581876
1473636,0.000726075
1473637,0.00327242
1473638,-0.00182027
1473639,-0.000547095
1473640,-0.00182027
1473641,-0.00309344
1473642,-0.00691295
1473643,-0.00818612
1473644,-0.0120056
1473645,-0.00945929
1473646,-0.0132788
1473647,-0.0120056
1473648,-0.014552
1473649,-0.0132788
1473650,-0.0158251
1473651,-0.0170983
1473652,-0.0183715
1473653,-0.0183715
1473654,-0.0183715
1473655,-0.022191
1473656,-0.0183715
1473657,-0.0209178
1473658,-0.0158251
1473659,-0.0170983
1473660,-0.0170983
1473661,-0.0132788
1473662,-0.0120056
1473663,-0.00818612
1473664,-0.00691295
1473665,-0.00182027
1473666,-0.00309344
1473667,0.00199925
1473668,0.000726075
1473669,0.00454559
1473670,0.00454559
1473671,0.00581876
1473672,0.00327242
1473673,0.00581876
1473674,0.000726075
1473675,0.00199925
1473676,-0.00309344
1473677,-0.00436661
1473678,-0.00691295
1473679,-0.00563978
1473680,-0.00691295
1473681,-0.00945929
1473682,-0.0107325
1473683,-0.0132788
1473684,-0.0120056
1473685,-0.0132788
1473686,-0.0107325
1473687,-0.014552
1473688,-0.00945929
1473689,-0.0132788
1473690,-0.0132788
1473691,-0.0132788
1473692,-0.0107325
1473693,-0.014552
1473694,-0.00945929
1473695,-0.00818612
1473696,-0.00691295
1473697,-0.00818612
1473698,-0.00309344
1473699,-0.00436661
1473700,-0.00182027
1473701,0.000726075
1473702,0.00199925
1473703,0.00199925
1473704,0.00327242
1473705,0.00709193
1473706,0.00327242
1473707,0.00581876
1473708,0.000726075
1473709,0.00454559
1473710,0.00199925
1473711,0.000726075
1473712,-0.00182027
1473713,-0.00309344
1473714,-0.00436661
1473715,-0.00182027
1473716,-0.00691295
1473717,-0.00309344
1473718,-0.00818612
1473719,-0.00563978
1473720,-0.00436661
1473721,-0.00563978
1473722,-0.00436661
1473723,-0.00563978
1473724,-0.00563978
1473725,-0.00436661
1473726,-0.00563978
1473727,-0.00691295
1473728,-0.00563978
1473729,-0.00691295
1473730,-0.00945929
1473731,-0.00945929
1473732,-0.0107325
1473733,-0.0132788
1473734,-0.0107325
1473735,-0.014552
1473736,-0.0107325
1473737,-0.014552
1473738,-0.0132788
1473739,-0.014552
1473740,-0.014552
1473741,-0.014552
1473742,-0.014552
1473743,-0.00945929
1473744,-0.014552
1473745,-0.0120056
1473746,-0.0120056
1473747,-0.0120056
1473748,-0.0120056
1473749,-0.0120056
1473750,-0.0120056
1473751,-0.00818612
1473752,-0.0107325
1473753,-0.00945929
1473754,-0.00563978
1473755,-0.00563978
1473756,-0.00436661
1473757,-0.00436661
1473758,-0.00182027
1473759,-0.00309344
1473760,0.000726075
1473761,0.00199925
1473762,0.000726075
1473763,0.000726075
1473764,0.00199925
1473765,0.00199925
1473766,-0.000547095
1473767,0.00327242
1473768,-0.00182027
1473769,0.000726075
1473770,-0.00309344
1473771,-0.00309344
1473772,-0.00563978
1473773,-0.00691295
1473774,-0.00691295
1473775,-0.00691295
1473776,-0.0107325
1473777,-0.0107325
1473778,-0.0132788
1473779,-0.0132788
1473780,-0.0170983
1473781,-0.0170983
1473782,-0.0170983
1473783,-0.0183715
1473784,-0.0196447
1473785,-0.0158251
1473786,-0.0196447
1473787,-0.0170983
1473788,-0.0196447
1473789,-0.014552
1473790,-0.014552
1473791,-0.0132788
1473792,-0.0120056
1473793,-0.0132788
1473794,-0.00818612
1473795,-0.00818612
1473796,-0.00436661
1473797,-0.00563978
1473798,-0.00182027
1473799,-0.00182027
1473800,-0.000547095
1473801,0.000726075
1473802,0.000726075
1473803,-0.00182027
1473804,0.00327242
1473805,-0.000547095
1473806,0.000726075
1473807,-0.00182027
1473808,-0.00182027
1473809,-0.00436661
1473810,-0.00563978
1473811,-0.00563978
1473812,-0.00818612
1473813,-0.00563978
1473814,-0.0120056
1473815,-0.00945929
1473816,-0.0120056
1473817,-0.0107325
1473818,-0.0107325
1473819,-0.0120056
1473820,-0.0120056
1473821,-0.00945929
1473822,-0.0120056
1473823,-0.00945929
1473824,-0.0120056
1473825,-0.00945929
1473826,-0.0120056
1473827,-0.00818612
1473828,-0.00818612
1473829,-0.00818612
1473830,-0.00691295
1473831,-0.00691295
1473832,-0.00691295
1473833,-0.00563978
1473834,-0.00563978
1473835,-0.00818612
1473836,-0.00691295
1473837,-0.00818612
1473838,-0.00691295
1473839,-0.00691295
1473840,-0.00691295
1473841,-0.0107325
1473842,-0.00691295
1473843,-0.0107325
1473844,-0.0107325
1473845,-0.00945929
1473846,-0.0107325
1473847,-0.0107325
1473848,-0.00945929
1473849,-0.00945929
1473850,-0.0107325
1473851,-0.00691295
1473852,-0.0107325
1473853,-0.00818612
1473854,-0.00818612
1473855,-0.00691295
1473856,-0.00691295
1473857,-0.00309344
1473858,-0.00691295
1473859,-0.00309344
1473860,-0.00563978
1473861,-0.00182027
1473862,-0.00182027
1473863,-0.00182027
1473864,-0.00182027
1473865,-0.00436661
1473866,-0.00309344
1473867,-0.00563978
1473868,-0.00309344
1473869,-0.00563978
1473870,-0.00309344
1473871,-0.00691295
1473872,-0.00563978
1473873,-0.00691295
1473874,-0.00691295
1473875,-0.00563978
1473876,-0.00691295
1473877,-0.00691295
1473878,-0.00691295
1473879,-0.0107325
1473880,-0.00691295
1473881,-0.0107325
1473882,-0.0107325
1473883,-0.0107325
1473884,-0.0120056
1473885,-0.00945929
1473886,-0.0120056
1473887,-0.00818612
1473888,-0.0120056
1473889,-0.00945929
1473890,-0.00818612
1473891,-0.00691295
1473892,-0.00945929
1473893,-0.00818612
1473894,-0.00945929
1473895,-0.00563978
1473896,-0.00691295
1473897,-0.00309344
1473898,-0.00309344
1473899,-0.00182027
1473900,-0.00182027
1473901,-0.00309344
1473902,-0.000547095
1473903,-0.00182027
1473904,0.000726075
1473905,-0.00309344
1473906,-0.00182027
1473907,-0.00182027
1473908,-0.000547095
1473909,-0.00436661
1473910,-0.000547095
1473911,-0.00182027
1473912,0.000726075
1473913,-0.00182027
1473914,-0.00182027
1473915,-0.00182027
1473916,-0.00182027
1473917,-0.00309344
1473918,-0.00309344
1473919,0.000726075
1473920,-0.00182027
1473921,0.000726075
1473922,-0.000547095
1473923,-0.00182027
1473924,-0.00182027
1473925,-0.00182027
1473926,-0.00182027
1473927,-0.000547095
1473928,-0.00436661
1473929,-0.00182027
1473930,-0.00182027
1473931,-0.00309344
1473932,-0.00309344
1473933,-0.00563978
1473934,-0.00309344
1473935,-0.00436661
1473936,-0.00436661
1473937,-0.00691295
1473938,-0.00818612
1473939,-0.00945929
1473940,-0.00818612
1473941,-0.00818612
1473942,-0.00818612
1473943,-0.0107325
1473944,-0.0132788
1473945,-0.0107325
1473946,-0.0132788
1473947,-0.0132788
1473948,-0.0132788
1473949,-0.0120056
1473950,-0.0107325
1473951,-0.0107325
1473952,-0.00691295
1473953,-0.00945929
1473954,-0.00818612
1473955,-0.00436661
1473956,-0.00436661
1473957,-0.00309344
1473958,-0.00309344
1473959,-0.00182027
1473960,-0.00182027
1473961,0.00199925
1473962,0.000726075
1473963,0.00327242
1473964,0.00327242
1473965,0.00327242
1473966,0.00327242
1473967,0.00454559
1473968,0.00454559
1473969,0.00454559
1473970,0.000726075
1473971,0.00454559
1473972,0.000726075
1473973,-0.000547095
1473974,-0.00182027
1473975,-0.00182027
1473976,-0.00182027
1473977,-0.00309344
1473978,-0.00818612
1473979,-0.00691295
1473980,-0.0107325
1473981,-0.0120056
1473982,-0.0132788
1473983,-0.0107325
1473984,-0.0158251
1473985,-0.0132788
1473986,-0.0170983
1473987,-0.014552
1473988,-0.014552
1473989,-0.014552
1473990,-0.014552
1473991,-0.0158251
1473992,-0.0158251
1473993,-0.0120056
1473994,-0.0158251
1473995,-0.0132788
1473996,-0.0120056
1473997,-0.0120056
1473998,-0.0120056
1473999,-0.0107325

