Time - Plot 0,Amplitude - Plot 0
1664626,0.0707504
1664627,0.0529261
1664628,0.0338285
1664629,0.0172773
1664630,-0.000547095
1664631,-0.0158251
1664632,-0.0323764
1664633,-0.0412885
1664634,-0.0540203
1664635,-0.0629324
1664636,-0.0680251
1664637,-0.0769373
1664638,-0.0794837
1664639,-0.0858495
1664640,-0.0883959
1664641,-0.0883959
1664642,-0.0883959
1664643,-0.0871227
1664644,-0.0858495
1664645,-0.0794837
1664646,-0.0718446
1664647,-0.0603861
1664648,-0.0438349
1664649,-0.0272837
1664650,-0.00182027
1664651,0.0249163
1664652,0.0491066
1664653,0.0732968
1664654,0.097487
1664655,0.117858
1664656,0.128043
1664657,0.131863
1664658,0.133136
1664659,0.12295
1664660,0.105126
1664661,0.0860285
1664662,0.0631114
1664663,0.0351017
1664664,0.0121846
1664665,-0.014552
1664666,-0.0311032
1664667,-0.0552934
1664668,-0.0692983
1664669,-0.0833032
1664670,-0.0934885
1664671,-0.101128
1664672,-0.103674
1664673,-0.111313
1664674,-0.112586
1664675,-0.117679
1664676,-0.115132
1664677,-0.113859
1664678,-0.11004
1664679,-0.107493
1664680,-0.101128
1664681,-0.089669
1664682,-0.0807568
1664683,-0.0654788
1664684,-0.0489276
1664685,-0.0285568
1664686,-0.00691295
1664687,0.0134578
1664688,0.0363748
1664689,0.0554724
1664690,0.0732968
1664691,0.0847553
1664692,0.097487
1664693,0.100033
1664694,0.10258
1664695,0.0936675
1664696,0.0847553
1664697,0.0720236
1664698,0.0580187
1664699,0.0414675
1664700,0.0274627
1664701,0.00963827
1664702,-0.00436661
1664703,-0.0158251
1664704,-0.0272837
1664705,-0.0387422
1664706,-0.0489276
1664707,-0.0527471
1664708,-0.0629324
1664709,-0.0642056
1664710,-0.0680251
1664711,-0.0718446
1664712,-0.0718446
1664713,-0.0692983
1664714,-0.0680251
1664715,-0.066752
1664716,-0.0616593
1664717,-0.0565666
1664718,-0.0476544
1664719,-0.0438349
1664720,-0.0361959
1664721,-0.02983
1664722,-0.0183715
1664723,-0.0132788
1664724,-0.00309344
1664725,0.00327242
1664726,0.0121846
1664727,0.0147309
1664728,0.0185505
1664729,0.0198236
1664730,0.0210968
1664731,0.0198236
1664732,0.0198236
1664733,0.0147309
1664734,0.0134578
1664735,0.00709193
1664736,0.00199925
1664737,-0.00436661
1664738,-0.00691295
1664739,-0.014552
1664740,-0.0170983
1664741,-0.0247373
1664742,-0.0260105
1664743,-0.02983
1664744,-0.0336495
1664745,-0.0361959
1664746,-0.0387422
1664747,-0.0425617
1664748,-0.0412885
1664749,-0.0425617
1664750,-0.0400154
1664751,-0.037469
1664752,-0.0349227
1664753,-0.02983
1664754,-0.0247373
1664755,-0.0196447
1664756,-0.0120056
1664757,-0.00818612
1664758,-0.000547095
1664759,0.00581876
1664760,0.0134578
1664761,0.0134578
1664762,0.0185505
1664763,0.0172773
1664764,0.0185505
1664765,0.0185505
1664766,0.0134578
1664767,0.0083651
1664768,0.00199925
1664769,-0.00563978
1664770,-0.00945929
1664771,-0.0209178
1664772,-0.0247373
1664773,-0.0323764
1664774,-0.037469
1664775,-0.0425617
1664776,-0.0502007
1664777,-0.0502007
1664778,-0.0552934
1664779,-0.0565666
1664780,-0.0591129
1664781,-0.0578398
1664782,-0.0578398
1664783,-0.0565666
1664784,-0.0578398
1664785,-0.0502007
1664786,-0.0489276
1664787,-0.0438349
1664788,-0.0387422
1664789,-0.0323764
1664790,-0.022191
1664791,-0.0196447
1664792,-0.00945929
1664793,-0.00563978
1664794,0.00454559
1664795,0.00709193
1664796,0.0134578
1664797,0.0185505
1664798,0.02237
1664799,0.02237
1664800,0.02237
1664801,0.0185505
1664802,0.0210968
1664803,0.0121846
1664804,0.0109114
1664805,0.00581876
1664806,0.000726075
1664807,-0.00436661
1664808,-0.0107325
1664809,-0.0132788
1664810,-0.0183715
1664811,-0.0183715
1664812,-0.022191
1664813,-0.0247373
1664814,-0.0272837
1664815,-0.0285568
1664816,-0.0285568
1664817,-0.0311032
1664818,-0.0349227
1664819,-0.0323764
1664820,-0.0361959
1664821,-0.037469
1664822,-0.037469
1664823,-0.0361959
1664824,-0.0323764
1664825,-0.0349227
1664826,-0.0285568
1664827,-0.0311032
1664828,-0.0247373
1664829,-0.0234642
1664830,-0.0196447
1664831,-0.0170983
1664832,-0.014552
1664833,-0.0120056
1664834,-0.00818612
1664835,-0.00818612
1664836,-0.00563978
1664837,-0.00563978
1664838,-0.00309344
1664839,-0.00436661
1664840,-0.00691295
1664841,-0.00309344
1664842,-0.00691295
1664843,-0.00309344
1664844,-0.00818612
1664845,-0.00691295
1664846,-0.00691295
1664847,-0.00691295
1664848,-0.00945929
1664849,-0.00436661
1664850,-0.00818612
1664851,-0.00436661
1664852,-0.00691295
1664853,-0.00691295
1664854,-0.00818612
1664855,-0.00818612
1664856,-0.00563978
1664857,-0.0107325
1664858,-0.00945929
1664859,-0.014552
1664860,-0.0132788
1664861,-0.0158251
1664862,-0.0170983
1664863,-0.0170983
1664864,-0.0170983
1664865,-0.0170983
1664866,-0.0132788
1664867,-0.0158251
1664868,-0.0107325
1664869,-0.00818612
1664870,-0.00945929
1664871,-0.00563978
1664872,-0.00691295
1664873,-0.00309344
1664874,-0.00691295
1664875,-0.00436661
1664876,-0.00691295
1664877,-0.00945929
1664878,-0.0107325
1664879,-0.0132788
1664880,-0.014552
1664881,-0.0158251
1664882,-0.0196447
1664883,-0.0183715
1664884,-0.0209178
1664885,-0.0196447
1664886,-0.0209178
1664887,-0.0209178
1664888,-0.0183715
1664889,-0.0209178
1664890,-0.0170983
1664891,-0.0183715
1664892,-0.0170983
1664893,-0.0183715
1664894,-0.0158251
1664895,-0.0158251
1664896,-0.014552
1664897,-0.0132788
1664898,-0.00945929
1664899,-0.0120056
1664900,-0.00691295
1664901,-0.00691295
1664902,-0.00563978
1664903,-0.00309344
1664904,-0.00309344
1664905,-0.00182027
1664906,0.000726075
1664907,0.00199925
1664908,-0.000547095
1664909,0.00199925
1664910,-0.000547095
1664911,-0.000547095
1664912,-0.00182027
1664913,-0.00182027
1664914,-0.00309344
1664915,-0.00945929
1664916,-0.00691295
1664917,-0.0107325
1664918,-0.00945929
1664919,-0.0120056
1664920,-0.0132788
1664921,-0.0132788
1664922,-0.014552
1664923,-0.0132788
1664924,-0.0107325
1664925,-0.0132788
1664926,-0.00945929
1664927,-0.0120056
1664928,-0.00945929
1664929,-0.00818612
1664930,-0.00691295
1664931,-0.00691295
1664932,-0.00436661
1664933,-0.00563978
1664934,-0.00309344
1664935,-0.00563978
1664936,-0.000547095
1664937,-0.000547095
1664938,-0.00182027
1664939,0.000726075
1664940,0.00199925
1664941,0.00327242
1664942,0.00327242
1664943,0.00454559
1664944,-0.000547095
1664945,0.00327242
1664946,-0.000547095
1664947,-0.000547095
1664948,-0.00182027
1664949,-0.00182027
1664950,-0.00691295
1664951,-0.00436661
1664952,-0.00818612
1664953,-0.00945929
1664954,-0.0107325
1664955,-0.0107325
1664956,-0.0107325
1664957,-0.0107325
1664958,-0.00691295
1664959,-0.0107325
1664960,-0.00691295
1664961,-0.00691295
1664962,-0.00563978
1664963,-0.00563978
1664964,-0.00436661
1664965,-0.00309344
1664966,-0.000547095
1664967,-0.00309344
1664968,0.000726075
1664969,-0.00309344
1664970,-0.000547095
1664971,-0.000547095
1664972,-0.00182027
1664973,-0.00436661
1664974,-0.00563978
1664975,-0.00436661
1664976,-0.00818612
1664977,-0.00691295
1664978,-0.00945929
1664979,-0.00818612
1664980,-0.0120056
1664981,-0.0120056
1664982,-0.0158251
1664983,-0.0132788
1664984,-0.0170983
1664985,-0.0132788
1664986,-0.0158251
1664987,-0.0183715
1664988,-0.0183715
1664989,-0.0196447
1664990,-0.0183715
1664991,-0.0183715
1664992,-0.014552
1664993,-0.0170983
1664994,-0.0132788
1664995,-0.0120056
1664996,-0.0107325
1664997,-0.00691295
1664998,-0.00818612

