Time - Plot 0,Amplitude - Plot 0
1417462,0.0083651
1417463,0.0134578
1417464,0.0134578
1417465,0.0147309
1417466,0.0147309
1417467,0.0147309
1417468,0.0134578
1417469,0.0121846
1417470,0.0134578
1417471,0.00709193
1417472,0.00454559
1417473,0.00581876
1417474,-0.000547095
1417475,-0.00309344
1417476,-0.00563978
1417477,-0.00691295
1417478,-0.00945929
1417479,-0.0107325
1417480,-0.0120056
1417481,-0.00818612
1417482,-0.0120056
1417483,-0.00691295
1417484,-0.00563978
1417485,-0.00309344
1417486,-0.000547095
1417487,0.00327242
1417488,0.00709193
1417489,0.0083651
1417490,0.0160041
1417491,0.0198236
1417492,0.0261895
1417493,0.0274627
1417494,0.0287358
1417495,0.0312822
1417496,0.0325553
1417497,0.0325553
1417498,0.030009
1417499,0.0261895
1417500,0.0185505
1417501,0.0160041
1417502,0.00709193
1417503,0.000726075
1417504,-0.00563978
1417505,-0.0132788
1417506,-0.014552
1417507,-0.0234642
1417508,-0.0272837
1417509,-0.0336495
1417510,-0.0336495
1417511,-0.0400154
1417512,-0.0387422
1417513,-0.0400154
1417514,-0.0412885
1417515,-0.0412885
1417516,-0.0400154
1417517,-0.037469
1417518,-0.0361959
1417519,-0.0311032
1417520,-0.0260105
1417521,-0.0234642
1417522,-0.014552
1417523,-0.00945929
1417524,-0.00309344
1417525,0.00454559
1417526,0.0109114
1417527,0.0172773
1417528,0.02237
1417529,0.030009
1417530,0.0338285
1417531,0.0389212
1417532,0.0427407
1417533,0.0440139
1417534,0.0478334
1417535,0.0465602
1417536,0.0465602
1417537,0.0440139
1417538,0.0363748
1417539,0.0351017
1417540,0.0236431
1417541,0.0185505
1417542,0.0121846
1417543,0.00454559
1417544,-0.00309344
1417545,-0.00945929
1417546,-0.0120056
1417547,-0.0196447
1417548,-0.0196447
1417549,-0.0272837
1417550,-0.0272837
1417551,-0.02983
1417552,-0.02983
1417553,-0.0311032
1417554,-0.02983
1417555,-0.0285568
1417556,-0.0234642
1417557,-0.022191
1417558,-0.0209178
1417559,-0.0183715
1417560,-0.0170983
1417561,-0.0107325
1417562,-0.0120056
1417563,-0.00691295
1417564,-0.00691295
1417565,-0.00182027
1417566,-0.000547095
1417567,0.00327242
1417568,0.00581876
1417569,0.0083651
1417570,0.00709193
1417571,0.0121846
1417572,0.00963827
1417573,0.0147309
1417574,0.0109114
1417575,0.0109114
1417576,0.0109114
1417577,0.0109114
1417578,0.00963827
1417579,0.00709193
1417580,0.00454559
1417581,0.00709193
1417582,0.000726075
1417583,0.00199925
1417584,-0.00182027
1417585,-0.00436661
1417586,-0.00691295
1417587,-0.00691295
1417588,-0.00945929
1417589,-0.00818612
1417590,-0.0107325
1417591,-0.00945929
1417592,-0.00945929
1417593,-0.00945929
1417594,-0.00691295
1417595,-0.00945929
1417596,-0.00436661
1417597,-0.00309344
1417598,-0.000547095
1417599,-0.00182027
1417600,0.00454559
1417601,0.00199925
1417602,0.00454559
1417603,0.0083651
1417604,0.0083651
1417605,0.0109114
1417606,0.0121846
1417607,0.0134578
1417608,0.0134578
1417609,0.0121846
1417610,0.0134578
1417611,0.0121846
1417612,0.0121846
1417613,0.0109114
1417614,0.0109114
1417615,0.0109114
1417616,0.0083651
1417617,0.0083651
1417618,0.00709193
1417619,0.00581876
1417620,0.00199925
1417621,0.00199925
1417622,0.00199925
1417623,0.00327242
1417624,-0.00182027
1417625,0.00199925
1417626,0.00199925
1417627,0.00199925
1417628,0.00327242
1417629,0.00454559
1417630,0.00581876
1417631,0.00581876
1417632,0.00454559
1417633,0.00963827
1417634,0.00963827
1417635,0.0147309
1417636,0.0134578
1417637,0.0147309
1417638,0.0160041
1417639,0.0185505
1417640,0.0185505
1417641,0.0198236
1417642,0.0172773
1417643,0.0210968
1417644,0.0185505
1417645,0.0198236
1417646,0.0160041
1417647,0.0147309
1417648,0.0121846
1417649,0.0109114
1417650,0.0121846
1417651,0.00709193
1417652,0.0083651
1417653,0.00327242
1417654,0.00454559
1417655,0.000726075
1417656,-0.000547095
1417657,-0.00182027
1417658,-0.00309344
1417659,-0.00436661
1417660,-0.000547095
1417661,-0.00691295
1417662,-0.00436661
1417663,-0.00818612
1417664,-0.00436661
1417665,-0.00309344
1417666,-0.00182027
1417667,-0.00182027
1417668,-0.00309344
1417669,0.000726075
1417670,0.00199925
1417671,0.00327242
1417672,0.00327242
1417673,0.0083651
1417674,0.00581876
1417675,0.00709193
1417676,0.00709193
1417677,0.0083651
1417678,0.0083651
1417679,0.0109114
1417680,0.00963827
1417681,0.0134578
1417682,0.0121846
1417683,0.0147309
1417684,0.0121846
1417685,0.0121846
1417686,0.0121846
1417687,0.0121846
1417688,0.0134578
1417689,0.0109114
1417690,0.0134578
1417691,0.00963827
1417692,0.0134578
1417693,0.0083651
1417694,0.0083651
1417695,0.0083651
1417696,0.00709193
1417697,0.00454559
1417698,0.00327242
1417699,0.00581876
1417700,-0.000547095
1417701,0.00199925
1417702,-0.00182027
1417703,-0.000547095
1417704,-0.000547095
1417705,-0.00182027
1417706,-0.00182027
1417707,-0.00182027
1417708,-0.00182027
1417709,-0.00436661
1417710,0.000726075
1417711,-0.00436661
1417712,-0.000547095
1417713,-0.00182027
1417714,-0.00182027
1417715,-0.000547095
1417716,0.00199925
1417717,0.00199925
1417718,0.00199925
1417719,0.000726075
1417720,0.00454559
1417721,0.00454559
1417722,0.00327242
1417723,0.00327242
1417724,0.00327242
1417725,0.00454559
1417726,0.00581876
1417727,0.00581876
1417728,0.00581876
1417729,0.00963827
1417730,0.00709193
1417731,0.0109114
1417732,0.00709193
1417733,0.0109114
1417734,0.0121846
1417735,0.0121846
1417736,0.0121846
1417737,0.0147309
1417738,0.0121846
1417739,0.0147309
1417740,0.0121846
1417741,0.0147309
1417742,0.0147309
1417743,0.0134578
1417744,0.0134578
1417745,0.0121846
1417746,0.0109114
1417747,0.00963827
1417748,0.00709193
1417749,0.00454559
1417750,0.00581876
1417751,-0.000547095
1417752,-0.000547095
1417753,-0.00309344
1417754,-0.00309344
1417755,-0.00563978
1417756,-0.00563978
1417757,-0.0107325
1417758,-0.00945929
1417759,-0.00945929
1417760,-0.00945929
1417761,-0.00691295
1417762,-0.00945929
1417763,-0.00563978
1417764,-0.00818612
1417765,-0.00309344
1417766,-0.00309344
1417767,-0.000547095
1417768,0.000726075
1417769,0.00327242
1417770,0.00199925
1417771,0.00327242
1417772,0.00581876
1417773,0.0083651
1417774,0.00581876
1417775,0.00963827
1417776,0.0109114
1417777,0.0109114
1417778,0.0121846
1417779,0.0109114
1417780,0.0109114
1417781,0.0109114
1417782,0.0083651
1417783,0.0109114
1417784,0.00709193
1417785,0.00709193
1417786,0.00581876
1417787,0.00454559
1417788,0.00327242
1417789,-0.00182027
1417790,0.000726075
1417791,-0.00309344
1417792,-0.00182027
1417793,-0.00563978
1417794,-0.00563978
1417795,-0.00691295
1417796,-0.00691295
1417797,-0.00436661
1417798,-0.00818612
1417799,-0.00563978
1417800,-0.00818612
1417801,-0.00691295
1417802,-0.00818612
1417803,-0.00563978
1417804,-0.00691295
1417805,-0.00563978
1417806,-0.00563978
1417807,-0.00182027
1417808,-0.00436661
1417809,-0.000547095
1417810,-0.00182027
1417811,0.000726075
1417812,-0.000547095
1417813,0.000726075
1417814,0.00199925
1417815,0.000726075
1417816,0.00327242
1417817,-0.000547095
1417818,0.00327242
1417819,-0.000547095
1417820,-0.000547095
1417821,0.000726075
1417822,0.000726075
1417823,-0.00309344
1417824,-0.000547095
1417825,-0.00309344
1417826,0.000726075
1417827,-0.00182027
1417828,-0.00182027
1417829,-0.00309344
1417830,-0.00182027
1417831,0.000726075
1417832,-0.00182027
1417833,0.00199925
1417834,0.00199925
1417835,0.00199925
1417836,0.00327242
1417837,0.00581876
1417838,0.00327242
1417839,0.00709193
1417840,0.00327242
1417841,0.0083651
1417842,0.00709193
1417843,0.00709193
1417844,0.0083651
1417845,0.00709193
1417846,0.00709193
1417847,0.00327242
1417848,0.00581876
1417849,0.00199925
1417850,0.00327242
1417851,0.00199925
1417852,0.000726075
1417853,-0.00182027
1417854,0.00199925
1417855,0.00199925
1417856,-0.00309344
1417857,-0.000547095
1417858,-0.00436661
1417859,-0.00563978
1417860,-0.00563978
1417861,-0.00691295
1417862,-0.00691295
1417863,-0.00691295
1417864,-0.00563978
1417865,-0.00818612
1417866,-0.00563978
1417867,-0.00563978
1417868,-0.00691295
1417869,-0.00691295
1417870,-0.00691295
1417871,-0.00691295
1417872,-0.00436661
1417873,-0.00691295
1417874,-0.00309344
1417875,-0.00309344
1417876,-0.00182027
1417877,-0.00182027
1417878,-0.000547095
1417879,-0.000547095
1417880,-0.00182027
1417881,0.00327242
1417882,-0.000547095
1417883,0.000726075
1417884,0.00327242
1417885,0.00199925
1417886,0.00327242
1417887,0.00454559
1417888,0.00581876
1417889,0.00581876
1417890,0.00327242
1417891,0.00454559
1417892,0.00581876
1417893,0.00454559
1417894,0.00454559
1417895,0.00454559
1417896,0.00327242
1417897,0.00709193
1417898,0.00199925
1417899,0.00454559
1417900,0.00199925
1417901,0.00199925
1417902,0.000726075
1417903,-0.00182027
1417904,-0.00182027
1417905,-0.00182027
1417906,-0.00436661
1417907,-0.00436661
1417908,-0.00436661
1417909,-0.00563978
1417910,-0.00691295
1417911,-0.0107325
1417912,-0.00818612
1417913,-0.0120056
1417914,-0.00818612
1417915,-0.0132788
1417916,-0.0120056
1417917,-0.0120056
1417918,-0.0132788
1417919,-0.014552
1417920,-0.0120056
1417921,-0.0132788
1417922,-0.00945929
1417923,-0.0107325
1417924,-0.00818612
1417925,-0.00945929
1417926,-0.00945929
1417927,-0.00818612
1417928,-0.00691295
1417929,-0.00563978
1417930,-0.00309344
1417931,0.000726075
1417932,-0.00309344
1417933,0.00327242
1417934,0.00327242
1417935,0.00581876
1417936,0.00581876
1417937,0.0083651
1417938,0.0083651
1417939,0.0083651
1417940,0.0083651
1417941,0.0109114
1417942,0.0121846
1417943,0.0121846
1417944,0.0121846
1417945,0.0134578
1417946,0.0134578
1417947,0.0109114
1417948,0.00963827
1417949,0.0109114
1417950,0.0083651
1417951,0.00709193
1417952,0.00581876
1417953,0.00454559
1417954,0.000726075
1417955,0.00454559
1417956,0.000726075
1417957,-0.000547095
1417958,-0.000547095
1417959,-0.000547095
1417960,-0.00436661
1417961,-0.00563978
1417962,-0.00691295
1417963,-0.00818612
1417964,-0.00818612
1417965,-0.00818612
1417966,-0.00691295
1417967,-0.00945929
1417968,-0.00691295
1417969,-0.00691295
1417970,-0.00563978
1417971,-0.00691295
1417972,-0.00436661
1417973,-0.00436661
1417974,-0.00436661
1417975,-0.00436661
1417976,0.000726075
1417977,-0.00182027
1417978,0.00199925
1417979,0.00327242
1417980,0.00327242
1417981,0.00454559
1417982,0.00199925
1417983,0.00581876
1417984,0.00454559
1417985,0.00709193
1417986,0.00454559
1417987,0.00709193
1417988,0.00581876
1417989,0.00581876
1417990,0.00709193
1417991,0.00709193
1417992,0.00581876
1417993,0.00581876
1417994,0.00199925
1417995,0.00709193
1417996,0.000726075
1417997,0.000726075
1417998,-0.000547095
1417999,-0.000547095

