Time - Plot 0,Amplitude - Plot 0
1444187,-0.00309344
1444188,-0.00182027
1444189,-0.000547095
1444190,-0.000547095
1444191,-0.00436661
1444192,-0.00182027
1444193,-0.00436661
1444194,-0.00436661
1444195,-0.00436661
1444196,-0.00436661
1444197,-0.00182027
1444198,-0.00563978
1444199,-0.00182027
1444200,-0.00436661
1444201,-0.000547095
1444202,-0.00182027
1444203,-0.000547095
1444204,-0.00182027
1444205,-0.00182027
1444206,-0.000547095
1444207,-0.00182027
1444208,-0.000547095
1444209,0.00199925
1444210,-0.00182027
1444211,0.00199925
1444212,0.00199925
1444213,0.00199925
1444214,0.000726075
1444215,-0.000547095
1444216,0.00199925
1444217,-0.00182027
1444218,0.00199925
1444219,-0.00182027
1444220,-0.000547095
1444221,-0.000547095
1444222,-0.000547095
1444223,-0.000547095
1444224,-0.000547095
1444225,-0.00436661
1444226,-0.000547095
1444227,-0.00309344
1444228,-0.000547095
1444229,-0.00309344
1444230,-0.00309344
1444231,-0.00436661
1444232,-0.00563978
1444233,-0.00436661
1444234,-0.00309344
1444235,-0.00436661
1444236,-0.00436661
1444237,-0.000547095
1444238,-0.00309344
1444239,-0.000547095
1444240,-0.00182027
1444241,-0.000547095
1444242,-0.00182027
1444243,-0.000547095
1444244,-0.00182027
1444245,0.00199925
1444246,-0.00182027
1444247,0.000726075
1444248,0.00327242
1444249,0.00199925
1444250,0.00199925
1444251,0.00327242
1444252,0.00199925
1444253,-0.00182027
1444254,0.00199925
1444255,-0.000547095
1444256,0.000726075
1444257,-0.000547095
1444258,-0.00182027
1444259,-0.00182027
1444260,-0.00182027
1444261,-0.00309344
1444262,-0.000547095
1444263,-0.00182027
1444264,-0.000547095
1444265,-0.00436661
1444266,-0.00182027
1444267,-0.00436661
1444268,-0.00436661
1444269,-0.00436661
1444270,-0.00436661
1444271,-0.00182027
1444272,-0.00436661
1444273,-0.00182027
1444274,-0.00436661
1444275,0.000726075
1444276,-0.00182027
1444277,-0.00182027
1444278,-0.00182027
1444279,0.000726075
1444280,-0.00182027
1444281,-0.000547095
1444282,-0.00182027
1444283,0.000726075
1444284,-0.000547095
1444285,0.000726075
1444286,0.00199925
1444287,0.00199925
1444288,0.00199925
1444289,-0.00182027
1444290,0.00199925
1444291,-0.00182027
1444292,0.000726075
1444293,-0.00182027
1444294,-0.000547095
1444295,-0.00182027
1444296,-0.00182027
1444297,-0.00182027
1444298,-0.00182027
1444299,-0.000547095
1444300,-0.00436661
1444301,-0.00436661
1444302,-0.00436661
1444303,-0.00309344
1444304,-0.00436661
1444305,-0.00309344
1444306,-0.00436661
1444307,-0.00436661
1444308,-0.00182027
1444309,-0.00309344
1444310,-0.000547095
1444311,-0.00182027
1444312,-0.000547095
1444313,-0.00182027
1444314,0.000726075
1444315,-0.000547095
1444316,0.000726075
1444317,-0.000547095
1444318,0.00199925
1444319,0.00327242
1444320,0.00199925
1444321,0.00327242
1444322,-0.00182027
1444323,0.000726075
1444324,-0.00182027
1444325,0.00327242
1444326,-0.00182027
1444327,-0.00182027
1444328,-0.000547095
1444329,-0.00182027
1444330,-0.000547095
1444331,-0.00309344
1444332,0.000726075
1444333,-0.00309344
1444334,-0.000547095
1444335,-0.00436661
1444336,-0.00309344
1444337,-0.00309344
1444338,-0.00309344
1444339,-0.00309344
1444340,-0.00436661
1444341,-0.000547095
1444342,-0.00436661
1444343,0.000726075
1444344,-0.000547095
1444345,-0.000547095
1444346,-0.00182027
1444347,0.00327242
1444348,-0.00182027
1444349,-0.00182027
1444350,0.000726075
1444351,0.00199925
1444352,0.000726075
1444353,0.00199925
1444354,0.00199925
1444355,0.00199925
1444356,0.00199925
1444357,0.00199925
1444358,-0.000547095
1444359,0.00199925
1444360,-0.00182027
1444361,-0.00182027
1444362,-0.000547095
1444363,-0.00182027
1444364,-0.000547095
1444365,-0.00436661
1444366,-0.00182027
1444367,-0.00436661
1444368,-0.00436661
1444369,-0.00309344
1444370,-0.00436661
1444371,-0.000547095
1444372,-0.00436661
1444373,-0.00182027
1444374,-0.00436661
1444375,-0.00182027
1444376,-0.00182027
1444377,-0.00182027
1444378,-0.00182027
1444379,-0.000547095
1444380,-0.00182027
1444381,0.000726075
1444382,0.00199925
1444383,-0.00182027
1444384,0.000726075
1444385,0.00327242
1444386,0.00199925
1444387,0.000726075
1444388,0.00199925
1444389,0.00199925
1444390,-0.00182027
1444391,0.00199925
1444392,-0.00182027
1444393,0.00199925
1444394,-0.00182027
1444395,-0.00182027
1444396,-0.000547095
1444397,-0.00436661
1444398,-0.000547095
1444399,-0.000547095
1444400,-0.000547095
1444401,-0.00309344
1444402,-0.000547095
1444403,-0.00436661
1444404,-0.00309344
1444405,-0.00436661
1444406,-0.00309344
1444407,-0.00436661
1444408,-0.00436661
1444409,-0.00436661
1444410,-0.000547095
1444411,-0.00436661
1444412,-0.000547095
1444413,-0.000547095
1444414,-0.000547095
1444415,-0.000547095
1444416,0.00199925
1444417,-0.00182027
1444418,0.000726075
1444419,0.00199925
1444420,0.000726075
1444421,0.00199925
1444422,0.00199925
1444423,0.00199925
1444424,-0.000547095
1444425,0.00199925
1444426,0.00199925
1444427,-0.000547095
1444428,-0.00182027
1444429,-0.00182027
1444430,-0.00182027
1444431,-0.00182027
1444432,-0.00182027
1444433,-0.00309344
1444434,-0.00182027
1444435,-0.00309344
1444436,-0.00309344
1444437,-0.00309344
1444438,-0.00436661
1444439,-0.00563978
1444440,-0.00563978
1444441,-0.00436661
1444442,-0.00182027
1444443,-0.00182027
1444444,-0.000547095
1444445,-0.00182027
1444446,-0.000547095
1444447,-0.00182027
1444448,-0.00182027
1444449,0.00199925
1444450,-0.00182027
1444451,0.000726075
1444452,0.000726075
1444453,0.00199925
1444454,0.000726075
1444455,-0.000547095
1444456,0.000726075
1444457,-0.00182027
1444458,0.000726075
1444459,-0.00182027
1444460,0.00199925
1444461,-0.00182027
1444462,-0.000547095
1444463,-0.00182027
1444464,-0.000547095
1444465,-0.00182027
1444466,-0.000547095
1444467,-0.00309344
1444468,-0.000547095
1444469,-0.00436661
1444470,-0.000547095
1444471,-0.00563978
1444472,-0.00436661
1444473,-0.00182027
1444474,-0.00436661
1444475,-0.000547095
1444476,-0.00309344
1444477,-0.000547095
1444478,0.000726075
1444479,-0.000547095
1444480,-0.00182027
1444481,0.000726075
1444482,-0.000547095
1444483,0.00199925
1444484,-0.00182027
1444485,0.00199925
1444486,-0.000547095
1444487,0.00199925
1444488,0.00199925
1444489,0.00327242
1444490,0.000726075
1444491,0.00199925
1444492,0.00199925
1444493,0.00199925
1444494,0.00199925
1444495,-0.000547095
1444496,-0.000547095
1444497,-0.00182027
1444498,-0.000547095
1444499,-0.000547095
1444500,0.000726075
1444501,-0.000547095
1444502,-0.00436661
1444503,-0.000547095
1444504,-0.00563978
1444505,-0.00309344
1444506,-0.00309344
1444507,-0.00309344
1444508,-0.00309344
1444509,-0.000547095
1444510,-0.00436661
1444511,-0.00182027
1444512,-0.00182027
1444513,-0.000547095
1444514,-0.000547095
1444515,-0.000547095
1444516,-0.000547095
1444517,0.00327242
1444518,-0.00182027
1444519,0.00199925
1444520,0.000726075
1444521,0.00199925
1444522,0.00199925
1444523,0.00199925
1444524,0.00199925
1444525,-0.000547095
1444526,0.00199925
1444527,-0.00182027
1444528,0.000726075
1444529,-0.000547095
1444530,0.00199925
1444531,-0.00182027
1444532,-0.000547095
1444533,-0.00182027
1444534,-0.000547095
1444535,-0.00182027
1444536,-0.000547095
1444537,-0.00436661
1444538,-0.000547095
1444539,-0.00436661
1444540,-0.00182027
1444541,-0.00436661
1444542,-0.00436661
1444543,-0.00309344
1444544,-0.00436661
1444545,-0.00563978
1444546,-0.00563978
1444547,-0.00182027
1444548,-0.00436661
1444549,-0.00182027
1444550,-0.000547095
1444551,-0.000547095
1444552,-0.00182027
1444553,-0.000547095
1444554,0.00199925
1444555,-0.00182027
1444556,0.00327242
1444557,0.00199925
1444558,0.00199925
1444559,0.000726075
1444560,-0.000547095
1444561,0.00199925
1444562,-0.00182027
1444563,0.000726075
1444564,-0.000547095
1444565,0.000726075
1444566,-0.00182027
1444567,-0.000547095
1444568,-0.00182027
1444569,-0.000547095
1444570,-0.000547095
1444571,-0.000547095
1444572,-0.00436661
1444573,-0.000547095
1444574,-0.00436661
1444575,-0.00309344
1444576,-0.00436661
1444577,-0.00563978
1444578,-0.00436661
1444579,-0.00436661
1444580,-0.00309344
1444581,-0.00436661
1444582,-0.00436661
1444583,-0.000547095
1444584,-0.00436661
1444585,0.000726075
1444586,-0.00182027
1444587,-0.00182027
1444588,-0.000547095
1444589,0.000726075
1444590,-0.00182027
1444591,0.00199925
1444592,-0.00182027
1444593,0.000726075
1444594,0.00199925
1444595,0.00199925
1444596,0.00199925
1444597,0.00327242
1444598,0.000726075
1444599,0.00199925
1444600,-0.000547095
1444601,-0.00182027
1444602,-0.000547095
1444603,-0.00182027
1444604,-0.00436661
1444605,-0.00182027
1444606,-0.00563978
1444607,-0.00182027
1444608,-0.00563978
1444609,-0.00563978
1444610,0.000726075
1444611,-0.00436661
1444612,-0.00182027
1444613,-0.00436661
1444614,-0.00182027
1444615,-0.00309344
1444616,-0.00182027
1444617,-0.00182027
1444618,-0.00182027
1444619,-0.00182027
1444620,0.00199925
1444621,-0.00182027
1444622,0.00199925
1444623,-0.00182027
1444624,0.000726075
1444625,-0.00182027
1444626,-0.00182027
1444627,0.000726075
1444628,0.000726075
1444629,-0.00182027
1444630,0.000726075
1444631,-0.00182027
1444632,0.000726075
1444633,-0.000547095
1444634,0.00199925
1444635,-0.000547095
1444636,-0.000547095
1444637,-0.00182027
1444638,-0.000547095
1444639,-0.00436661
1444640,-0.00182027
1444641,-0.00436661
1444642,-0.000547095
1444643,-0.00563978
1444644,-0.00309344
1444645,-0.00436661
1444646,-0.00563978
1444647,-0.00309344
1444648,-0.00436661
1444649,-0.000547095
1444650,-0.00309344
1444651,-0.00182027
1444652,-0.00309344
1444653,-0.00182027
1444654,-0.000547095
1444655,-0.000547095
1444656,0.000726075
1444657,0.00199925
1444658,-0.000547095
1444659,0.00199925
1444660,-0.000547095
1444661,0.00199925
1444662,-0.000547095
1444663,0.00199925
1444664,0.00199925
1444665,0.00199925
1444666,0.00199925
1444667,0.00199925
1444668,0.00327242
1444669,0.00199925
1444670,0.000726075
1444671,-0.00182027
1444672,0.00199925
1444673,0.000726075
1444674,-0.00182027
1444675,-0.00182027
1444676,-0.000547095
1444677,-0.000547095
1444678,-0.00182027
1444679,-0.000547095
1444680,-0.00182027
1444681,-0.00436661
1444682,-0.00182027
1444683,-0.00436661
1444684,-0.00436661
1444685,-0.00436661
1444686,-0.00563978
1444687,-0.00436661
1444688,-0.00309344
1444689,-0.00436661
1444690,-0.000547095
1444691,-0.00309344
1444692,-0.00182027
1444693,-0.000547095
1444694,-0.00182027
1444695,-0.000547095
1444696,-0.00182027
1444697,-0.00182027
1444698,0.00327242
1444699,-0.00182027
1444700,0.000726075
1444701,-0.000547095
1444702,0.00327242
1444703,0.00199925
1444704,0.00199925
1444705,0.00199925
1444706,-0.000547095
1444707,0.00199925
1444708,-0.000547095
1444709,0.000726075
1444710,-0.00182027
1444711,0.00327242
1444712,-0.00182027
1444713,-0.000547095
1444714,-0.000547095
1444715,-0.000547095
1444716,-0.000547095
1444717,-0.00182027
1444718,-0.00309344
1444719,-0.00182027
1444720,-0.00563978
1444721,-0.00182027
1444722,-0.00309344
1444723,-0.00182027
1444724,0.000726075
1444725,0.00963827
1444726,0.0185505
1444727,0.0338285
1444728,0.0580187
1444729,0.0809358
1444730,0.117858
1444731,0.158599
1444732,0.208253
1444733,0.257906
1444734,0.319019
1444735,0.372492
1444736,0.431058
1444737,0.479438
1444738,0.526545
1444739,0.554555
1444740,0.574926
1444741,0.574926
1444742,0.559648
1444743,0.527819
1444744,0.483258
1444745,0.428511
1444746,0.366126
1444747,0.297375
1444748,0.224804
1444749,0.158599
1444750,0.0936675
1444751,0.0325553
1444752,-0.0183715
1444753,-0.0603861
1444754,-0.0985812
1444755,-0.121498
1444756,-0.135503
1444757,-0.148235
1444758,-0.157147
1444759,-0.159693
1444760,-0.16224
1444761,-0.163513
1444762,-0.16224
1444763,-0.16224
1444764,-0.16224
1444765,-0.160967
1444766,-0.160967
1444767,-0.159693
1444768,-0.160967
1444769,-0.15842
1444770,-0.155874
1444771,-0.152054
1444772,-0.144415
1444773,-0.132957
1444774,-0.120225
1444775,-0.097308
1444776,-0.074391
1444777,-0.0400154
1444778,-0.00691295
1444779,0.0287358
1444780,0.0643846
1444781,0.097487
1444782,0.12677
1444783,0.149687
1444784,0.172604
1444785,0.184063
1444786,0.192975
1444787,0.190428
1444788,0.187882
1444789,0.173877
1444790,0.159872
1444791,0.138228
1444792,0.115311
1444793,0.0923943
1444794,0.0643846
1444795,0.0363748
1444796,0.0147309
1444797,-0.0120056
1444798,-0.0272837
1444799,-0.0476544
1444800,-0.0616593
1444801,-0.0705715
1444802,-0.0756641
1444803,-0.0794837
1444804,-0.0782105
1444805,-0.074391
1444806,-0.0642056
1444807,-0.0565666
1444808,-0.0425617
1444809,-0.0272837
1444810,-0.014552
1444811,0.00327242
1444812,0.0172773
1444813,0.0312822
1444814,0.045287
1444815,0.0541992
1444816,0.0631114
1444817,0.0656578
1444818,0.0707504
1444819,0.0694773
1444820,0.0669309
1444821,0.0631114
1444822,0.0567456
1444823,0.0478334
1444824,0.037648
1444825,0.0312822
1444826,0.0185505
1444827,0.0109114
1444828,-0.00182027
1444829,-0.00945929
1444830,-0.0183715
1444831,-0.0285568
1444832,-0.0336495
1444833,-0.0412885
1444834,-0.0438349
1444835,-0.0476544
1444836,-0.0552934
1444837,-0.0540203
1444838,-0.0591129
1444839,-0.0591129
1444840,-0.0578398
1444841,-0.0552934
1444842,-0.0514739
1444843,-0.0463812
1444844,-0.037469
1444845,-0.0311032
1444846,-0.0196447
1444847,-0.0107325
1444848,0.00581876
1444849,0.0198236
1444850,0.0312822
1444851,0.0465602
1444852,0.0631114
1444853,0.0732968
1444854,0.0873017
1444855,0.0936675
1444856,0.100033
1444857,0.108946
1444858,0.110219
1444859,0.110219
1444860,0.106399
1444861,0.100033
1444862,0.0923943
1444863,0.0796626
1444864,0.0694773
1444865,0.0529261
1444866,0.0427407
1444867,0.0236431
1444868,0.0121846
1444869,-0.00691295
1444870,-0.0196447
1444871,-0.0336495
1444872,-0.0463812
1444873,-0.0578398
1444874,-0.066752
1444875,-0.0756641
1444876,-0.0845763
1444877,-0.0858495
1444878,-0.0909422
1444879,-0.0922154
1444880,-0.0934885
1444881,-0.0909422
1444882,-0.0871227
1444883,-0.0833032
1444884,-0.0756641
1444885,-0.0680251
1444886,-0.0540203
1444887,-0.0463812
1444888,-0.02983
1444889,-0.0158251
1444890,-0.000547095
1444891,0.0134578
1444892,0.0312822
1444893,0.0427407
1444894,0.0541992
1444895,0.0631114
1444896,0.0732968
1444897,0.0771163
1444898,0.082209
1444899,0.0847553
1444900,0.0834822
1444901,0.0796626
1444902,0.07457
1444903,0.0694773
1444904,0.0605651
1444905,0.0516529
1444906,0.0401944
1444907,0.0325553
1444908,0.0198236
1444909,0.00963827
1444910,-0.000547095
1444911,-0.00945929
1444912,-0.0170983
1444913,-0.022191
1444914,-0.0323764
1444915,-0.0336495
1444916,-0.0425617
1444917,-0.0425617
1444918,-0.0476544
1444919,-0.0489276
1444920,-0.0476544
1444921,-0.0502007
1444922,-0.0489276
1444923,-0.0476544
1444924,-0.0425617
1444925,-0.0425617
1444926,-0.0361959
1444927,-0.0361959
1444928,-0.0285568
1444929,-0.0234642
1444930,-0.0196447
1444931,-0.0107325
1444932,-0.00818612
1444933,-0.00182027
1444934,-0.00182027
1444935,0.00581876
1444936,0.00581876
1444937,0.0121846
1444938,0.0134578
1444939,0.0134578
1444940,0.0147309
1444941,0.0147309
1444942,0.0147309
1444943,0.00963827
1444944,0.0121846
1444945,0.00709193
1444946,0.00963827
1444947,0.00199925
1444948,0.000726075
1444949,-0.00309344
1444950,-0.00563978
1444951,-0.00563978
1444952,-0.00818612
1444953,-0.00945929
1444954,-0.0132788
1444955,-0.00945929
1444956,-0.0132788
1444957,-0.0120056
1444958,-0.0107325
1444959,-0.00945929
1444960,-0.00691295
1444961,-0.00436661
1444962,0.000726075
1444963,0.00454559
1444964,0.00963827
1444965,0.00963827
1444966,0.0134578
1444967,0.0185505
1444968,0.02237
1444969,0.02237
1444970,0.0236431
1444971,0.0236431
1444972,0.0249163
1444973,0.0210968
1444974,0.0198236
1444975,0.0147309
1444976,0.0121846
1444977,0.0083651
1444978,0.00327242
1444979,-0.00182027
1444980,-0.00691295
1444981,-0.0120056
1444982,-0.0209178
1444983,-0.0209178
1444984,-0.0285568
1444985,-0.0311032
1444986,-0.0336495
1444987,-0.0361959
1444988,-0.037469
1444989,-0.0387422
1444990,-0.037469
1444991,-0.0412885
1444992,-0.0361959
1444993,-0.037469
1444994,-0.0311032
1444995,-0.02983
1444996,-0.0272837
1444997,-0.0209178
1444998,-0.0158251

