Time - Plot 0,Amplitude - Plot 0
2319124,0.00327242
2319125,0.000726075
2319126,0.00199925
2319127,0.000726075
2319128,0.00199925
2319129,0.00199925
2319130,-0.00182027
2319131,0.000726075
2319132,-0.000547095
2319133,-0.00182027
2319134,-0.00182027
2319135,-0.00182027
2319136,-0.000547095
2319137,-0.00182027
2319138,-0.00182027
2319139,-0.000547095
2319140,-0.00309344
2319141,-0.000547095
2319142,-0.00436661
2319143,-0.00309344
2319144,-0.00309344
2319145,-0.00436661
2319146,-0.00436661
2319147,-0.00182027
2319148,-0.00309344
2319149,-0.000547095
2319150,-0.000547095
2319151,0.000726075
2319152,-0.00182027
2319153,-0.00182027
2319154,-0.00182027
2319155,0.00327242
2319156,-0.00182027
2319157,0.00199925
2319158,0.00199925
2319159,0.00327242
2319160,0.00199925
2319161,0.000726075
2319162,0.00199925
2319163,-0.000547095
2319164,0.00199925
2319165,-0.000547095
2319166,0.00199925
2319167,-0.000547095
2319168,-0.000547095
2319169,-0.000547095
2319170,-0.000547095
2319171,-0.000547095
2319172,-0.00182027
2319173,-0.000547095
2319174,-0.00436661
2319175,-0.00182027
2319176,-0.00309344
2319177,-0.00309344
2319178,-0.00309344
2319179,-0.00309344
2319180,-0.00182027
2319181,-0.00309344
2319182,0.000726075
2319183,-0.00309344
2319184,-0.000547095
2319185,-0.00182027
2319186,-0.00182027
2319187,-0.00182027
2319188,-0.000547095
2319189,-0.000547095
2319190,-0.000547095
2319191,-0.00182027
2319192,0.00199925
2319193,-0.000547095
2319194,0.00199925
2319195,0.00327242
2319196,0.00199925
2319197,0.00327242
2319198,0.000726075
2319199,0.000726075
2319200,0.000726075
2319201,-0.000547095
2319202,-0.000547095
2319203,-0.000547095
2319204,0.000726075
2319205,-0.000547095
2319206,-0.000547095
2319207,-0.00436661
2319208,-0.000547095
2319209,-0.00309344
2319210,-0.00309344
2319211,-0.00436661
2319212,-0.00309344
2319213,-0.00309344
2319214,-0.000547095
2319215,-0.00309344
2319216,-0.00436661
2319217,-0.000547095
2319218,-0.00309344
2319219,-0.00182027
2319220,-0.000547095
2319221,0.000726075
2319222,-0.000547095
2319223,0.000726075
2319224,-0.00182027
2319225,0.00199925
2319226,-0.00182027
2319227,0.000726075
2319228,0.00199925
2319229,0.00199925
2319230,0.00199925
2319231,0.000726075
2319232,0.00199925
2319233,0.00199925
2319234,-0.000547095
2319235,-0.000547095
2319236,-0.00182027
2319237,-0.000547095
2319238,-0.000547095
2319239,-0.00436661
2319240,-0.00182027
2319241,-0.00436661
2319242,-0.000547095
2319243,-0.00436661
2319244,-0.00309344
2319245,-0.00309344
2319246,-0.00436661
2319247,-0.00309344
2319248,-0.00436661
2319249,0.000726075
2319250,-0.00436661
2319251,-0.00182027
2319252,-0.00436661
2319253,-0.000547095
2319254,-0.000547095
2319255,-0.000547095
2319256,-0.000547095
2319257,-0.00182027
2319258,0.00327242
2319259,-0.00182027
2319260,0.000726075
2319261,0.000726075
2319262,0.00199925
2319263,0.00199925
2319264,0.00199925
2319265,0.00199925
2319266,0.000726075
2319267,-0.000547095
2319268,0.00199925
2319269,-0.00182027
2319270,-0.000547095
2319271,-0.00182027
2319272,-0.000547095
2319273,-0.00182027
2319274,-0.00182027
2319275,-0.00309344
2319276,-0.000547095
2319277,-0.00309344
2319278,-0.000547095
2319279,-0.00309344
2319280,-0.00309344
2319281,-0.00436661
2319282,-0.00436661
2319283,-0.000547095
2319284,-0.00309344
2319285,-0.000547095
2319286,-0.00309344
2319287,-0.000547095
2319288,-0.00182027
2319289,-0.000547095
2319290,-0.000547095
2319291,-0.000547095
2319292,-0.00182027
2319293,0.00327242
2319294,-0.00182027
2319295,0.00199925
2319296,-0.000547095
2319297,0.00327242
2319298,0.00199925
2319299,0.00327242
2319300,0.00327242
2319301,0.00199925
2319302,0.00199925
2319303,0.00327242
2319304,-0.00182027
2319305,0.00199925
2319306,-0.00182027
2319307,-0.000547095
2319308,-0.000547095
2319309,-0.000547095
2319310,-0.000547095
2319311,-0.000547095
2319312,-0.00436661
2319313,-0.00182027
2319314,-0.00182027
2319315,-0.000547095
2319316,-0.00309344
2319317,-0.00309344
2319318,-0.00436661
2319319,-0.00436661
2319320,-0.000547095
2319321,-0.00309344
2319322,-0.000547095
2319323,-0.00436661
2319324,-0.000547095
2319325,-0.000547095
2319326,0.000726075
2319327,0.000726075
2319328,-0.00182027
2319329,-0.00182027
2319330,-0.000547095
2319331,-0.00182027
2319332,0.000726075
2319333,-0.000547095
2319334,0.00199925
2319335,0.00327242
2319336,0.000726075
2319337,0.00327242
2319338,-0.00182027
2319339,0.00199925
2319340,-0.000547095
2319341,0.000726075
2319342,-0.000547095
2319343,-0.00182027
2319344,-0.000547095
2319345,-0.00182027
2319346,-0.00436661
2319347,-0.000547095
2319348,-0.00309344
2319349,0.000726075
2319350,-0.00182027
2319351,-0.00436661
2319352,-0.00309344
2319353,-0.00436661
2319354,-0.00436661
2319355,-0.00436661
2319356,-0.000547095
2319357,-0.00436661
2319358,-0.000547095
2319359,-0.00436661
2319360,-0.00182027
2319361,-0.000547095
2319362,-0.000547095
2319363,-0.000547095
2319364,0.00327242
2319365,-0.000547095
2319366,0.00327242
2319367,0.000726075
2319368,0.00327242
2319369,0.00199925
2319370,0.00199925
2319371,0.00199925
2319372,-0.000547095
2319373,0.00199925
2319374,-0.000547095
2319375,-0.00182027
2319376,-0.00182027
2319377,-0.00182027
2319378,-0.00182027
2319379,0.000726075
2319380,-0.00436661
2319381,-0.00182027
2319382,-0.00436661
2319383,-0.00436661
2319384,-0.00436661
2319385,-0.00436661
2319386,-0.00436661
2319387,-0.00436661
2319388,-0.000547095
2319389,-0.00309344
2319390,-0.000547095
2319391,-0.00182027
2319392,-0.00182027
2319393,-0.00182027
2319394,-0.00182027
2319395,-0.000547095
2319396,0.00199925
2319397,-0.00182027
2319398,0.00327242
2319399,-0.00182027
2319400,0.00199925
2319401,0.000726075
2319402,0.000726075
2319403,0.00199925
2319404,-0.000547095
2319405,0.00199925
2319406,-0.000547095
2319407,0.00199925
2319408,-0.000547095
2319409,-0.000547095
2319410,-0.00182027
2319411,-0.00182027
2319412,-0.00309344
2319413,-0.00182027
2319414,-0.00563978
2319415,-0.00182027
2319416,-0.00436661
2319417,-0.00436661
2319418,-0.00436661
2319419,-0.00309344
2319420,-0.00309344
2319421,-0.00182027
2319422,-0.00436661
2319423,-0.00182027
2319424,-0.000547095
2319425,-0.00182027
2319426,-0.00182027
2319427,-0.000547095
2319428,-0.00182027
2319429,-0.00182027
2319430,0.000726075
2319431,0.00327242
2319432,0.00327242
2319433,0.00199925
2319434,-0.00182027
2319435,0.00327242
2319436,-0.00182027
2319437,0.00327242
2319438,-0.000547095
2319439,-0.000547095
2319440,-0.000547095
2319441,-0.000547095
2319442,-0.00436661
2319443,-0.000547095
2319444,-0.00436661
2319445,-0.00309344
2319446,-0.00309344
2319447,-0.00309344
2319448,-0.00182027
2319449,-0.00436661
2319450,-0.00182027
2319451,-0.00309344
2319452,-0.00182027
2319453,-0.00309344
2319454,-0.000547095
2319455,-0.00182027
2319456,-0.000547095
2319457,-0.00182027
2319458,-0.00182027
2319459,-0.000547095
2319460,0.00199925
2319461,-0.000547095
2319462,0.00327242
2319463,0.00327242
2319464,0.000726075
2319465,0.00199925
2319466,0.00327242
2319467,0.00327242
2319468,0.00199925
2319469,-0.000547095
2319470,-0.000547095
2319471,0.000726075
2319472,-0.000547095
2319473,-0.00309344
2319474,-0.000547095
2319475,-0.00436661
2319476,-0.00436661
2319477,-0.00309344
2319478,-0.00309344
2319479,-0.00182027
2319480,-0.00309344
2319481,-0.00182027
2319482,-0.00436661
2319483,-0.00182027
2319484,-0.00182027
2319485,0.000726075
2319486,-0.000547095
2319487,0.00199925
2319488,0.000726075
2319489,0.00199925
2319490,-0.00182027
2319491,0.00199925
2319492,0.00199925
2319493,0.000726075
2319494,0.000726075
2319495,0.00199925
2319496,0.00327242
2319497,-0.000547095
2319498,0.00199925
2319499,-0.000547095
2319500,0.00199925
2319501,-0.000547095
2319502,-0.000547095
2319503,-0.00436661
2319504,-0.00182027
2319505,-0.000547095
2319506,-0.00182027
2319507,-0.00309344
2319508,-0.000547095
2319509,-0.00436661
2319510,-0.00309344
2319511,-0.00309344
2319512,-0.00309344
2319513,-0.00182027
2319514,-0.00309344
2319515,-0.00182027
2319516,-0.00563978
2319517,-0.000547095
2319518,-0.00436661
2319519,0.000726075
2319520,-0.00182027
2319521,-0.00182027
2319522,-0.000547095
2319523,0.00199925
2319524,-0.000547095
2319525,0.00199925
2319526,-0.000547095
2319527,0.00199925
2319528,0.00199925
2319529,0.000726075
2319530,0.00199925
2319531,-0.000547095
2319532,0.00199925
2319533,-0.00182027
2319534,0.00199925
2319535,-0.000547095
2319536,-0.000547095
2319537,-0.000547095
2319538,-0.000547095
2319539,-0.00182027
2319540,-0.000547095
2319541,-0.00309344
2319542,-0.00182027
2319543,-0.00563978
2319544,-0.00436661
2319545,-0.00436661
2319546,-0.00309344
2319547,-0.000547095
2319548,-0.00436661
2319549,-0.00182027
2319550,-0.00436661
2319551,-0.000547095
2319552,-0.000547095
2319553,-0.00182027
2319554,-0.00182027
2319555,-0.00182027
2319556,-0.00182027
2319557,0.00199925
2319558,-0.00182027
2319559,0.00199925
2319560,0.000726075
2319561,0.00199925
2319562,-0.000547095
2319563,0.000726075
2319564,0.000726075
2319565,0.00327242
2319566,-0.000547095
2319567,0.00199925
2319568,-0.000547095
2319569,-0.00182027
2319570,-0.00182027
2319571,-0.000547095
2319572,-0.00563978
2319573,-0.00182027
2319574,-0.00436661
2319575,-0.000547095
2319576,-0.00436661
2319577,-0.00309344
2319578,-0.00309344
2319579,-0.00309344
2319580,-0.00436661
2319581,-0.00436661
2319582,-0.000547095
2319583,-0.00436661
2319584,-0.00182027
2319585,-0.00309344
2319586,-0.00182027
2319587,-0.00182027
2319588,-0.000547095
2319589,0.000726075
2319590,-0.00182027
2319591,-0.00182027
2319592,0.00199925
2319593,-0.000547095
2319594,0.00199925
2319595,0.00199925
2319596,0.000726075
2319597,0.00199925
2319598,0.00199925
2319599,0.00199925
2319600,-0.000547095
2319601,0.000726075
2319602,-0.000547095
2319603,-0.000547095
2319604,-0.00182027
2319605,-0.000547095
2319606,-0.000547095
2319607,-0.00182027
2319608,-0.00436661
2319609,-0.000547095
2319610,-0.00436661
2319611,-0.00436661
2319612,-0.00309344
2319613,-0.00309344
2319614,-0.00309344
2319615,-0.00436661
2319616,-0.000547095
2319617,-0.000547095
2319618,-0.000547095
2319619,-0.000547095
2319620,-0.00182027
2319621,-0.000547095
2319622,0.000726075
2319623,-0.000547095
2319624,-0.00182027
2319625,0.00199925
2319626,0.00199925
2319627,0.00327242
2319628,0.00327242
2319629,0.00199925
2319630,0.00327242
2319631,-0.00182027
2319632,0.000726075
2319633,0.000726075
2319634,0.000726075
2319635,-0.000547095
2319636,-0.000547095
2319637,-0.00436661
2319638,-0.00182027
2319639,-0.00436661
2319640,-0.00182027
2319641,-0.00309344
2319642,-0.000547095
2319643,-0.00309344
2319644,-0.00436661
2319645,-0.00309344
2319646,-0.00309344
2319647,-0.000547095
2319648,-0.00436661
2319649,-0.000547095
2319650,-0.00309344
2319651,0.000726075
2319652,0.000726075
2319653,-0.000547095
2319654,-0.00182027
2319655,0.00199925
2319656,-0.000547095
2319657,0.00327242
2319658,-0.00182027
2319659,0.00327242
2319660,0.00199925
2319661,0.00327242
2319662,0.000726075
2319663,0.00199925
2319664,0.000726075
2319665,-0.000547095
2319666,0.00199925
2319667,-0.000547095
2319668,0.00199925
2319669,-0.00182027
2319670,-0.000547095
2319671,-0.00182027
2319672,-0.000547095
2319673,-0.000547095
2319674,-0.000547095
2319675,-0.00436661
2319676,-0.00182027
2319677,-0.00309344
2319678,-0.000547095
2319679,-0.00436661
2319680,-0.00309344
2319681,-0.00309344
2319682,-0.00309344
2319683,-0.00436661
2319684,-0.00436661
2319685,-0.000547095
2319686,-0.00436661
2319687,-0.000547095
2319688,-0.00182027
2319689,-0.00182027
2319690,-0.00182027
2319691,-0.00182027
2319692,-0.00182027
2319693,0.00199925
2319694,-0.000547095
2319695,0.00327242
2319696,0.00454559
2319697,0.0109114
2319698,0.0198236
2319699,0.037648
2319700,0.0605651
2319701,0.0873017
2319702,0.131863
2319703,0.181516
2319704,0.245175
2319705,0.308833
2319706,0.378858
2319707,0.445063
2319708,0.503628
2319709,0.550736
2319710,0.577472
2319711,0.59275
2319712,0.577472
2319713,0.548189
2319714,0.497263
2319715,0.433604
2319716,0.361033
2319717,0.284643
2319718,0.200614
2319719,0.128043
2319720,0.0580187
2319721,0.000726075
2319722,-0.0438349
2319723,-0.0833032
2319724,-0.111313
2319725,-0.13041
2319726,-0.141869
2319727,-0.149508
2319728,-0.159693
2319729,-0.160967
2319730,-0.16224
2319731,-0.163513
2319732,-0.164786
2319733,-0.167332
2319734,-0.163513
2319735,-0.167332
2319736,-0.160967
2319737,-0.163513
2319738,-0.160967
2319739,-0.154601
2319740,-0.148235
2319741,-0.140596
2319742,-0.127864
2319743,-0.113859
2319744,-0.089669
2319745,-0.0680251
2319746,-0.0400154
2319747,-0.014552
2319748,0.0121846
2319749,0.037648
2319750,0.0618383
2319751,0.0847553
2319752,0.0987602
2319753,0.112765
2319754,0.116585
2319755,0.120404
2319756,0.115311
2319757,0.105126
2319758,0.0923943
2319759,0.0771163
2319760,0.0592919
2319761,0.0414675
2319762,0.0210968
2319763,0.000726075
2319764,-0.0183715
2319765,-0.037469
2319766,-0.0552934
2319767,-0.0718446
2319768,-0.0858495
2319769,-0.0985812
2319770,-0.103674
2319771,-0.11004
2319772,-0.115132
2319773,-0.111313
2319774,-0.107493
2319775,-0.0998544
2319776,-0.089669
2319777,-0.0769373
2319778,-0.0578398
2319779,-0.0412885
2319780,-0.0170983
2319781,-0.000547095
2319782,0.0172773
2319783,0.0325553
2319784,0.0465602
2319785,0.0580187
2319786,0.0580187
2319787,0.0618383
2319788,0.0541992
2319789,0.0503797
2319790,0.0414675
2319791,0.0287358
2319792,0.0160041
2319793,0.00199925
2319794,-0.0120056
2319795,-0.022191
2319796,-0.037469
2319797,-0.0451081
2319798,-0.0527471
2319799,-0.0629324
2319800,-0.0692983
2319801,-0.0769373
2319802,-0.08203
2319803,-0.0883959
2319804,-0.0909422
2319805,-0.0960349
2319806,-0.0934885
2319807,-0.0960349
2319808,-0.0934885
2319809,-0.0883959
2319810,-0.0833032
2319811,-0.0782105
2319812,-0.0642056
2319813,-0.0565666
2319814,-0.0425617
2319815,-0.0272837
2319816,-0.0107325
2319817,0.00454559
2319818,0.0236431
2319819,0.0427407
2319820,0.0529261
2319821,0.0682041
2319822,0.0783895
2319823,0.082209
2319824,0.0860285
2319825,0.0860285
2319826,0.0834822
2319827,0.0796626
2319828,0.0694773
2319829,0.0631114
2319830,0.0516529
2319831,0.0389212
2319832,0.0274627
2319833,0.0134578
2319834,-0.000547095
2319835,-0.0158251
2319836,-0.0234642
2319837,-0.037469
2319838,-0.0463812
2319839,-0.0552934
2319840,-0.0654788
2319841,-0.0731178
2319842,-0.0782105
2319843,-0.0871227
2319844,-0.0883959
2319845,-0.0934885
2319846,-0.097308
2319847,-0.097308
2319848,-0.0947617
2319849,-0.0934885
2319850,-0.0871227
2319851,-0.0782105
2319852,-0.0718446
2319853,-0.0603861
2319854,-0.0502007
2319855,-0.0387422
2319856,-0.0272837
2319857,-0.0170983
2319858,-0.000547095
2319859,0.0083651
2319860,0.0198236
2319861,0.0261895
2319862,0.037648
2319863,0.0440139
2319864,0.0491066
2319865,0.0516529
2319866,0.0529261
2319867,0.0516529
2319868,0.0478334
2319869,0.0465602
2319870,0.037648
2319871,0.0325553
2319872,0.0249163
2319873,0.0185505
2319874,0.00709193
2319875,-0.000547095
2319876,-0.0107325
2319877,-0.0158251
2319878,-0.0247373
2319879,-0.0336495
2319880,-0.0387422
2319881,-0.0438349
2319882,-0.0489276
2319883,-0.0540203
2319884,-0.0552934
2319885,-0.0565666
2319886,-0.0578398
2319887,-0.0565666
2319888,-0.0565666
2319889,-0.0540203
2319890,-0.0527471
2319891,-0.0463812
2319892,-0.0463812
2319893,-0.0400154
2319894,-0.037469
2319895,-0.0336495
2319896,-0.02983
2319897,-0.0272837
2319898,-0.022191
2319899,-0.0196447
2319900,-0.0196447
2319901,-0.014552
2319902,-0.0132788
2319903,-0.0132788
2319904,-0.014552
2319905,-0.0120056
2319906,-0.0132788
2319907,-0.0107325
2319908,-0.0158251
2319909,-0.0120056
2319910,-0.0183715
2319911,-0.0183715
2319912,-0.0209178
2319913,-0.022191
2319914,-0.0272837
2319915,-0.0272837
2319916,-0.0311032
2319917,-0.02983
2319918,-0.0323764
2319919,-0.0336495
2319920,-0.0349227
2319921,-0.0349227
2319922,-0.0336495
2319923,-0.0323764
2319924,-0.0285568
2319925,-0.02983
2319926,-0.0247373
2319927,-0.022191
2319928,-0.0196447
2319929,-0.0158251
2319930,-0.0158251
2319931,-0.00945929
2319932,-0.00818612
2319933,-0.00309344
2319934,0.000726075
2319935,0.00454559
2319936,0.00327242
2319937,0.0083651
2319938,0.00709193
2319939,0.00963827
2319940,0.00581876
2319941,0.00327242
2319942,0.000726075
2319943,-0.00309344
2319944,-0.00563978
2319945,-0.0120056
2319946,-0.0132788
2319947,-0.022191
2319948,-0.0247373
2319949,-0.02983
2319950,-0.037469
2319951,-0.0425617
2319952,-0.0463812
2319953,-0.0502007
2319954,-0.0514739
2319955,-0.0540203
2319956,-0.0552934
2319957,-0.0565666
2319958,-0.0578398
2319959,-0.0603861
2319960,-0.0565666
2319961,-0.0565666
2319962,-0.0552934
2319963,-0.0514739
2319964,-0.0463812
2319965,-0.0425617
2319966,-0.0361959
2319967,-0.0336495
2319968,-0.0247373
2319969,-0.0183715
2319970,-0.0120056
2319971,-0.00563978
2319972,0.00199925
2319973,0.00963827
2319974,0.0147309
2319975,0.0249163
2319976,0.0249163
2319977,0.0325553
2319978,0.0338285
2319979,0.0338285
2319980,0.0325553
2319981,0.0325553
2319982,0.0249163
2319983,0.0236431
2319984,0.0134578
2319985,0.00963827
2319986,0.00327242
2319987,-0.00563978
2319988,-0.0132788
2319989,-0.0196447
2319990,-0.0247373
2319991,-0.0311032
2319992,-0.0387422
2319993,-0.0425617
2319994,-0.0463812
2319995,-0.0489276
2319996,-0.0527471
2319997,-0.0502007
2319998,-0.0552934
2319999,-0.0527471

