Time - Plot 0,Amplitude - Plot 0
2099096,-0.000547095
2099097,-0.00436661
2099098,-0.00436661
2099099,-0.00436661
2099100,-0.00309344
2099101,-0.00182027
2099102,-0.00436661
2099103,-0.000547095
2099104,-0.000547095
2099105,-0.00182027
2099106,-0.000547095
2099107,0.00199925
2099108,-0.000547095
2099109,0.00199925
2099110,-0.000547095
2099111,0.00327242
2099112,-0.000547095
2099113,0.000726075
2099114,0.00199925
2099115,0.00199925
2099116,0.00199925
2099117,-0.000547095
2099118,0.00199925
2099119,-0.000547095
2099120,-0.00182027
2099121,-0.000547095
2099122,-0.000547095
2099123,-0.000547095
2099124,-0.00182027
2099125,-0.00436661
2099126,-0.000547095
2099127,-0.00436661
2099128,-0.00309344
2099129,-0.00309344
2099130,-0.00309344
2099131,-0.00436661
2099132,-0.00436661
2099133,-0.000547095
2099134,-0.00309344
2099135,-0.000547095
2099136,-0.000547095
2099137,-0.00182027
2099138,-0.00182027
2099139,-0.00182027
2099140,-0.00182027
2099141,0.00199925
2099142,-0.000547095
2099143,0.00199925
2099144,0.00327242
2099145,0.00199925
2099146,0.00327242
2099147,0.000726075
2099148,0.00199925
2099149,-0.000547095
2099150,0.00199925
2099151,-0.000547095
2099152,-0.00182027
2099153,-0.00182027
2099154,-0.00182027
2099155,-0.000547095
2099156,-0.00182027
2099157,-0.00309344
2099158,-0.000547095
2099159,-0.00309344
2099160,-0.000547095
2099161,-0.00309344
2099162,-0.00436661
2099163,-0.00309344
2099164,-0.00309344
2099165,-0.00182027
2099166,-0.00436661
2099167,-0.000547095
2099168,-0.00436661
2099169,-0.000547095
2099170,-0.00182027
2099171,0.00327242
2099172,-0.00182027
2099173,0.00199925
2099174,-0.000547095
2099175,-0.00182027
2099176,-0.000547095
2099177,0.000726075
2099178,-0.00182027
2099179,0.000726075
2099180,0.000726075
2099181,0.00199925
2099182,0.00199925
2099183,0.00327242
2099184,0.000726075
2099185,-0.000547095
2099186,-0.000547095
2099187,-0.000547095
2099188,-0.000547095
2099189,-0.00309344
2099190,-0.000547095
2099191,-0.00436661
2099192,-0.00436661
2099193,-0.00436661
2099194,-0.00563978
2099195,-0.00436661
2099196,-0.00182027
2099197,-0.00436661
2099198,-0.00182027
2099199,-0.00182027
2099200,-0.000547095
2099201,-0.000547095
2099202,-0.000547095
2099203,0.000726075
2099204,-0.00182027
2099205,0.00199925
2099206,-0.00182027
2099207,0.000726075
2099208,0.00199925
2099209,0.00199925
2099210,0.00199925
2099211,-0.000547095
2099212,0.00199925
2099213,-0.000547095
2099214,0.00199925
2099215,-0.000547095
2099216,-0.00182027
2099217,-0.00182027
2099218,-0.00436661
2099219,-0.000547095
2099220,-0.00436661
2099221,-0.00182027
2099222,-0.00436661
2099223,-0.00436661
2099224,-0.00309344
2099225,-0.00309344
2099226,-0.00436661
2099227,-0.00436661
2099228,-0.000547095
2099229,-0.00436661
2099230,-0.00182027
2099231,-0.000547095
2099232,-0.000547095
2099233,-0.000547095
2099234,-0.000547095
2099235,-0.000547095
2099236,0.00199925
2099237,-0.00182027
2099238,0.00199925
2099239,0.00454559
2099240,0.00199925
2099241,0.00199925
2099242,0.00327242
2099243,0.00199925
2099244,-0.00182027
2099245,0.000726075
2099246,-0.00182027
2099247,-0.000547095
2099248,-0.000547095
2099249,-0.000547095
2099250,-0.00182027
2099251,-0.000547095
2099252,-0.00309344
2099253,-0.000547095
2099254,-0.00309344
2099255,-0.00309344
2099256,-0.00436661
2099257,-0.00309344
2099258,-0.00309344
2099259,-0.00309344
2099260,-0.00182027
2099261,-0.00436661
2099262,-0.000547095
2099263,-0.00182027
2099264,-0.00182027
2099265,0.00199925
2099266,-0.000547095
2099267,0.00327242
2099268,0.000726075
2099269,0.00199925
2099270,-0.000547095
2099271,0.00199925
2099272,0.00199925
2099273,0.000726075
2099274,0.00199925
2099275,0.00327242
2099276,0.00199925
2099277,0.000726075
2099278,0.00199925
2099279,-0.00182027
2099280,-0.000547095
2099281,-0.000547095
2099282,-0.00182027
2099283,-0.000547095
2099284,-0.000547095
2099285,-0.000547095
2099286,-0.00436661
2099287,-0.000547095
2099288,-0.00436661
2099289,-0.00309344
2099290,-0.00309344
2099291,-0.00436661
2099292,-0.00182027
2099293,-0.00182027
2099294,-0.00182027
2099295,-0.00436661
2099296,-0.00182027
2099297,-0.00563978
2099298,-0.000547095
2099299,-0.00182027
2099300,-0.000547095
2099301,-0.000547095
2099302,0.00199925
2099303,-0.000547095
2099304,0.00199925
2099305,-0.000547095
2099306,0.00327242
2099307,0.000726075
2099308,0.000726075
2099309,-0.00182027
2099310,0.00199925
2099311,-0.000547095
2099312,-0.00182027
2099313,-0.000547095
2099314,-0.000547095
2099315,-0.000547095
2099316,-0.00182027
2099317,-0.00309344
2099318,-0.000547095
2099319,-0.00436661
2099320,-0.000547095
2099321,-0.00436661
2099322,-0.00436661
2099323,-0.00436661
2099324,-0.00309344
2099325,-0.00436661
2099326,-0.00436661
2099327,-0.00182027
2099328,-0.00309344
2099329,-0.000547095
2099330,-0.00182027
2099331,-0.000547095
2099332,-0.00182027
2099333,-0.00182027
2099334,-0.000547095
2099335,0.00327242
2099336,-0.000547095
2099337,0.000726075
2099338,0.000726075
2099339,0.000726075
2099340,0.000726075
2099341,0.00199925
2099342,0.00199925
2099343,0.00327242
2099344,0.00199925
2099345,-0.000547095
2099346,-0.00182027
2099347,-0.000547095
2099348,-0.000547095
2099349,-0.000547095
2099350,-0.00182027
2099351,-0.00436661
2099352,-0.00182027
2099353,-0.00309344
2099354,-0.00182027
2099355,-0.00309344
2099356,-0.00436661
2099357,-0.00309344
2099358,-0.00309344
2099359,-0.000547095
2099360,-0.00436661
2099361,-0.000547095
2099362,-0.00309344
2099363,-0.000547095
2099364,-0.00182027
2099365,-0.00182027
2099366,-0.000547095
2099367,-0.00182027
2099368,-0.00182027
2099369,0.000726075
2099370,-0.00182027
2099371,0.00199925
2099372,0.000726075
2099373,0.00199925
2099374,0.00199925
2099375,0.000726075
2099376,0.00327242
2099377,-0.00182027
2099378,0.00199925
2099379,-0.000547095
2099380,0.000726075
2099381,-0.000547095
2099382,-0.000547095
2099383,-0.00182027
2099384,-0.00182027
2099385,-0.00436661
2099386,-0.00182027
2099387,-0.00436661
2099388,-0.000547095
2099389,-0.00436661
2099390,-0.00436661
2099391,-0.000547095
2099392,-0.00309344
2099393,-0.000547095
2099394,-0.00436661
2099395,-0.00309344
2099396,-0.00309344
2099397,-0.00182027
2099398,-0.000547095
2099399,-0.000547095
2099400,-0.000547095
2099401,-0.000547095
2099402,-0.00182027
2099403,-0.00182027
2099404,-0.00182027
2099405,0.00199925
2099406,-0.00182027
2099407,0.00327242
2099408,0.00199925
2099409,0.00199925
2099410,0.00327242
2099411,0.00199925
2099412,0.00327242
2099413,-0.00182027
2099414,0.00327242
2099415,-0.00182027
2099416,-0.00182027
2099417,-0.00182027
2099418,-0.000547095
2099419,-0.000547095
2099420,-0.000547095
2099421,-0.00436661
2099422,-0.000547095
2099423,-0.00436661
2099424,-0.00309344
2099425,-0.00309344
2099426,-0.00309344
2099427,-0.00436661
2099428,-0.00436661
2099429,-0.00309344
2099430,-0.00309344
2099431,-0.00182027
2099432,-0.00182027
2099433,-0.000547095
2099434,-0.00182027
2099435,0.00199925
2099436,-0.000547095
2099437,0.00327242
2099438,0.00199925
2099439,0.00199925
2099440,0.00199925
2099441,0.00327242
2099442,0.000726075
2099443,-0.00182027
2099444,0.00199925
2099445,0.000726075
2099446,0.00199925
2099447,-0.000547095
2099448,-0.00182027
2099449,0.000726075
2099450,-0.00436661
2099451,0.000726075
2099452,-0.00309344
2099453,-0.00182027
2099454,-0.00309344
2099455,-0.00182027
2099456,-0.00436661
2099457,-0.00436661
2099458,-0.00436661
2099459,-0.00563978
2099460,-0.00436661
2099461,-0.00309344
2099462,-0.00436661
2099463,-0.00436661
2099464,-0.00182027
2099465,-0.00182027
2099466,-0.000547095
2099467,-0.00182027
2099468,-0.00182027
2099469,-0.00182027
2099470,0.00199925
2099471,-0.00182027
2099472,0.00199925
2099473,0.00199925
2099474,0.000726075
2099475,0.00327242
2099476,-0.000547095
2099477,0.00199925
2099478,0.000726075
2099479,-0.000547095
2099480,-0.000547095
2099481,-0.00182027
2099482,-0.00182027
2099483,-0.00436661
2099484,-0.000547095
2099485,-0.00309344
2099486,-0.000547095
2099487,-0.00309344
2099488,-0.000547095
2099489,-0.00309344
2099490,-0.00436661
2099491,-0.00436661
2099492,-0.00309344
2099493,-0.00309344
2099494,-0.00309344
2099495,-0.000547095
2099496,-0.00436661
2099497,-0.000547095
2099498,-0.000547095
2099499,-0.00182027
2099500,-0.000547095
2099501,-0.000547095
2099502,-0.00182027
2099503,0.000726075
2099504,0.000726075
2099505,0.00199925
2099506,-0.000547095
2099507,0.00199925
2099508,0.00199925
2099509,0.00199925
2099510,0.00199925
2099511,-0.000547095
2099512,0.00199925
2099513,-0.000547095
2099514,0.000726075
2099515,-0.00182027
2099516,0.000726075
2099517,-0.000547095
2099518,-0.00182027
2099519,-0.00309344
2099520,-0.000547095
2099521,-0.00436661
2099522,-0.000547095
2099523,-0.00436661
2099524,-0.00436661
2099525,-0.00563978
2099526,-0.00436661
2099527,-0.000547095
2099528,-0.00563978
2099529,-0.00436661
2099530,-0.000547095
2099531,-0.000547095
2099532,0.00327242
2099533,-0.000547095
2099534,0.00199925
2099535,-0.00182027
2099536,0.00199925
2099537,0.00327242
2099538,0.000726075
2099539,0.00199925
2099540,-0.00182027
2099541,0.00199925
2099542,0.000726075
2099543,-0.00182027
2099544,-0.00309344
2099545,-0.00182027
2099546,-0.00563978
2099547,-0.000547095
2099548,-0.00436661
2099549,-0.00436661
2099550,-0.00436661
2099551,-0.00436661
2099552,-0.00436661
2099553,-0.000547095
2099554,-0.00436661
2099555,-0.000547095
2099556,-0.00182027
2099557,-0.000547095
2099558,-0.00182027
2099559,0.00199925
2099560,-0.000547095
2099561,0.000726075
2099562,-0.000547095
2099563,0.00199925
2099564,-0.00182027
2099565,0.000726075
2099566,0.00199925
2099567,-0.000547095
2099568,0.00199925
2099569,0.00327242
2099570,0.00327242
2099571,-0.00182027
2099572,0.00327242
2099573,-0.000547095
2099574,-0.000547095
2099575,-0.00182027
2099576,-0.000547095
2099577,-0.00436661
2099578,-0.000547095
2099579,-0.00436661
2099580,-0.00182027
2099581,-0.00436661
2099582,-0.00436661
2099583,-0.00436661
2099584,-0.00309344
2099585,-0.00182027
2099586,-0.00309344
2099587,-0.000547095
2099588,-0.00309344
2099589,-0.00182027
2099590,-0.000547095
2099591,-0.00182027
2099592,-0.00182027
2099593,0.00327242
2099594,-0.000547095
2099595,0.00199925
2099596,-0.000547095
2099597,0.00454559
2099598,0.00327242
2099599,0.00327242
2099600,0.00327242
2099601,0.00327242
2099602,0.000726075
2099603,-0.00182027
2099604,0.00199925
2099605,-0.00182027
2099606,-0.000547095
2099607,-0.000547095
2099608,-0.000547095
2099609,-0.00309344
2099610,-0.000547095
2099611,-0.00436661
2099612,-0.000547095
2099613,-0.00309344
2099614,-0.00182027
2099615,-0.00309344
2099616,-0.00309344
2099617,-0.00309344
2099618,-0.00309344
2099619,-0.000547095
2099620,-0.00436661
2099621,-0.00182027
2099622,-0.00436661
2099623,-0.000547095
2099624,-0.000547095
2099625,-0.000547095
2099626,-0.000547095
2099627,-0.000547095
2099628,0.00199925
2099629,-0.000547095
2099630,0.00199925
2099631,-0.000547095
2099632,0.00199925
2099633,0.000726075
2099634,0.00327242
2099635,0.00327242
2099636,0.00327242
2099637,0.000726075
2099638,-0.000547095
2099639,0.00327242
2099640,-0.00182027
2099641,-0.000547095
2099642,-0.00182027
2099643,-0.000547095
2099644,-0.00182027
2099645,-0.000547095
2099646,-0.00182027
2099647,-0.000547095
2099648,-0.00309344
2099649,-0.000547095
2099650,-0.00436661
2099651,-0.00436661
2099652,-0.00436661
2099653,-0.00436661
2099654,-0.00182027
2099655,-0.00309344
2099656,-0.00182027
2099657,-0.00182027
2099658,-0.00182027
2099659,-0.00182027
2099660,0.00199925
2099661,-0.000547095
2099662,0.000726075
2099663,-0.000547095
2099664,0.00327242
2099665,-0.00182027
2099666,0.00199925
2099667,0.00199925
2099668,0.00199925
2099669,0.000726075
2099670,0.000726075
2099671,0.00199925
2099672,-0.00182027
2099673,0.00199925
2099674,-0.00182027
2099675,-0.00182027
2099676,-0.00182027
2099677,-0.000547095
2099678,-0.00309344
2099679,-0.000547095
2099680,-0.000547095
2099681,-0.000547095
2099682,-0.00436661
2099683,-0.00182027
2099684,0.00199925
2099685,0.00709193
2099686,0.0185505
2099687,0.0363748
2099688,0.0656578
2099689,0.0962139
2099690,0.140775
2099691,0.200614
2099692,0.265546
2099693,0.334297
2099694,0.405594
2099695,0.471799
2099696,0.526545
2099697,0.557102
2099698,0.573653
2099699,0.557102
2099700,0.521453
2099701,0.469253
2099702,0.399228
2099703,0.321565
2099704,0.240082
2099705,0.157326
2099706,0.089848
2099707,0.02237
2099708,-0.0272837
2099709,-0.0731178
2099710,-0.10622
2099711,-0.129137
2099712,-0.144415
2099713,-0.15842
2099714,-0.157147
2099715,-0.160967
2099716,-0.157147
2099717,-0.16224
2099718,-0.160967
2099719,-0.160967
2099720,-0.160967
2099721,-0.160967
2099722,-0.157147
2099723,-0.149508
2099724,-0.140596
2099725,-0.124045
2099726,-0.0985812
2099727,-0.0692983
2099728,-0.0425617
2099729,-0.00182027
2099730,0.0338285
2099731,0.0783895
2099732,0.111492
2099733,0.140775
2099734,0.163692
2099735,0.173877
2099736,0.180243
2099737,0.172604
2099738,0.166238
2099739,0.147141
2099740,0.125497
2099741,0.101307
2099742,0.0758431
2099743,0.0503797
2099744,0.0249163
2099745,-0.00182027
2099746,-0.0170983
2099747,-0.037469
2099748,-0.0540203
2099749,-0.0680251
2099750,-0.0782105
2099751,-0.0833032
2099752,-0.0934885
2099753,-0.0947617
2099754,-0.0998544
2099755,-0.0947617
2099756,-0.0909422
2099757,-0.0845763
2099758,-0.0718446
2099759,-0.0552934
2099760,-0.0400154
2099761,-0.014552
2099762,0.00963827
2099763,0.0401944
2099764,0.0694773
2099765,0.0936675
2099766,0.120404
2099767,0.135682
2099768,0.148414
2099769,0.149687
2099770,0.145867
2099771,0.135682
2099772,0.119131
2099773,0.0949407
2099774,0.07457
2099775,0.0478334
2099776,0.0249163
2099777,-0.00309344
2099778,-0.0247373
2099779,-0.0425617
2099780,-0.0591129
2099781,-0.0705715
2099782,-0.0833032
2099783,-0.0883959
2099784,-0.097308
2099785,-0.0985812
2099786,-0.0998544
2099787,-0.0998544
2099788,-0.0985812
2099789,-0.0960349
2099790,-0.0909422
2099791,-0.0807568
2099792,-0.0756641
2099793,-0.0616593
2099794,-0.0489276
2099795,-0.0349227
2099796,-0.0183715
2099797,-0.000547095
2099798,0.0210968
2099799,0.037648
2099800,0.0605651
2099801,0.0758431
2099802,0.0911212
2099803,0.105126
2099804,0.114038
2099805,0.116585
2099806,0.116585
2099807,0.110219
2099808,0.103853
2099809,0.0885748
2099810,0.07457
2099811,0.0580187
2099812,0.0414675
2099813,0.0236431
2099814,0.0083651
2099815,-0.00818612
2099816,-0.0196447
2099817,-0.02983
2099818,-0.0400154
2099819,-0.0476544
2099820,-0.0552934
2099821,-0.0603861
2099822,-0.0629324
2099823,-0.0616593
2099824,-0.0654788
2099825,-0.0603861
2099826,-0.0603861
2099827,-0.0540203
2099828,-0.0489276
2099829,-0.0463812
2099830,-0.0349227
2099831,-0.0272837
2099832,-0.0183715
2099833,-0.0120056
2099834,0.000726075
2099835,0.0083651
2099836,0.0160041
2099837,0.0249163
2099838,0.0325553
2099839,0.037648
2099840,0.0389212
2099841,0.0427407
2099842,0.0401944
2099843,0.0401944
2099844,0.0363748
2099845,0.0312822
2099846,0.0261895
2099847,0.0198236
2099848,0.0134578
2099849,0.0083651
2099850,-0.000547095
2099851,-0.00436661
2099852,-0.0120056
2099853,-0.0132788
2099854,-0.0196447
2099855,-0.0234642
2099856,-0.0272837
2099857,-0.0272837
2099858,-0.0323764
2099859,-0.02983
2099860,-0.02983
2099861,-0.0272837
2099862,-0.0260105
2099863,-0.022191
2099864,-0.0183715
2099865,-0.0158251
2099866,-0.00691295
2099867,-0.00436661
2099868,0.00581876
2099869,0.0109114
2099870,0.0160041
2099871,0.02237
2099872,0.0261895
2099873,0.0249163
2099874,0.0312822
2099875,0.0287358
2099876,0.0312822
2099877,0.0236431
2099878,0.0185505
2099879,0.0134578
2099880,0.00709193
2099881,-0.000547095
2099882,-0.00563978
2099883,-0.0120056
2099884,-0.022191
2099885,-0.0247373
2099886,-0.02983
2099887,-0.0349227
2099888,-0.0400154
2099889,-0.0425617
2099890,-0.0451081
2099891,-0.0438349
2099892,-0.0476544
2099893,-0.0438349
2099894,-0.0425617
2099895,-0.0387422
2099896,-0.0361959
2099897,-0.0311032
2099898,-0.0272837
2099899,-0.0234642
2099900,-0.0158251
2099901,-0.0120056
2099902,-0.00436661
2099903,0.00199925
2099904,0.00963827
2099905,0.0160041
2099906,0.0236431
2099907,0.0249163
2099908,0.0312822
2099909,0.0338285
2099910,0.0363748
2099911,0.0363748
2099912,0.0351017
2099913,0.0325553
2099914,0.0312822
2099915,0.0249163
2099916,0.02237
2099917,0.0134578
2099918,0.0109114
2099919,0.00454559
2099920,-0.00309344
2099921,-0.00818612
2099922,-0.00945929
2099923,-0.0170983
2099924,-0.0170983
2099925,-0.0234642
2099926,-0.0234642
2099927,-0.0260105
2099928,-0.0272837
2099929,-0.0285568
2099930,-0.0285568
2099931,-0.0285568
2099932,-0.0323764
2099933,-0.0285568
2099934,-0.0323764
2099935,-0.0272837
2099936,-0.0247373
2099937,-0.022191
2099938,-0.022191
2099939,-0.014552
2099940,-0.014552
2099941,-0.0107325
2099942,-0.00691295
2099943,-0.00436661
2099944,-0.000547095
2099945,0.000726075
2099946,0.00709193
2099947,0.00454559
2099948,0.00963827
2099949,0.00581876
2099950,0.00963827
2099951,0.00963827
2099952,0.0083651
2099953,0.0083651
2099954,0.00454559
2099955,0.00581876
2099956,0.00199925
2099957,0.00327242
2099958,0.00199925
2099959,0.000726075
2099960,0.000726075
2099961,-0.00182027
2099962,0.000726075
2099963,-0.000547095
2099964,0.00199925
2099965,-0.000547095
2099966,-0.000547095
2099967,-0.00182027
2099968,-0.00309344
2099969,-0.00309344
2099970,-0.00436661
2099971,-0.00945929
2099972,-0.00691295
2099973,-0.00945929
2099974,-0.00691295
2099975,-0.0120056
2099976,-0.0107325
2099977,-0.0107325
2099978,-0.00945929
2099979,-0.00945929
2099980,-0.00691295
2099981,-0.00309344
2099982,-0.00563978
2099983,-0.00309344
2099984,-0.00309344
2099985,-0.00182027
2099986,-0.00309344
2099987,-0.00436661
2099988,-0.00436661
2099989,-0.00563978
2099990,-0.00691295
2099991,-0.00563978
2099992,-0.00691295
2099993,-0.00691295
2099994,-0.00818612
2099995,-0.00945929
2099996,-0.00818612
2099997,-0.0120056
2099998,-0.00818612

