Time - Plot 0,Amplitude - Plot 0
1819330,-0.0120056
1819331,-0.0132788
1819332,-0.00818612
1819333,-0.00691295
1819334,-0.00563978
1819335,-0.00309344
1819336,-0.00563978
1819337,-0.00182027
1819338,-0.000547095
1819339,0.000726075
1819340,-0.00182027
1819341,-0.00309344
1819342,-0.00309344
1819343,-0.00563978
1819344,-0.00563978
1819345,-0.00563978
1819346,-0.00691295
1819347,-0.0120056
1819348,-0.00818612
1819349,-0.0132788
1819350,-0.0120056
1819351,-0.0132788
1819352,-0.0132788
1819353,-0.0120056
1819354,-0.0120056
1819355,-0.00945929
1819356,-0.0107325
1819357,-0.00691295
1819358,-0.00691295
1819359,-0.00691295
1819360,-0.00563978
1819361,-0.00563978
1819362,-0.00436661
1819363,-0.00563978
1819364,-0.00563978
1819365,-0.000547095
1819366,-0.00436661
1819367,-0.00182027
1819368,-0.00309344
1819369,-0.00182027
1819370,-0.00182027
1819371,-0.00309344
1819372,-0.000547095
1819373,-0.00309344
1819374,-0.000547095
1819375,-0.00309344
1819376,-0.00563978
1819377,-0.00436661
1819378,-0.00563978
1819379,-0.00563978
1819380,-0.00563978
1819381,-0.00563978
1819382,-0.00691295
1819383,-0.00563978
1819384,-0.00818612
1819385,-0.00818612
1819386,-0.00945929
1819387,-0.00691295
1819388,-0.00818612
1819389,-0.00691295
1819390,-0.00563978
1819391,-0.00563978
1819392,-0.00182027
1819393,-0.00436661
1819394,-0.00182027
1819395,-0.00182027
1819396,-0.000547095
1819397,-0.000547095
1819398,-0.000547095
1819399,0.00199925
1819400,-0.000547095
1819401,0.00199925
1819402,-0.000547095
1819403,0.00327242
1819404,0.00327242
1819405,0.00327242
1819406,0.00454559
1819407,0.00327242
1819408,0.00454559
1819409,0.000726075
1819410,0.00454559
1819411,0.00199925
1819412,0.000726075
1819413,0.000726075
1819414,-0.000547095
1819415,-0.00182027
1819416,-0.00182027
1819417,-0.00691295
1819418,-0.00436661
1819419,-0.00818612
1819420,-0.0107325
1819421,-0.0107325
1819422,-0.0120056
1819423,-0.0120056
1819424,-0.0132788
1819425,-0.00945929
1819426,-0.0132788
1819427,-0.0107325
1819428,-0.0107325
1819429,-0.0107325
1819430,-0.0107325
1819431,-0.0107325
1819432,-0.00691295
1819433,-0.00945929
1819434,-0.00691295
1819435,-0.00945929
1819436,-0.00436661
1819437,-0.00563978
1819438,-0.00309344
1819439,-0.00309344
1819440,-0.00563978
1819441,-0.00182027
1819442,-0.00309344
1819443,0.000726075
1819444,-0.00182027
1819445,-0.000547095
1819446,0.000726075
1819447,0.000726075
1819448,-0.000547095
1819449,0.00327242
1819450,-0.000547095
1819451,0.00454559
1819452,0.00199925
1819453,0.000726075
1819454,0.000726075
1819455,0.000726075
1819456,0.000726075
1819457,-0.00182027
1819458,-0.000547095
1819459,-0.00309344
1819460,-0.00182027
1819461,-0.00309344
1819462,-0.00182027
1819463,-0.00691295
1819464,-0.00436661
1819465,-0.00818612
1819466,-0.00691295
1819467,-0.0107325
1819468,-0.00691295
1819469,-0.0107325
1819470,-0.00818612
1819471,-0.00818612
1819472,-0.0120056
1819473,-0.00945929
1819474,-0.0120056
1819475,-0.00945929
1819476,-0.00818612
1819477,-0.00945929
1819478,-0.00563978
1819479,-0.00818612
1819480,-0.00563978
1819481,-0.00563978
1819482,-0.00309344
1819483,-0.00309344
1819484,-0.000547095
1819485,-0.00436661
1819486,-0.000547095
1819487,-0.00309344
1819488,-0.000547095
1819489,-0.00182027
1819490,-0.00309344
1819491,-0.00309344
1819492,-0.00182027
1819493,-0.000547095
1819494,-0.00436661
1819495,-0.000547095
1819496,-0.00563978
1819497,-0.00309344
1819498,-0.00563978
1819499,-0.00309344
1819500,-0.00436661
1819501,-0.00436661
1819502,-0.00436661
1819503,-0.00436661
1819504,-0.00436661
1819505,-0.00182027
1819506,-0.00436661
1819507,-0.000547095
1819508,-0.00182027
1819509,-0.00182027
1819510,-0.000547095
1819511,-0.00182027
1819512,-0.000547095
1819513,-0.00309344
1819514,0.000726075
1819515,-0.00182027
1819516,0.000726075
1819517,-0.00309344
1819518,-0.00309344
1819519,-0.00309344
1819520,-0.00436661
1819521,-0.00436661
1819522,-0.00436661
1819523,-0.00563978
1819524,-0.00563978
1819525,-0.00945929
1819526,-0.00818612
1819527,-0.00945929
1819528,-0.0107325
1819529,-0.00945929
1819530,-0.00945929
1819531,-0.00945929
1819532,-0.00945929
1819533,-0.00691295
1819534,-0.00818612
1819535,-0.00436661
1819536,-0.00563978
1819537,-0.00436661
1819538,-0.00309344
1819539,-0.00182027
1819540,-0.00309344
1819541,-0.00436661
1819542,-0.000547095
1819543,-0.00309344
1819544,0.000726075
1819545,0.000726075
1819546,0.00199925
1819547,0.00199925
1819548,-0.00182027
1819549,0.00199925
1819550,-0.000547095
1819551,0.000726075
1819552,-0.00309344
1819553,-0.00309344
1819554,-0.00309344
1819555,-0.00436661
1819556,-0.00691295
1819557,-0.00563978
1819558,-0.00818612
1819559,-0.00563978
1819560,-0.00818612
1819561,-0.00945929
1819562,-0.00563978
1819563,-0.00945929
1819564,-0.0107325
1819565,-0.00945929
1819566,-0.00691295
1819567,-0.00945929
1819568,-0.00691295
1819569,-0.00691295
1819570,-0.00563978
1819571,-0.00563978
1819572,-0.00436661
1819573,-0.00436661
1819574,-0.00182027
1819575,-0.00436661
1819576,-0.00182027
1819577,-0.00182027
1819578,-0.000547095
1819579,-0.00182027
1819580,-0.00182027
1819581,-0.00182027
1819582,-0.00182027
1819583,-0.000547095
1819584,-0.00309344
1819585,-0.00182027
1819586,-0.00309344
1819587,-0.00309344
1819588,-0.00436661
1819589,-0.00436661
1819590,-0.00563978
1819591,-0.00563978
1819592,-0.00818612
1819593,-0.00563978
1819594,-0.00818612
1819595,-0.00818612
1819596,-0.00818612
1819597,-0.00563978
1819598,-0.00309344
1819599,-0.00563978
1819600,-0.00182027
1819601,-0.00436661
1819602,-0.00182027
1819603,-0.000547095
1819604,-0.00182027
1819605,-0.000547095
1819606,0.000726075
1819607,-0.000547095
1819608,0.00327242
1819609,0.000726075
1819610,0.00454559
1819611,0.00327242
1819612,0.00327242
1819613,0.000726075
1819614,-0.00182027
1819615,0.000726075
1819616,-0.00182027
1819617,-0.00309344
1819618,-0.00563978
1819619,-0.00436661
1819620,-0.00818612
1819621,-0.00691295
1819622,-0.00945929
1819623,-0.00691295
1819624,-0.0107325
1819625,-0.0107325
1819626,-0.0120056
1819627,-0.0120056
1819628,-0.0120056
1819629,-0.0132788
1819630,-0.00945929
1819631,-0.0132788
1819632,-0.0107325
1819633,-0.0107325
1819634,-0.0107325
1819635,-0.0107325
1819636,-0.00945929
1819637,-0.00945929
1819638,-0.00691295
1819639,-0.00818612
1819640,-0.00436661
1819641,-0.00436661
1819642,-0.00309344
1819643,-0.00182027
1819644,-0.00182027
1819645,-0.00182027
1819646,-0.00436661
1819647,-0.000547095
1819648,-0.00309344
1819649,-0.000547095
1819650,-0.00182027
1819651,-0.00182027
1819652,-0.00182027
1819653,-0.00182027
1819654,-0.000547095
1819655,-0.000547095
1819656,-0.00309344
1819657,-0.000547095
1819658,-0.00436661
1819659,-0.00436661
1819660,-0.00436661
1819661,-0.00436661
1819662,-0.00563978
1819663,-0.00182027
1819664,-0.00563978
1819665,-0.00436661
1819666,-0.00563978
1819667,-0.00691295
1819668,-0.00691295
1819669,-0.00691295
1819670,-0.00945929
1819671,-0.00691295
1819672,-0.0107325
1819673,-0.00818612
1819674,-0.00945929
1819675,-0.00945929
1819676,-0.00945929
1819677,-0.00945929
1819678,-0.00945929
1819679,-0.0132788
1819680,-0.0107325
1819681,-0.0120056
1819682,-0.0107325
1819683,-0.0132788
1819684,-0.0132788
1819685,-0.0120056
1819686,-0.0120056
1819687,-0.0132788
1819688,-0.0107325
1819689,-0.0120056
1819690,-0.00818612
1819691,-0.0107325
1819692,-0.00945929
1819693,-0.00818612
1819694,-0.00691295
1819695,-0.00436661
1819696,-0.00563978
1819697,-0.00309344
1819698,-0.00563978
1819699,-0.00182027
1819700,-0.00182027
1819701,-0.00182027
1819702,-0.00182027
1819703,0.000726075
1819704,-0.00182027
1819705,-0.000547095
1819706,-0.00182027
1819707,0.000726075
1819708,-0.000547095
1819709,-0.00182027
1819710,-0.00436661
1819711,-0.000547095
1819712,-0.00436661
1819713,-0.00563978
1819714,-0.00563978
1819715,-0.00691295
1819716,-0.00563978
1819717,-0.00563978
1819718,-0.00818612
1819719,-0.00563978
1819720,-0.00818612
1819721,-0.00945929
1819722,-0.00818612
1819723,-0.00945929
1819724,-0.00818612
1819725,-0.00945929
1819726,-0.00691295
1819727,-0.0120056
1819728,-0.00818612
1819729,-0.00945929
1819730,-0.00945929
1819731,-0.00691295
1819732,-0.00945929
1819733,-0.00691295
1819734,-0.00945929
1819735,-0.00691295
1819736,-0.00818612
1819737,-0.00691295
1819738,-0.00818612
1819739,-0.00691295
1819740,-0.00691295
1819741,-0.00691295
1819742,-0.00818612
1819743,-0.00691295
1819744,-0.00818612
1819745,-0.00691295
1819746,-0.00818612
1819747,-0.00818612
1819748,-0.00691295
1819749,-0.00691295
1819750,-0.0107325
1819751,-0.00563978
1819752,-0.00818612
1819753,-0.00563978
1819754,-0.00818612
1819755,-0.00691295
1819756,-0.00691295
1819757,-0.00691295
1819758,-0.00563978
1819759,-0.00563978
1819760,-0.00691295
1819761,-0.00563978
1819762,-0.00309344
1819763,-0.00309344
1819764,-0.00436661
1819765,-0.00436661
1819766,-0.00563978
1819767,-0.00563978
1819768,-0.00309344
1819769,-0.00691295
1819770,-0.00309344
1819771,-0.00563978
1819772,-0.00309344
1819773,-0.00309344
1819774,-0.00309344
1819775,-0.00563978
1819776,-0.00436661
1819777,-0.00436661
1819778,-0.00691295
1819779,-0.00436661
1819780,-0.00818612
1819781,-0.00818612
1819782,-0.00691295
1819783,-0.00818612
1819784,-0.0107325
1819785,-0.00818612
1819786,-0.00691295
1819787,-0.00691295
1819788,-0.00945929
1819789,-0.00818612
1819790,-0.0107325
1819791,-0.0107325
1819792,-0.0120056
1819793,-0.0132788
1819794,-0.00818612
1819795,-0.0120056
1819796,-0.00945929
1819797,-0.0120056
1819798,-0.00945929
1819799,-0.00945929
1819800,-0.00818612
1819801,-0.00945929
1819802,-0.00818612
1819803,-0.00818612
1819804,-0.00436661
1819805,-0.00818612
1819806,-0.00309344
1819807,-0.00436661
1819808,-0.00309344
1819809,-0.00182027
1819810,-0.00182027
1819811,-0.000547095
1819812,-0.00182027
1819813,0.000726075
1819814,-0.000547095
1819815,0.00199925
1819816,-0.00309344
1819817,-0.00182027
1819818,-0.00182027
1819819,-0.00182027
1819820,-0.00182027
1819821,-0.00182027
1819822,-0.00182027
1819823,-0.00182027
1819824,-0.00563978
1819825,-0.00309344
1819826,-0.00691295
1819827,-0.00691295
1819828,-0.00818612
1819829,-0.00691295
1819830,-0.00436661
1819831,-0.00818612
1819832,-0.00563978
1819833,-0.00818612
1819834,-0.00563978
1819835,-0.00563978
1819836,-0.00436661
1819837,-0.00563978
1819838,-0.00563978
1819839,-0.00436661
1819840,-0.00563978
1819841,-0.00563978
1819842,-0.00309344
1819843,-0.00563978
1819844,-0.00309344
1819845,-0.000547095
1819846,-0.00182027
1819847,-0.000547095
1819848,-0.00182027
1819849,-0.000547095
1819850,-0.000547095
1819851,0.000726075
1819852,-0.00309344
1819853,-0.00182027
1819854,0.000726075
1819855,-0.00309344
1819856,-0.00309344
1819857,-0.00436661
1819858,-0.00436661
1819859,-0.00563978
1819860,-0.00691295
1819861,-0.00436661
1819862,-0.00436661
1819863,-0.00691295
1819864,-0.00691295
1819865,-0.00691295
1819866,-0.00563978
1819867,-0.00563978
1819868,-0.00436661
1819869,-0.00182027
1819870,-0.00309344
1819871,-0.00436661
1819872,-0.00182027
1819873,-0.00182027
1819874,-0.00182027
1819875,-0.00182027
1819876,0.000726075
1819877,-0.00309344
1819878,0.000726075
1819879,-0.00309344
1819880,-0.000547095
1819881,-0.000547095
1819882,0.000726075
1819883,-0.000547095
1819884,-0.00436661
1819885,-0.00182027
1819886,-0.00436661
1819887,-0.00182027
1819888,-0.00436661
1819889,-0.00436661
1819890,-0.00436661
1819891,-0.00436661
1819892,-0.00563978
1819893,-0.00309344
1819894,-0.00691295
1819895,-0.00309344
1819896,-0.00691295
1819897,-0.00309344
1819898,-0.00563978
1819899,-0.00563978
1819900,-0.00309344
1819901,-0.00563978
1819902,-0.00563978
1819903,-0.00563978
1819904,-0.00309344
1819905,-0.00436661
1819906,-0.00309344
1819907,-0.00182027
1819908,-0.00182027
1819909,-0.00309344
1819910,-0.00309344
1819911,-0.00436661
1819912,-0.00309344
1819913,-0.00309344
1819914,-0.00182027
1819915,-0.00563978
1819916,-0.00182027
1819917,-0.00182027
1819918,-0.00182027
1819919,-0.00182027
1819920,-0.00563978
1819921,-0.00182027
1819922,-0.00563978
1819923,-0.00182027
1819924,-0.00436661
1819925,-0.00436661
1819926,-0.00309344
1819927,-0.00182027
1819928,-0.00182027
1819929,-0.000547095
1819930,-0.00182027
1819931,0.000726075
1819932,-0.000547095
1819933,-0.00182027
1819934,-0.00182027
1819935,-0.000547095
1819936,-0.00182027
1819937,-0.000547095
1819938,-0.00182027
1819939,-0.00182027
1819940,0.00199925
1819941,-0.00182027
1819942,-0.000547095
1819943,0.000726075
1819944,-0.000547095
1819945,0.000726075
1819946,0.00327242
1819947,-0.00309344
1819948,0.00199925
1819949,-0.00436661
1819950,-0.000547095
1819951,-0.000547095
1819952,-0.00182027
1819953,-0.00182027
1819954,-0.00182027
1819955,-0.00182027
1819956,-0.00563978
1819957,-0.00182027
1819958,-0.00563978
1819959,-0.00182027
1819960,-0.00436661
1819961,-0.00436661
1819962,-0.00436661
1819963,-0.00436661
1819964,-0.00436661
1819965,-0.00436661
1819966,-0.00691295
1819967,-0.00309344
1819968,-0.00691295
1819969,-0.00818612
1819970,-0.00691295
1819971,-0.00818612
1819972,-0.00818612
1819973,-0.00945929
1819974,-0.00563978
1819975,-0.00818612
1819976,-0.00691295
1819977,-0.00818612
1819978,-0.00691295
1819979,-0.00691295
1819980,-0.00691295
1819981,-0.00691295
1819982,-0.00563978
1819983,-0.00563978
1819984,-0.00309344
1819985,-0.00309344
1819986,-0.00182027
1819987,-0.00182027
1819988,-0.00182027
1819989,-0.00182027
1819990,-0.00182027
1819991,-0.000547095
1819992,-0.00309344
1819993,-0.000547095
1819994,-0.00182027
1819995,-0.00309344
1819996,-0.00563978
1819997,-0.00182027
1819998,-0.00182027

