Time - Plot 0,Amplitude - Plot 0
1329215,-0.00309344
1329216,-0.00309344
1329217,-0.00309344
1329218,-0.000547095
1329219,-0.00309344
1329220,0.000726075
1329221,-0.00182027
1329222,-0.000547095
1329223,0.000726075
1329224,-0.000547095
1329225,-0.000547095
1329226,0.000726075
1329227,-0.000547095
1329228,0.00327242
1329229,-0.00182027
1329230,0.00199925
1329231,0.00199925
1329232,0.00199925
1329233,0.00327242
1329234,-0.000547095
1329235,0.00199925
1329236,0.000726075
1329237,0.00327242
1329238,-0.000547095
1329239,0.000726075
1329240,-0.000547095
1329241,-0.00182027
1329242,0.000726075
1329243,-0.000547095
1329244,-0.00309344
1329245,-0.000547095
1329246,-0.00309344
1329247,-0.00309344
1329248,-0.00309344
1329249,-0.00309344
1329250,-0.00309344
1329251,-0.00182027
1329252,-0.00182027
1329253,-0.00309344
1329254,-0.000547095
1329255,-0.00182027
1329256,0.000726075
1329257,-0.000547095
1329258,-0.000547095
1329259,-0.00182027
1329260,0.00199925
1329261,0.000726075
1329262,0.00327242
1329263,0.000726075
1329264,0.00327242
1329265,0.00199925
1329266,0.00199925
1329267,0.00327242
1329268,0.000726075
1329269,0.00327242
1329270,-0.000547095
1329271,0.000726075
1329272,-0.000547095
1329273,-0.000547095
1329274,-0.000547095
1329275,-0.00182027
1329276,-0.000547095
1329277,-0.000547095
1329278,-0.00436661
1329279,0.000726075
1329280,-0.00309344
1329281,-0.00436661
1329282,-0.00309344
1329283,-0.00309344
1329284,-0.00436661
1329285,-0.00182027
1329286,-0.00309344
1329287,-0.00182027
1329288,-0.00309344
1329289,0.000726075
1329290,-0.00436661
1329291,-0.000547095
1329292,0.000726075
1329293,-0.00182027
1329294,-0.000547095
1329295,0.00199925
1329296,-0.000547095
1329297,0.00199925
1329298,0.000726075
1329299,0.00199925
1329300,0.0083651
1329301,0.0160041
1329302,0.0351017
1329303,0.0567456
1329304,0.0936675
1329305,0.140775
1329306,0.198067
1329307,0.269365
1329308,0.348302
1329309,0.434877
1329310,0.523999
1329311,0.601662
1329312,0.664048
1329313,0.699697
1329314,0.704789
1329315,0.680599
1329316,0.627126
1329317,0.554555
1329318,0.46416
1329319,0.368672
1329320,0.269365
1329321,0.17897
1329322,0.0962139
1329323,0.0287358
1329324,-0.0285568
1329325,-0.0782105
1329326,-0.113859
1329327,-0.138049
1329328,-0.152054
1329329,-0.149508
1329330,-0.149508
1329331,-0.148235
1329332,-0.149508
1329333,-0.150781
1329334,-0.149508
1329335,-0.152054
1329336,-0.150781
1329337,-0.153328
1329338,-0.153328
1329339,-0.152054
1329340,-0.154601
1329341,-0.157147
1329342,-0.153328
1329343,-0.155874
1329344,-0.157147
1329345,-0.155874
1329346,-0.149508
1329347,-0.138049
1329348,-0.117679
1329349,-0.0845763
1329350,-0.0502007
1329351,-0.000547095
1329352,0.0491066
1329353,0.100033
1329354,0.145867
1329355,0.185336
1329356,0.217165
1329357,0.240082
1329358,0.248994
1329359,0.251541
1329360,0.241355
1329361,0.219711
1329362,0.195521
1329363,0.161146
1329364,0.12677
1329365,0.0911212
1329366,0.0554724
1329367,0.0185505
1329368,-0.0107325
1329369,-0.0387422
1329370,-0.0591129
1329371,-0.0769373
1329372,-0.089669
1329373,-0.0985812
1329374,-0.103674
1329375,-0.103674
1329376,-0.102401
1329377,-0.0985812
1329378,-0.0858495
1329379,-0.0718446
1329380,-0.0540203
1329381,-0.02983
1329382,-0.00563978
1329383,0.02237
1329384,0.0478334
1329385,0.07457
1329386,0.0923943
1329387,0.108946
1329388,0.116585
1329389,0.120404
1329390,0.116585
1329391,0.110219
1329392,0.0987602
1329393,0.0885748
1329394,0.0720236
1329395,0.0541992
1329396,0.0414675
1329397,0.02237
1329398,0.00963827
1329399,-0.00563978
1329400,-0.0170983
1329401,-0.0285568
1329402,-0.0387422
1329403,-0.0451081
1329404,-0.0527471
1329405,-0.0578398
1329406,-0.0642056
1329407,-0.0629324
1329408,-0.0680251
1329409,-0.0680251
1329410,-0.0680251
1329411,-0.0654788
1329412,-0.0642056
1329413,-0.0552934
1329414,-0.0514739
1329415,-0.0412885
1329416,-0.0336495
1329417,-0.0196447
1329418,-0.00945929
1329419,0.00581876
1329420,0.0236431
1329421,0.037648
1329422,0.0541992
1329423,0.0720236
1329424,0.0911212
1329425,0.103853
1329426,0.119131
1329427,0.129316
1329428,0.135682
1329429,0.139502
1329430,0.140775
1329431,0.133136
1329432,0.124224
1329433,0.112765
1329434,0.100033
1329435,0.082209
1329436,0.0669309
1329437,0.0503797
1329438,0.0325553
1329439,0.0134578
1329440,-0.00436661
1329441,-0.0170983
1329442,-0.0349227
1329443,-0.0451081
1329444,-0.0603861
1329445,-0.066752
1329446,-0.0769373
1329447,-0.0807568
1329448,-0.089669
1329449,-0.0922154
1329450,-0.0934885
1329451,-0.0922154
1329452,-0.089669
1329453,-0.0833032
1329454,-0.0769373
1329455,-0.066752
1329456,-0.0591129
1329457,-0.0400154
1329458,-0.0272837
1329459,-0.00945929
1329460,0.0083651
1329461,0.0274627
1329462,0.0440139
1329463,0.0592919
1329464,0.0732968
1329465,0.0834822
1329466,0.0911212
1329467,0.0987602
1329468,0.0962139
1329469,0.0987602
1329470,0.0936675
1329471,0.0873017
1329472,0.0796626
1329473,0.0694773
1329474,0.0592919
1329475,0.0491066
1329476,0.0363748
1329477,0.0274627
1329478,0.0172773
1329479,0.00709193
1329480,-0.00182027
1329481,-0.00945929
1329482,-0.0158251
1329483,-0.0234642
1329484,-0.0247373
1329485,-0.02983
1329486,-0.0272837
1329487,-0.02983
1329488,-0.0311032
1329489,-0.0285568
1329490,-0.0272837
1329491,-0.0260105
1329492,-0.0209178
1329493,-0.022191
1329494,-0.0158251
1329495,-0.0158251
1329496,-0.00818612
1329497,-0.00818612
1329498,-0.00309344
1329499,-0.000547095
1329500,0.00454559
1329501,0.00709193
1329502,0.0121846
1329503,0.0121846
1329504,0.0172773
1329505,0.0172773
1329506,0.0185505
1329507,0.0185505
1329508,0.0172773
1329509,0.0160041
1329510,0.0134578
1329511,0.00963827
1329512,0.0109114
1329513,0.00454559
1329514,0.00454559
1329515,0.000726075
1329516,-0.00182027
1329517,-0.00436661
1329518,-0.00945929
1329519,-0.00818612
1329520,-0.00945929
1329521,-0.0107325
1329522,-0.0132788
1329523,-0.0107325
1329524,-0.0107325
1329525,-0.00945929
1329526,-0.00691295
1329527,-0.00309344
1329528,0.000726075
1329529,0.00581876
1329530,0.00963827
1329531,0.0134578
1329532,0.0160041
1329533,0.0236431
1329534,0.0249163
1329535,0.030009
1329536,0.0338285
1329537,0.037648
1329538,0.0427407
1329539,0.0440139
1329540,0.0465602
1329541,0.0440139
1329542,0.045287
1329543,0.037648
1329544,0.0363748
1329545,0.030009
1329546,0.02237
1329547,0.0160041
1329548,0.0083651
1329549,-0.000547095
1329550,-0.00818612
1329551,-0.0120056
1329552,-0.022191
1329553,-0.0234642
1329554,-0.02983
1329555,-0.0336495
1329556,-0.037469
1329557,-0.0387422
1329558,-0.0412885
1329559,-0.0438349
1329560,-0.0387422
1329561,-0.0361959
1329562,-0.0349227
1329563,-0.0285568
1329564,-0.0260105
1329565,-0.0183715
1329566,-0.00945929
1329567,-0.00436661
1329568,0.00454559
1329569,0.0134578
1329570,0.0160041
1329571,0.0274627
1329572,0.030009
1329573,0.037648
1329574,0.0427407
1329575,0.0478334
1329576,0.0529261
1329577,0.0529261
1329578,0.0592919
1329579,0.0554724
1329580,0.0567456
1329581,0.0529261
1329582,0.0529261
1329583,0.0465602
1329584,0.0440139
1329585,0.0351017
1329586,0.030009
1329587,0.0185505
1329588,0.0134578
1329589,0.00454559
1329590,-0.00436661
1329591,-0.00945929
1329592,-0.0170983
1329593,-0.0196447
1329594,-0.0247373
1329595,-0.0234642
1329596,-0.0285568
1329597,-0.0247373
1329598,-0.0247373
1329599,-0.0234642
1329600,-0.0209178
1329601,-0.0170983
1329602,-0.0132788
1329603,-0.0132788
1329604,-0.00563978
1329605,-0.00436661
1329606,0.00327242
1329607,0.00327242
1329608,0.00581876
1329609,0.00963827
1329610,0.0121846
1329611,0.0134578
1329612,0.0147309
1329613,0.0198236
1329614,0.0172773
1329615,0.0210968
1329616,0.0172773
1329617,0.0185505
1329618,0.0172773
1329619,0.0198236
1329620,0.0160041
1329621,0.0185505
1329622,0.0134578
1329623,0.0121846
1329624,0.0083651
1329625,0.00963827
1329626,0.00709193
1329627,0.000726075
1329628,0.000726075
1329629,-0.000547095
1329630,-0.00182027
1329631,-0.00691295
1329632,-0.00436661
1329633,-0.00691295
1329634,-0.00309344
1329635,-0.00563978
1329636,-0.00309344
1329637,-0.00182027
1329638,0.000726075
1329639,0.00327242
1329640,0.00581876
1329641,0.00581876
1329642,0.0109114
1329643,0.0109114
1329644,0.0147309
1329645,0.0134578
1329646,0.0147309
1329647,0.0147309
1329648,0.0147309
1329649,0.0147309
1329650,0.0147309
1329651,0.0134578
1329652,0.0160041
1329653,0.0109114
1329654,0.0121846
1329655,0.0121846
1329656,0.00963827
1329657,0.0083651
1329658,0.00709193
1329659,0.00581876
1329660,0.0083651
1329661,0.00327242
1329662,0.00454559
1329663,-0.000547095
1329664,0.000726075
1329665,0.000726075
1329666,-0.000547095
1329667,-0.00182027
1329668,-0.00182027
1329669,-0.000547095
1329670,-0.00309344
1329671,0.000726075
1329672,0.000726075
1329673,0.00327242
1329674,0.00581876
1329675,0.00709193
1329676,0.0109114
1329677,0.0134578
1329678,0.0121846
1329679,0.0172773
1329680,0.0147309
1329681,0.0198236
1329682,0.0172773
1329683,0.0185505
1329684,0.0172773
1329685,0.0172773
1329686,0.0160041
1329687,0.0160041
1329688,0.0172773
1329689,0.0134578
1329690,0.0147309
1329691,0.0134578
1329692,0.0121846
1329693,0.0109114
1329694,0.00963827
1329695,0.00581876
1329696,0.00581876
1329697,0.00709193
1329698,0.00199925
1329699,0.00327242
1329700,0.00199925
1329701,0.000726075
1329702,-0.000547095
1329703,-0.00182027
1329704,-0.00182027
1329705,-0.00691295
1329706,-0.00182027
1329707,-0.00691295
1329708,-0.00182027
1329709,-0.00436661
1329710,-0.00182027
1329711,-0.000547095
1329712,0.000726075
1329713,-0.000547095
1329714,0.00454559
1329715,0.00199925
1329716,0.00709193
1329717,0.00454559
1329718,0.00454559
1329719,0.00581876
1329720,0.00581876
1329721,0.00963827
1329722,0.0083651
1329723,0.0109114
1329724,0.0083651
1329725,0.0109114
1329726,0.0121846
1329727,0.0121846
1329728,0.0121846
1329729,0.0160041
1329730,0.0147309
1329731,0.0160041
1329732,0.0134578
1329733,0.0160041
1329734,0.0172773
1329735,0.0160041
1329736,0.0160041
1329737,0.0160041
1329738,0.0160041
1329739,0.0134578
1329740,0.0134578
1329741,0.0121846
1329742,0.0109114
1329743,0.00963827
1329744,0.0083651
1329745,0.00454559
1329746,0.00581876
1329747,0.000726075
1329748,0.00454559
1329749,0.000726075
1329750,-0.000547095
1329751,-0.00182027
1329752,-0.00309344
1329753,-0.00182027
1329754,0.000726075
1329755,-0.000547095
1329756,0.00199925
1329757,-0.00182027
1329758,0.00199925
1329759,0.00327242
1329760,0.00327242
1329761,0.00454559
1329762,0.0083651
1329763,0.00454559
1329764,0.0083651
1329765,0.00709193
1329766,0.0109114
1329767,0.0134578
1329768,0.00963827
1329769,0.0147309
1329770,0.0134578
1329771,0.0160041
1329772,0.0147309
1329773,0.0172773
1329774,0.0147309
1329775,0.0185505
1329776,0.0160041
1329777,0.0172773
1329778,0.0160041
1329779,0.0160041
1329780,0.0160041
1329781,0.0160041
1329782,0.0134578
1329783,0.0160041
1329784,0.0134578
1329785,0.0147309
1329786,0.0121846
1329787,0.0109114
1329788,0.00963827
1329789,0.00963827
1329790,0.0083651
1329791,0.00709193
1329792,0.00963827
1329793,0.00581876
1329794,0.0083651
1329795,0.00327242
1329796,0.00581876
1329797,0.00454559
1329798,0.00327242
1329799,0.00199925
1329800,0.00454559
1329801,0.000726075
1329802,0.00327242
1329803,0.000726075
1329804,0.00454559
1329805,0.00581876
1329806,0.00709193
1329807,0.00709193
1329808,0.00709193
1329809,0.0083651
1329810,0.00709193
1329811,0.0109114
1329812,0.00963827
1329813,0.0134578
1329814,0.0109114
1329815,0.0109114
1329816,0.0121846
1329817,0.0121846
1329818,0.0109114
1329819,0.0121846
1329820,0.00963827
1329821,0.0134578
1329822,0.00963827
1329823,0.00963827
1329824,0.00963827
1329825,0.00963827
1329826,0.00963827
1329827,0.0083651
1329828,0.00963827
1329829,0.00709193
1329830,0.0109114
1329831,0.00581876
1329832,0.0083651
1329833,0.0083651
1329834,0.0083651
1329835,0.0083651
1329836,0.0083651
1329837,0.00709193
1329838,0.0109114
1329839,0.00709193
1329840,0.0083651
1329841,0.00709193
1329842,0.0083651
1329843,0.0083651
1329844,0.0083651
1329845,0.00963827
1329846,0.00709193
1329847,0.0109114
1329848,0.00709193
1329849,0.0109114
1329850,0.0083651
1329851,0.0109114
1329852,0.0083651
1329853,0.0083651
1329854,0.00709193
1329855,0.0083651
1329856,0.0083651
1329857,0.00709193
1329858,0.00581876
1329859,0.00454559
1329860,0.00581876
1329861,0.00454559
1329862,0.00327242
1329863,0.00327242
1329864,0.00199925
1329865,0.00327242
1329866,0.00199925
1329867,0.00199925
1329868,0.00454559
1329869,0.00199925
1329870,0.00581876
1329871,0.00581876
1329872,0.00709193
1329873,0.00581876
1329874,0.00709193
1329875,0.0083651
1329876,0.0083651
1329877,0.0109114
1329878,0.0109114
1329879,0.0121846
1329880,0.0134578
1329881,0.0134578
1329882,0.0147309
1329883,0.0160041
1329884,0.0160041
1329885,0.0160041
1329886,0.0172773
1329887,0.0134578
1329888,0.0160041
1329889,0.0134578
1329890,0.0121846
1329891,0.0121846
1329892,0.0121846
1329893,0.00709193
1329894,0.0109114
1329895,0.00963827
1329896,0.00963827
1329897,0.00581876
1329898,0.00709193
1329899,0.00199925
1329900,0.00454559
1329901,0.00199925
1329902,0.00199925
1329903,0.000726075
1329904,0.000726075
1329905,0.00454559
1329906,-0.000547095
1329907,0.00199925
1329908,-0.00182027
1329909,0.00199925
1329910,0.000726075
1329911,0.000726075
1329912,0.000726075
1329913,0.000726075
1329914,0.000726075
1329915,0.00454559
1329916,0.000726075
1329917,0.00327242
1329918,0.00327242
1329919,0.00327242
1329920,0.00454559
1329921,0.00454559
1329922,0.00454559
1329923,0.00327242
1329924,0.00454559
1329925,0.00454559
1329926,0.0083651
1329927,0.00581876
1329928,0.00581876
1329929,0.00709193
1329930,0.0083651
1329931,0.00581876
1329932,0.00963827
1329933,0.00581876
1329934,0.0083651
1329935,0.00581876
1329936,0.00454559
1329937,0.00709193
1329938,0.00581876
1329939,0.0083651
1329940,0.00581876
1329941,0.0083651
1329942,0.00581876
1329943,0.0083651
1329944,0.00454559
1329945,0.00709193
1329946,0.00581876
1329947,0.00454559
1329948,0.00454559
1329949,0.000726075
1329950,0.000726075
1329951,0.000726075
1329952,0.00199925
1329953,-0.00182027
1329954,0.000726075
1329955,-0.00182027
1329956,-0.00182027
1329957,-0.00309344
1329958,-0.00563978
1329959,-0.00563978
1329960,-0.00436661
1329961,-0.00563978
1329962,-0.00818612
1329963,-0.00563978
1329964,-0.00691295
1329965,-0.00691295
1329966,-0.00691295
1329967,-0.00563978
1329968,-0.00818612
1329969,-0.00436661
1329970,-0.00818612
1329971,-0.00309344
1329972,-0.00691295
1329973,-0.00563978
1329974,-0.00563978
1329975,-0.00309344
1329976,-0.00309344
1329977,0.000726075
1329978,0.000726075
1329979,0.00327242
1329980,0.00709193
1329981,0.00454559
1329982,0.0083651
1329983,0.0083651
1329984,0.0109114
1329985,0.00963827
1329986,0.0121846
1329987,0.0109114
1329988,0.0109114
1329989,0.0109114
1329990,0.0134578
1329991,0.00963827
1329992,0.0134578
1329993,0.0134578
1329994,0.0121846
1329995,0.0134578
1329996,0.0109114
1329997,0.0121846
1329998,0.0109114

