Time - Plot 0,Amplitude - Plot 0
2494502,0.0936675
2494503,0.0860285
2494504,0.07457
2494505,0.0643846
2494506,0.0491066
2494507,0.037648
2494508,0.0236431
2494509,0.0109114
2494510,-0.00691295
2494511,-0.0158251
2494512,-0.02983
2494513,-0.037469
2494514,-0.0502007
2494515,-0.0591129
2494516,-0.0642056
2494517,-0.0705715
2494518,-0.0769373
2494519,-0.0807568
2494520,-0.0794837
2494521,-0.0807568
2494522,-0.0807568
2494523,-0.0782105
2494524,-0.0756641
2494525,-0.0654788
2494526,-0.0616593
2494527,-0.0502007
2494528,-0.0400154
2494529,-0.0285568
2494530,-0.014552
2494531,-0.00182027
2494532,0.0185505
2494533,0.0325553
2494534,0.0491066
2494535,0.0656578
2494536,0.0796626
2494537,0.089848
2494538,0.10258
2494539,0.106399
2494540,0.111492
2494541,0.112765
2494542,0.108946
2494543,0.10258
2494544,0.0911212
2494545,0.082209
2494546,0.0669309
2494547,0.0529261
2494548,0.0338285
2494549,0.0210968
2494550,0.00327242
2494551,-0.0120056
2494552,-0.02983
2494553,-0.0400154
2494554,-0.0565666
2494555,-0.0680251
2494556,-0.0756641
2494557,-0.0833032
2494558,-0.089669
2494559,-0.0947617
2494560,-0.0985812
2494561,-0.101128
2494562,-0.101128
2494563,-0.102401
2494564,-0.0985812
2494565,-0.0960349
2494566,-0.089669
2494567,-0.0807568
2494568,-0.0705715
2494569,-0.0591129
2494570,-0.0425617
2494571,-0.0272837
2494572,-0.00818612
2494573,0.00709193
2494574,0.0249163
2494575,0.0427407
2494576,0.0567456
2494577,0.0707504
2494578,0.0771163
2494579,0.0873017
2494580,0.0885748
2494581,0.0911212
2494582,0.0885748
2494583,0.0834822
2494584,0.0758431
2494585,0.0707504
2494586,0.0567456
2494587,0.0478334
2494588,0.0325553
2494589,0.0236431
2494590,0.0121846
2494591,0.000726075
2494592,-0.0107325
2494593,-0.0196447
2494594,-0.0285568
2494595,-0.0361959
2494596,-0.0425617
2494597,-0.0514739
2494598,-0.0540203
2494599,-0.0591129
2494600,-0.0603861
2494601,-0.0603861
2494602,-0.0603861
2494603,-0.0616593
2494604,-0.0578398
2494605,-0.0578398
2494606,-0.0540203
2494607,-0.0502007
2494608,-0.0463812
2494609,-0.0400154
2494610,-0.0349227
2494611,-0.0260105
2494612,-0.0234642
2494613,-0.0170983
2494614,-0.00818612
2494615,-0.00436661
2494616,0.000726075
2494617,0.00709193
2494618,0.0121846
2494619,0.0134578
2494620,0.0172773
2494621,0.0160041
2494622,0.0185505
2494623,0.0172773
2494624,0.0147309
2494625,0.0134578
2494626,0.00709193
2494627,0.0083651
2494628,-0.000547095
2494629,-0.00309344
2494630,-0.00436661
2494631,-0.00818612
2494632,-0.0158251
2494633,-0.014552
2494634,-0.0170983
2494635,-0.0183715
2494636,-0.0234642
2494637,-0.022191
2494638,-0.0260105
2494639,-0.0260105
2494640,-0.0247373
2494641,-0.022191
2494642,-0.0183715
2494643,-0.0183715
2494644,-0.0120056
2494645,-0.0120056
2494646,-0.00436661
2494647,-0.00182027
2494648,0.00454559
2494649,0.00709193
2494650,0.0121846
2494651,0.0160041
2494652,0.0198236
2494653,0.0185505
2494654,0.0210968
2494655,0.0185505
2494656,0.0210968
2494657,0.0172773
2494658,0.0147309
2494659,0.0109114
2494660,0.00709193
2494661,0.000726075
2494662,-0.00691295
2494663,-0.00945929
2494664,-0.0183715
2494665,-0.022191
2494666,-0.0260105
2494667,-0.0311032
2494668,-0.037469
2494669,-0.0400154
2494670,-0.0438349
2494671,-0.0425617
2494672,-0.0476544
2494673,-0.0476544
2494674,-0.0476544
2494675,-0.0451081
2494676,-0.0451081
2494677,-0.0425617
2494678,-0.037469
2494679,-0.0361959
2494680,-0.0285568
2494681,-0.0260105
2494682,-0.0170983
2494683,-0.00945929
2494684,-0.00309344
2494685,0.00327242
2494686,0.0121846
2494687,0.0185505
2494688,0.0249163
2494689,0.030009
2494690,0.0389212
2494691,0.0389212
2494692,0.0440139
2494693,0.045287
2494694,0.045287
2494695,0.0427407
2494696,0.0389212
2494697,0.0338285
2494698,0.0261895
2494699,0.02237
2494700,0.0134578
2494701,0.00709193
2494702,-0.00182027
2494703,-0.00945929
2494704,-0.0170983
2494705,-0.022191
2494706,-0.0272837
2494707,-0.0323764
2494708,-0.037469
2494709,-0.037469
2494710,-0.0425617
2494711,-0.0438349
2494712,-0.0451081
2494713,-0.0438349
2494714,-0.0451081
2494715,-0.0438349
2494716,-0.0425617
2494717,-0.0412885
2494718,-0.0349227
2494719,-0.0336495
2494720,-0.0285568
2494721,-0.0247373
2494722,-0.0196447
2494723,-0.0158251
2494724,-0.0107325
2494725,-0.00563978
2494726,0.00199925
2494727,0.00327242
2494728,0.0109114
2494729,0.0134578
2494730,0.0160041
2494731,0.0185505
2494732,0.0185505
2494733,0.02237
2494734,0.0198236
2494735,0.0210968
2494736,0.0160041
2494737,0.0147309
2494738,0.0121846
2494739,0.0083651
2494740,0.00454559
2494741,0.00199925
2494742,-0.00182027
2494743,-0.00818612
2494744,-0.00945929
2494745,-0.0158251
2494746,-0.0183715
2494747,-0.0196447
2494748,-0.022191
2494749,-0.0234642
2494750,-0.0247373
2494751,-0.0234642
2494752,-0.022191
2494753,-0.0247373
2494754,-0.0196447
2494755,-0.0196447
2494756,-0.0183715
2494757,-0.0158251
2494758,-0.014552
2494759,-0.0120056
2494760,-0.00563978
2494761,-0.00563978
2494762,-0.000547095
2494763,0.00327242
2494764,0.00709193
2494765,0.00963827
2494766,0.0109114
2494767,0.0147309
2494768,0.0172773
2494769,0.0160041
2494770,0.0172773
2494771,0.0134578
2494772,0.0147309
2494773,0.00963827
2494774,0.0109114
2494775,0.00454559
2494776,0.00327242
2494777,-0.000547095
2494778,-0.00182027
2494779,-0.00691295
2494780,-0.00945929
2494781,-0.0120056
2494782,-0.0107325
2494783,-0.0158251
2494784,-0.014552
2494785,-0.0170983
2494786,-0.0183715
2494787,-0.0183715
2494788,-0.0196447
2494789,-0.0170983
2494790,-0.014552
2494791,-0.014552
2494792,-0.0132788
2494793,-0.0132788
2494794,-0.00818612
2494795,-0.00563978
2494796,-0.00309344
2494797,-0.00182027
2494798,0.000726075
2494799,0.00199925
2494800,0.0083651
2494801,0.00709193
2494802,0.0134578
2494803,0.0121846
2494804,0.0134578
2494805,0.0147309
2494806,0.0147309
2494807,0.0121846
2494808,0.0134578
2494809,0.0083651
2494810,0.0083651
2494811,0.00327242
2494812,-0.000547095
2494813,0.000726075
2494814,-0.00563978
2494815,-0.00818612
2494816,-0.0120056
2494817,-0.0120056
2494818,-0.0170983
2494819,-0.0170983
2494820,-0.0196447
2494821,-0.022191
2494822,-0.0234642
2494823,-0.0234642
2494824,-0.022191
2494825,-0.0260105
2494826,-0.022191
2494827,-0.0247373
2494828,-0.0209178
2494829,-0.0196447
2494830,-0.0183715
2494831,-0.0158251
2494832,-0.014552
2494833,-0.0107325
2494834,-0.0120056
2494835,-0.00818612
2494836,-0.00563978
2494837,-0.00182027
2494838,0.00199925
2494839,0.00581876
2494840,0.00581876
2494841,0.0121846
2494842,0.0109114
2494843,0.0160041
2494844,0.0134578
2494845,0.0160041
2494846,0.0160041
2494847,0.0160041
2494848,0.0185505
2494849,0.0134578
2494850,0.0147309
2494851,0.0083651
2494852,0.0083651
2494853,0.00454559
2494854,0.000726075
2494855,-0.00182027
2494856,-0.00309344
2494857,-0.00945929
2494858,-0.0107325
2494859,-0.0158251
2494860,-0.014552
2494861,-0.0183715
2494862,-0.0209178
2494863,-0.022191
2494864,-0.0234642
2494865,-0.0247373
2494866,-0.0272837
2494867,-0.0260105
2494868,-0.0260105
2494869,-0.022191
2494870,-0.0234642
2494871,-0.022191
2494872,-0.0196447
2494873,-0.0170983
2494874,-0.014552
2494875,-0.0120056
2494876,-0.00945929
2494877,-0.00945929
2494878,-0.00436661
2494879,-0.00436661
2494880,-0.00182027
2494881,0.000726075
2494882,0.00454559
2494883,0.00581876
2494884,0.00709193
2494885,0.00963827
2494886,0.00709193
2494887,0.00963827
2494888,0.00581876
2494889,0.00709193
2494890,0.00709193
2494891,0.00454559
2494892,0.00327242
2494893,0.00199925
2494894,0.00327242
2494895,-0.00309344
2494896,0.000726075
2494897,-0.00436661
2494898,-0.00436661
2494899,-0.00691295
2494900,-0.00691295
2494901,-0.00945929
2494902,-0.00945929
2494903,-0.0120056
2494904,-0.0158251
2494905,-0.014552
2494906,-0.0158251
2494907,-0.0170983
2494908,-0.0196447
2494909,-0.014552
2494910,-0.014552
2494911,-0.0132788
2494912,-0.0170983
2494913,-0.014552
2494914,-0.0107325
2494915,-0.0120056
2494916,-0.00818612
2494917,-0.00945929
2494918,-0.00563978
2494919,-0.00563978
2494920,-0.00436661
2494921,-0.00309344
2494922,-0.00182027
2494923,-0.00182027
2494924,0.000726075
2494925,-0.00182027
2494926,-0.00182027
2494927,0.00199925
2494928,0.000726075
2494929,-0.000547095
2494930,-0.00182027
2494931,-0.00563978
2494932,-0.00309344
2494933,-0.00691295
2494934,-0.00818612
2494935,-0.00945929
2494936,-0.0107325
2494937,-0.0107325
2494938,-0.0120056
2494939,-0.0158251
2494940,-0.0120056
2494941,-0.0158251
2494942,-0.0120056
2494943,-0.0158251
2494944,-0.0158251
2494945,-0.0158251
2494946,-0.014552
2494947,-0.014552
2494948,-0.0107325
2494949,-0.0132788
2494950,-0.00945929
2494951,-0.00945929
2494952,-0.00818612
2494953,-0.00691295
2494954,-0.00436661
2494955,-0.00436661
2494956,-0.00309344
2494957,-0.00436661
2494958,-0.00182027
2494959,-0.00182027
2494960,-0.00182027
2494961,-0.00182027
2494962,-0.00436661
2494963,-0.000547095
2494964,-0.00436661
2494965,-0.00309344
2494966,-0.00691295
2494967,-0.00691295
2494968,-0.00818612
2494969,-0.00945929
2494970,-0.0107325
2494971,-0.0132788
2494972,-0.0170983
2494973,-0.014552
2494974,-0.0183715
2494975,-0.0183715
2494976,-0.0170983
2494977,-0.0183715
2494978,-0.0209178
2494979,-0.0196447
2494980,-0.0170983
2494981,-0.0209178
2494982,-0.0158251
2494983,-0.0158251
2494984,-0.014552
2494985,-0.0132788
2494986,-0.00945929
2494987,-0.0107325
2494988,-0.00563978
2494989,-0.00691295
2494990,-0.00563978
2494991,-0.00182027
2494992,0.000726075
2494993,0.00199925
2494994,0.000726075
2494995,0.00454559
2494996,0.00709193
2494997,0.00327242
2494998,0.00709193

