Time - Plot 0,Amplitude - Plot 0
2011134,-0.000547095
2011135,-0.000547095
2011136,0.000726075
2011137,-0.00182027
2011138,-0.00182027
2011139,-0.00182027
2011140,0.000726075
2011141,-0.00182027
2011142,0.000726075
2011143,0.00199925
2011144,0.00199925
2011145,0.00199925
2011146,-0.00182027
2011147,0.000726075
2011148,-0.00182027
2011149,0.00199925
2011150,-0.00182027
2011151,-0.00182027
2011152,-0.000547095
2011153,-0.00182027
2011154,-0.00309344
2011155,-0.000547095
2011156,-0.00436661
2011157,-0.00182027
2011158,-0.00563978
2011159,-0.00436661
2011160,-0.00436661
2011161,-0.00436661
2011162,-0.00563978
2011163,-0.00436661
2011164,-0.00182027
2011165,-0.00182027
2011166,-0.00182027
2011167,-0.00182027
2011168,-0.00182027
2011169,-0.00182027
2011170,0.000726075
2011171,-0.00182027
2011172,0.00199925
2011173,-0.00182027
2011174,0.000726075
2011175,0.00199925
2011176,-0.000547095
2011177,0.000726075
2011178,0.000726075
2011179,0.000726075
2011180,-0.00182027
2011181,0.000726075
2011182,-0.00182027
2011183,-0.000547095
2011184,-0.00182027
2011185,-0.00182027
2011186,-0.000547095
2011187,-0.00182027
2011188,-0.00563978
2011189,-0.00182027
2011190,-0.00563978
2011191,-0.00182027
2011192,-0.00436661
2011193,-0.00436661
2011194,-0.00436661
2011195,-0.00436661
2011196,-0.00436661
2011197,-0.000547095
2011198,-0.00436661
2011199,-0.00436661
2011200,-0.00182027
2011201,-0.00309344
2011202,-0.00182027
2011203,-0.000547095
2011204,0.000726075
2011205,-0.00182027
2011206,0.000726075
2011207,-0.00182027
2011208,0.00199925
2011209,0.00199925
2011210,0.000726075
2011211,0.000726075
2011212,0.000726075
2011213,0.00199925
2011214,0.00199925
2011215,0.000726075
2011216,-0.00182027
2011217,0.00199925
2011218,-0.00182027
2011219,-0.00182027
2011220,-0.00182027
2011221,-0.00182027
2011222,-0.00436661
2011223,-0.00182027
2011224,-0.00436661
2011225,-0.000547095
2011226,-0.00436661
2011227,-0.00436661
2011228,-0.00436661
2011229,-0.00436661
2011230,-0.00436661
2011231,-0.00436661
2011232,-0.00182027
2011233,-0.00436661
2011234,-0.00563978
2011235,0.000726075
2011236,-0.000547095
2011237,-0.00182027
2011238,-0.00182027
2011239,-0.00182027
2011240,-0.00182027
2011241,0.000726075
2011242,-0.00182027
2011243,0.000726075
2011244,0.000726075
2011245,0.000726075
2011246,0.000726075
2011247,0.000726075
2011248,0.000726075
2011249,-0.000547095
2011250,0.00199925
2011251,-0.00182027
2011252,0.000726075
2011253,-0.000547095
2011254,-0.00182027
2011255,-0.00182027
2011256,-0.00182027
2011257,-0.00182027
2011258,-0.00436661
2011259,-0.00182027
2011260,-0.00436661
2011261,-0.00563978
2011262,-0.00436661
2011263,-0.00436661
2011264,-0.00436661
2011265,-0.00436661
2011266,-0.00436661
2011267,-0.00436661
2011268,-0.00182027
2011269,-0.00436661
2011270,-0.00182027
2011271,-0.00182027
2011272,-0.00182027
2011273,-0.00182027
2011274,-0.00182027
2011275,-0.00182027
2011276,-0.00182027
2011277,0.00199925
2011278,-0.00182027
2011279,0.000726075
2011280,0.00199925
2011281,0.000726075
2011282,0.000726075
2011283,0.00199925
2011284,-0.000547095
2011285,0.000726075
2011286,-0.000547095
2011287,0.00199925
2011288,-0.000547095
2011289,-0.00182027
2011290,-0.000547095
2011291,-0.000547095
2011292,-0.000547095
2011293,-0.000547095
2011294,-0.00182027
2011295,-0.00563978
2011296,-0.00182027
2011297,-0.00436661
2011298,-0.00309344
2011299,-0.00436661
2011300,-0.00563978
2011301,-0.00182027
2011302,-0.00436661
2011303,-0.00182027
2011304,-0.00436661
2011305,-0.000547095
2011306,-0.00436661
2011307,-0.00309344
2011308,-0.00182027
2011309,-0.00182027
2011310,-0.00182027
2011311,-0.000547095
2011312,0.00199925
2011313,-0.00182027
2011314,0.00327242
2011315,-0.00182027
2011316,0.00327242
2011317,0.00327242
2011318,0.000726075
2011319,0.000726075
2011320,0.00327242
2011321,0.000726075
2011322,-0.00182027
2011323,0.000726075
2011324,-0.00182027
2011325,-0.00182027
2011326,-0.000547095
2011327,-0.00182027
2011328,-0.00563978
2011329,-0.00182027
2011330,-0.00436661
2011331,-0.00182027
2011332,-0.00309344
2011333,-0.00436661
2011334,-0.00563978
2011335,-0.00436661
2011336,-0.00563978
2011337,-0.00436661
2011338,-0.00182027
2011339,-0.000547095
2011340,0.0083651
2011341,0.0172773
2011342,0.0351017
2011343,0.0605651
2011344,0.097487
2011345,0.143321
2011346,0.20316
2011347,0.270638
2011348,0.344482
2011349,0.414506
2011350,0.481984
2011351,0.532911
2011352,0.566014
2011353,0.571106
2011354,0.552009
2011355,0.513814
2011356,0.448882
2011357,0.376311
2011358,0.291009
2011359,0.205707
2011360,0.125497
2011361,0.0529261
2011362,-0.00945929
2011363,-0.0629324
2011364,-0.0998544
2011365,-0.129137
2011366,-0.143142
2011367,-0.152054
2011368,-0.155874
2011369,-0.160967
2011370,-0.159693
2011371,-0.157147
2011372,-0.160967
2011373,-0.155874
2011374,-0.155874
2011375,-0.149508
2011376,-0.141869
2011377,-0.13041
2011378,-0.113859
2011379,-0.0833032
2011380,-0.0540203
2011381,-0.014552
2011382,0.02237
2011383,0.0592919
2011384,0.0911212
2011385,0.114038
2011386,0.136955
2011387,0.148414
2011388,0.156053
2011389,0.149687
2011390,0.140775
2011391,0.129316
2011392,0.111492
2011393,0.0923943
2011394,0.0707504
2011395,0.0516529
2011396,0.0261895
2011397,0.0083651
2011398,-0.0132788
2011399,-0.02983
2011400,-0.0438349
2011401,-0.0552934
2011402,-0.0629324
2011403,-0.0705715
2011404,-0.0769373
2011405,-0.0807568
2011406,-0.0782105
2011407,-0.0807568
2011408,-0.0756641
2011409,-0.074391
2011410,-0.0680251
2011411,-0.0591129
2011412,-0.0451081
2011413,-0.0349227
2011414,-0.0132788
2011415,0.00581876
2011416,0.0338285
2011417,0.0580187
2011418,0.0834822
2011419,0.107672
2011420,0.129316
2011421,0.144594
2011422,0.15096
2011423,0.156053
2011424,0.147141
2011425,0.136955
2011426,0.117858
2011427,0.0949407
2011428,0.0720236
2011429,0.045287
2011430,0.0172773
2011431,-0.00563978
2011432,-0.0311032
2011433,-0.0502007
2011434,-0.0654788
2011435,-0.0769373
2011436,-0.0871227
2011437,-0.0909422
2011438,-0.097308
2011439,-0.097308
2011440,-0.097308
2011441,-0.0922154
2011442,-0.0922154
2011443,-0.0845763
2011444,-0.0807568
2011445,-0.0718446
2011446,-0.0591129
2011447,-0.0476544
2011448,-0.0323764
2011449,-0.0196447
2011450,0.00327242
2011451,0.0210968
2011452,0.0440139
2011453,0.0592919
2011454,0.0783895
2011455,0.0936675
2011456,0.105126
2011457,0.112765
2011458,0.116585
2011459,0.116585
2011460,0.110219
2011461,0.0962139
2011462,0.0885748
2011463,0.0694773
2011464,0.0541992
2011465,0.037648
2011466,0.0210968
2011467,0.0083651
2011468,-0.00945929
2011469,-0.0196447
2011470,-0.0323764
2011471,-0.0361959
2011472,-0.0438349
2011473,-0.0489276
2011474,-0.0514739
2011475,-0.0514739
2011476,-0.0514739
2011477,-0.0476544
2011478,-0.0476544
2011479,-0.0400154
2011480,-0.0349227
2011481,-0.0285568
2011482,-0.0209178
2011483,-0.0132788
2011484,-0.00563978
2011485,-0.00182027
2011486,0.0109114
2011487,0.0147309
2011488,0.02237
2011489,0.0274627
2011490,0.0325553
2011491,0.0325553
2011492,0.037648
2011493,0.0351017
2011494,0.0389212
2011495,0.0338285
2011496,0.0287358
2011497,0.0249163
2011498,0.0210968
2011499,0.0185505
2011500,0.00963827
2011501,0.00709193
2011502,-0.00309344
2011503,-0.00691295
2011504,-0.0107325
2011505,-0.014552
2011506,-0.0196447
2011507,-0.0209178
2011508,-0.0260105
2011509,-0.0247373
2011510,-0.0272837
2011511,-0.0234642
2011512,-0.022191
2011513,-0.0209178
2011514,-0.0183715
2011515,-0.0132788
2011516,-0.00945929
2011517,-0.00691295
2011518,0.000726075
2011519,0.00454559
2011520,0.0109114
2011521,0.0172773
2011522,0.02237
2011523,0.0236431
2011524,0.0312822
2011525,0.0325553
2011526,0.037648
2011527,0.0351017
2011528,0.037648
2011529,0.0325553
2011530,0.0287358
2011531,0.02237
2011532,0.0147309
2011533,0.00581876
2011534,-0.000547095
2011535,-0.00691295
2011536,-0.0170983
2011537,-0.0234642
2011538,-0.0285568
2011539,-0.0311032
2011540,-0.0400154
2011541,-0.0412885
2011542,-0.0463812
2011543,-0.0438349
2011544,-0.0463812
2011545,-0.0476544
2011546,-0.0438349
2011547,-0.0425617
2011548,-0.0387422
2011549,-0.037469
2011550,-0.0323764
2011551,-0.0285568
2011552,-0.022191
2011553,-0.0183715
2011554,-0.00818612
2011555,-0.00563978
2011556,0.00581876
2011557,0.00963827
2011558,0.0172773
2011559,0.0210968
2011560,0.0236431
2011561,0.0274627
2011562,0.030009
2011563,0.0312822
2011564,0.0287358
2011565,0.0287358
2011566,0.0249163
2011567,0.0236431
2011568,0.0160041
2011569,0.0121846
2011570,0.00709193
2011571,-0.000547095
2011572,-0.00563978
2011573,-0.00818612
2011574,-0.014552
2011575,-0.0158251
2011576,-0.0170983
2011577,-0.0209178
2011578,-0.022191
2011579,-0.0247373
2011580,-0.0234642
2011581,-0.0234642
2011582,-0.0247373
2011583,-0.0272837
2011584,-0.0234642
2011585,-0.0247373
2011586,-0.0196447
2011587,-0.022191
2011588,-0.0196447
2011589,-0.0132788
2011590,-0.014552
2011591,-0.00945929
2011592,-0.00945929
2011593,-0.00563978
2011594,-0.00309344
2011595,-0.00309344
2011596,0.000726075
2011597,-0.000547095
2011598,0.000726075
2011599,0.00454559
2011600,0.000726075
2011601,0.00199925
2011602,0.000726075
2011603,-0.000547095
2011604,-0.00182027
2011605,-0.00691295
2011606,-0.00563978
2011607,-0.0107325
2011608,-0.00691295
2011609,-0.0120056
2011610,-0.0120056
2011611,-0.0107325
2011612,-0.0120056
2011613,-0.0107325
2011614,-0.0120056
2011615,-0.00691295
2011616,-0.00818612
2011617,-0.00436661
2011618,-0.00309344
2011619,-0.00182027
2011620,0.000726075
2011621,0.00199925
2011622,0.00327242
2011623,0.00199925
2011624,0.00581876
2011625,0.000726075
2011626,0.00327242
2011627,0.000726075
2011628,-0.000547095
2011629,-0.00309344
2011630,-0.00182027
2011631,-0.00691295
2011632,-0.00436661
2011633,-0.00563978
2011634,-0.00691295
2011635,-0.00691295
2011636,-0.0107325
2011637,-0.00818612
2011638,-0.0132788
2011639,-0.0132788
2011640,-0.0132788
2011641,-0.014552
2011642,-0.014552
2011643,-0.0183715
2011644,-0.0158251
2011645,-0.0158251
2011646,-0.014552
2011647,-0.0170983
2011648,-0.0170983
2011649,-0.0158251
2011650,-0.014552
2011651,-0.0120056
2011652,-0.0107325
2011653,-0.00818612
2011654,-0.00691295
2011655,-0.00182027
2011656,-0.00436661
2011657,0.000726075
2011658,0.000726075
2011659,0.000726075
2011660,0.000726075
2011661,-0.000547095
2011662,0.00199925
2011663,-0.00309344
2011664,-0.000547095
2011665,-0.00563978
2011666,-0.00182027
2011667,-0.00436661
2011668,-0.00691295
2011669,-0.00563978
2011670,-0.00818612
2011671,-0.00436661
2011672,-0.00691295
2011673,-0.00436661
2011674,-0.00691295
2011675,-0.00563978
2011676,-0.00436661
2011677,-0.00563978
2011678,-0.00691295
2011679,-0.00436661
2011680,-0.00691295
2011681,-0.00436661
2011682,-0.00691295
2011683,-0.00691295
2011684,-0.00691295
2011685,-0.00563978
2011686,-0.00182027
2011687,-0.00436661
2011688,-0.00182027
2011689,-0.00309344
2011690,0.000726075
2011691,0.000726075
2011692,0.00199925
2011693,0.00199925
2011694,0.000726075
2011695,0.000726075
2011696,0.00454559
2011697,0.000726075
2011698,0.00327242
2011699,0.00199925
2011700,0.00199925
2011701,0.00199925
2011702,-0.000547095
2011703,0.000726075
2011704,-0.00182027
2011705,0.000726075
2011706,-0.000547095
2011707,-0.00182027
2011708,-0.00182027
2011709,-0.000547095
2011710,-0.000547095
2011711,0.000726075
2011712,0.000726075
2011713,0.00199925
2011714,-0.000547095
2011715,0.00199925
2011716,-0.00182027
2011717,-0.00182027
2011718,-0.000547095
2011719,0.000726075
2011720,-0.000547095
2011721,0.000726075
2011722,0.00454559
2011723,-0.000547095
2011724,0.00454559
2011725,0.00454559
2011726,0.00454559
2011727,0.00581876
2011728,0.00963827
2011729,0.00709193
2011730,0.0083651
2011731,0.00454559
2011732,0.00709193
2011733,0.00581876
2011734,0.00581876
2011735,0.00199925
2011736,0.00199925
2011737,0.000726075
2011738,-0.00309344
2011739,-0.00182027
2011740,-0.00563978
2011741,-0.00563978
2011742,-0.00691295
2011743,-0.00691295
2011744,-0.00818612
2011745,-0.00818612
2011746,-0.0107325
2011747,-0.00818612
2011748,-0.0120056
2011749,-0.00945929
2011750,-0.00818612
2011751,-0.00945929
2011752,-0.00818612
2011753,-0.00818612
2011754,-0.00436661
2011755,-0.00691295
2011756,-0.00309344
2011757,-0.00436661
2011758,-0.00182027
2011759,0.000726075
2011760,0.00454559
2011761,0.00199925
2011762,0.00327242
2011763,0.00581876
2011764,0.00709193
2011765,0.00709193
2011766,0.00963827
2011767,0.0109114
2011768,0.0109114
2011769,0.0109114
2011770,0.0083651
2011771,0.0121846
2011772,0.0083651
2011773,0.0109114
2011774,0.00709193
2011775,0.00454559
2011776,0.00581876
2011777,0.00454559
2011778,-0.000547095
2011779,0.00327242
2011780,-0.00309344
2011781,-0.000547095
2011782,-0.00436661
2011783,-0.00563978
2011784,-0.00691295
2011785,-0.00691295
2011786,-0.00818612
2011787,-0.00818612
2011788,-0.00818612
2011789,-0.00691295
2011790,-0.0107325
2011791,-0.00691295
2011792,-0.00818612
2011793,-0.00436661
2011794,-0.00563978
2011795,-0.00309344
2011796,-0.00436661
2011797,-0.00182027
2011798,-0.00182027
2011799,0.000726075
2011800,0.00199925
2011801,0.00327242
2011802,0.00454559
2011803,0.00581876
2011804,0.00581876
2011805,0.00454559
2011806,0.00709193
2011807,0.00581876
2011808,0.00709193
2011809,0.00454559
2011810,0.00581876
2011811,0.00581876
2011812,0.00454559
2011813,0.00454559
2011814,0.00454559
2011815,-0.000547095
2011816,0.00327242
2011817,-0.000547095
2011818,-0.00182027
2011819,-0.000547095
2011820,-0.000547095
2011821,0.000726075
2011822,-0.00436661
2011823,0.000726075
2011824,-0.00309344
2011825,-0.00182027
2011826,-0.00182027
2011827,0.000726075
2011828,-0.000547095
2011829,0.000726075
2011830,-0.000547095
2011831,0.00454559
2011832,0.000726075
2011833,0.00454559
2011834,0.00454559
2011835,0.00327242
2011836,0.00199925
2011837,0.00327242
2011838,0.000726075
2011839,-0.00182027
2011840,0.00199925
2011841,-0.00182027
2011842,-0.00182027
2011843,-0.00309344
2011844,-0.00436661
2011845,-0.00309344
2011846,-0.00309344
2011847,-0.00691295
2011848,-0.00309344
2011849,-0.00691295
2011850,-0.00309344
2011851,-0.00563978
2011852,-0.00563978
2011853,-0.00182027
2011854,-0.00436661
2011855,-0.00182027
2011856,-0.00436661
2011857,-0.00182027
2011858,0.000726075
2011859,0.000726075
2011860,0.00199925
2011861,0.00454559
2011862,0.00199925
2011863,0.00581876
2011864,0.00581876
2011865,0.00454559
2011866,0.00454559
2011867,0.00581876
2011868,0.00454559
2011869,0.00327242
2011870,0.00327242
2011871,0.000726075
2011872,-0.000547095
2011873,-0.000547095
2011874,-0.00182027
2011875,-0.000547095
2011876,-0.00182027
2011877,-0.00182027
2011878,-0.00309344
2011879,-0.00691295
2011880,-0.00691295
2011881,-0.00818612
2011882,-0.00691295
2011883,-0.00436661
2011884,-0.00818612
2011885,-0.00691295
2011886,-0.00691295
2011887,-0.00309344
2011888,-0.00436661
2011889,-0.00309344
2011890,-0.00182027
2011891,-0.00182027
2011892,-0.00182027
2011893,-0.00182027
2011894,-0.00182027
2011895,0.00199925
2011896,-0.00182027
2011897,0.00199925
2011898,0.00199925
2011899,0.000726075
2011900,0.00199925
2011901,0.00199925
2011902,0.00199925
2011903,0.00199925
2011904,-0.000547095
2011905,0.00327242
2011906,-0.00182027
2011907,-0.00182027
2011908,-0.000547095
2011909,-0.00182027
2011910,-0.00563978
2011911,-0.00182027
2011912,-0.00436661
2011913,-0.000547095
2011914,-0.00436661
2011915,-0.00309344
2011916,-0.00309344
2011917,-0.00309344
2011918,-0.00309344
2011919,0.000726075
2011920,-0.00182027
2011921,-0.000547095
2011922,0.000726075
2011923,0.00327242
2011924,0.00327242
2011925,0.00454559
2011926,0.00709193
2011927,0.00581876
2011928,0.0083651
2011929,0.00709193
2011930,0.00709193
2011931,0.00709193
2011932,0.00709193
2011933,0.00581876
2011934,0.00454559
2011935,0.00327242
2011936,0.00199925
2011937,-0.000547095
2011938,-0.00182027
2011939,-0.00182027
2011940,-0.00182027
2011941,-0.00436661
2011942,-0.00691295
2011943,-0.00436661
2011944,-0.00818612
2011945,-0.00818612
2011946,-0.00945929
2011947,-0.00945929
2011948,-0.00818612
2011949,-0.0107325
2011950,-0.00818612
2011951,-0.00818612
2011952,-0.00945929
2011953,-0.00691295
2011954,-0.00563978
2011955,-0.00563978
2011956,-0.00309344
2011957,-0.000547095
2011958,-0.000547095
2011959,-0.000547095
2011960,0.000726075
2011961,-0.00182027
2011962,0.000726075
2011963,-0.000547095
2011964,0.00199925
2011965,0.000726075
2011966,0.000726075
2011967,0.00327242
2011968,0.00199925
2011969,0.00327242
2011970,0.00327242
2011971,0.00199925
2011972,-0.000547095
2011973,0.00454559
2011974,-0.00182027
2011975,-0.000547095
2011976,-0.000547095
2011977,-0.000547095
2011978,-0.00182027
2011979,-0.000547095
2011980,0.00199925
2011981,-0.00182027
2011982,0.000726075
2011983,-0.00309344
2011984,-0.00182027
2011985,-0.00182027
2011986,-0.00309344
2011987,-0.00436661
2011988,-0.00182027
2011989,-0.00691295
2011990,-0.00436661
2011991,-0.00818612
2011992,-0.00563978
2011993,-0.00691295
2011994,-0.00691295
2011995,-0.00691295
2011996,-0.00945929
2011997,-0.00691295
2011998,-0.0107325
2011999,-0.00691295

