Time - Plot 0,Amplitude - Plot 0
1774316,-0.000547095
1774317,-0.00436661
1774318,-0.000547095
1774319,-0.00436661
1774320,-0.00436661
1774321,-0.00309344
1774322,-0.00436661
1774323,-0.00436661
1774324,-0.00436661
1774325,-0.00182027
1774326,-0.00309344
1774327,-0.00182027
1774328,-0.00182027
1774329,-0.000547095
1774330,-0.00182027
1774331,-0.000547095
1774332,-0.000547095
1774333,0.00199925
1774334,-0.000547095
1774335,0.00199925
1774336,0.00199925
1774337,0.000726075
1774338,0.00199925
1774339,-0.000547095
1774340,0.00199925
1774341,-0.000547095
1774342,0.00327242
1774343,-0.000547095
1774344,-0.000547095
1774345,-0.000547095
1774346,0.000726075
1774347,-0.00309344
1774348,-0.000547095
1774349,-0.00436661
1774350,0.000726075
1774351,-0.00309344
1774352,-0.00309344
1774353,-0.00309344
1774354,-0.00309344
1774355,-0.00309344
1774356,-0.00309344
1774357,-0.000547095
1774358,-0.00309344
1774359,-0.000547095
1774360,-0.000547095
1774361,-0.000547095
1774362,-0.000547095
1774363,-0.000547095
1774364,-0.000547095
1774365,0.000726075
1774366,0.00454559
1774367,0.00327242
1774368,0.00199925
1774369,0.00327242
1774370,0.00327242
1774371,-0.00182027
1774372,0.00327242
1774373,-0.000547095
1774374,-0.00182027
1774375,-0.000547095
1774376,-0.000547095
1774377,-0.00309344
1774378,-0.000547095
1774379,-0.00309344
1774380,-0.000547095
1774381,-0.00309344
1774382,-0.00309344
1774383,-0.00309344
1774384,-0.00309344
1774385,-0.00309344
1774386,-0.00436661
1774387,-0.000547095
1774388,-0.00309344
1774389,-0.00182027
1774390,-0.00182027
1774391,-0.000547095
1774392,-0.00182027
1774393,-0.000547095
1774394,-0.000547095
1774395,0.000726075
1774396,-0.00182027
1774397,0.000726075
1774398,0.00199925
1774399,0.000726075
1774400,0.00199925
1774401,-0.000547095
1774402,0.000726075
1774403,-0.000547095
1774404,0.00199925
1774405,0.000726075
1774406,-0.000547095
1774407,-0.000547095
1774408,-0.00182027
1774409,0.000726075
1774410,-0.00182027
1774411,-0.00309344
1774412,-0.00182027
1774413,-0.00309344
1774414,-0.00182027
1774415,-0.00436661
1774416,-0.00563978
1774417,-0.00436661
1774418,-0.00309344
1774419,0.000726075
1774420,-0.00309344
1774421,-0.000547095
1774422,-0.00182027
1774423,-0.00182027
1774424,-0.000547095
1774425,0.000726075
1774426,0.000726075
1774427,0.00327242
1774428,-0.00182027
1774429,0.00199925
1774430,0.00199925
1774431,0.000726075
1774432,0.00199925
1774433,0.00199925
1774434,0.00199925
1774435,-0.000547095
1774436,-0.000547095
1774437,0.000726075
1774438,-0.000547095
1774439,0.000726075
1774440,-0.000547095
1774441,-0.00309344
1774442,-0.00436661
1774443,-0.00436661
1774444,-0.00436661
1774445,-0.00436661
1774446,-0.00309344
1774447,-0.00182027
1774448,-0.00436661
1774449,-0.00182027
1774450,-0.00436661
1774451,-0.000547095
1774452,-0.000547095
1774453,-0.00182027
1774454,-0.00182027
1774455,0.00199925
1774456,-0.00182027
1774457,0.00199925
1774458,0.000726075
1774459,0.00199925
1774460,0.00199925
1774461,-0.000547095
1774462,0.00199925
1774463,-0.00182027
1774464,0.00327242
1774465,-0.00182027
1774466,-0.000547095
1774467,-0.00182027
1774468,-0.000547095
1774469,-0.00436661
1774470,-0.000547095
1774471,-0.000547095
1774472,-0.00436661
1774473,-0.000547095
1774474,-0.00309344
1774475,-0.00436661
1774476,-0.00436661
1774477,-0.00436661
1774478,-0.00436661
1774479,-0.00436661
1774480,-0.00436661
1774481,-0.000547095
1774482,-0.00436661
1774483,-0.000547095
1774484,-0.000547095
1774485,-0.00182027
1774486,-0.000547095
1774487,0.00199925
1774488,-0.00182027
1774489,0.00327242
1774490,-0.000547095
1774491,0.00199925
1774492,0.00199925
1774493,0.00199925
1774494,0.00199925
1774495,0.000726075
1774496,0.00327242
1774497,-0.00182027
1774498,0.00199925
1774499,-0.000547095
1774500,0.00199925
1774501,-0.000547095
1774502,-0.000547095
1774503,-0.000547095
1774504,-0.00182027
1774505,-0.000547095
1774506,-0.000547095
1774507,-0.00436661
1774508,0.000726075
1774509,-0.00436661
1774510,-0.00309344
1774511,-0.00309344
1774512,-0.00436661
1774513,-0.00309344
1774514,-0.00309344
1774515,0.000726075
1774516,-0.00309344
1774517,-0.000547095
1774518,-0.00309344
1774519,-0.000547095
1774520,-0.000547095
1774521,-0.000547095
1774522,-0.00182027
1774523,-0.00182027
1774524,-0.000547095
1774525,-0.00182027
1774526,0.000726075
1774527,0.000726075
1774528,0.00327242
1774529,0.00327242
1774530,0.00327242
1774531,0.00199925
1774532,0.00199925
1774533,0.00327242
1774534,0.00199925
1774535,0.00199925
1774536,-0.00182027
1774537,0.00199925
1774538,0.000726075
1774539,-0.000547095
1774540,-0.000547095
1774541,-0.000547095
1774542,0.000726075
1774543,0.000726075
1774544,-0.00309344
1774545,-0.000547095
1774546,-0.00309344
1774547,-0.000547095
1774548,-0.00436661
1774549,-0.00436661
1774550,-0.00436661
1774551,-0.00436661
1774552,-0.00436661
1774553,-0.00436661
1774554,-0.00182027
1774555,-0.00309344
1774556,-0.000547095
1774557,-0.00309344
1774558,-0.000547095
1774559,-0.000547095
1774560,-0.00182027
1774561,-0.00182027
1774562,-0.000547095
1774563,-0.000547095
1774564,0.00199925
1774565,-0.00182027
1774566,0.00199925
1774567,0.00199925
1774568,0.00199925
1774569,0.00199925
1774570,0.00327242
1774571,0.00199925
1774572,-0.00182027
1774573,0.00199925
1774574,0.000726075
1774575,0.000726075
1774576,0.00199925
1774577,0.000726075
1774578,-0.000547095
1774579,-0.000547095
1774580,0.000726075
1774581,-0.00309344
1774582,0.000726075
1774583,-0.000547095
1774584,-0.00436661
1774585,-0.00182027
1774586,-0.00436661
1774587,-0.00309344
1774588,-0.00436661
1774589,-0.00309344
1774590,-0.00182027
1774591,-0.00309344
1774592,-0.000547095
1774593,-0.00436661
1774594,0.000726075
1774595,0.000726075
1774596,0.000726075
1774597,-0.000547095
1774598,0.000726075
1774599,-0.000547095
1774600,-0.000547095
1774601,-0.000547095
1774602,-0.00182027
1774603,0.00199925
1774604,0.000726075
1774605,0.00199925
1774606,0.00199925
1774607,0.00199925
1774608,-0.000547095
1774609,0.00327242
1774610,-0.00182027
1774611,0.00199925
1774612,-0.000547095
1774613,-0.000547095
1774614,-0.00309344
1774615,-0.000547095
1774616,-0.00182027
1774617,-0.00182027
1774618,-0.00436661
1774619,-0.000547095
1774620,-0.00436661
1774621,-0.00309344
1774622,-0.00309344
1774623,-0.00309344
1774624,-0.00309344
1774625,-0.00436661
1774626,-0.00182027
1774627,-0.00309344
1774628,-0.000547095
1774629,-0.00309344
1774630,-0.000547095
1774631,-0.000547095
1774632,-0.000547095
1774633,-0.00182027
1774634,0.00327242
1774635,-0.000547095
1774636,0.00199925
1774637,0.00199925
1774638,0.00327242
1774639,0.00199925
1774640,0.00199925
1774641,0.000726075
1774642,-0.000547095
1774643,0.00327242
1774644,0.000726075
1774645,0.00454559
1774646,-0.000547095
1774647,-0.000547095
1774648,0.000726075
1774649,0.00454559
1774650,0.00581876
1774651,0.0198236
1774652,0.0338285
1774653,0.0618383
1774654,0.0911212
1774655,0.131863
1774656,0.184063
1774657,0.245175
1774658,0.31138
1774659,0.382677
1774660,0.456521
1774661,0.515087
1774662,0.563467
1774663,0.581292
1774664,0.581292
1774665,0.555828
1774666,0.508721
1774667,0.443789
1774668,0.369945
1774669,0.291009
1774670,0.214619
1774671,0.133136
1774672,0.0669309
1774673,0.0083651
1774674,-0.0438349
1774675,-0.0871227
1774676,-0.115132
1774677,-0.132957
1774678,-0.148235
1774679,-0.152054
1774680,-0.157147
1774681,-0.153328
1774682,-0.154601
1774683,-0.15842
1774684,-0.157147
1774685,-0.155874
1774686,-0.157147
1774687,-0.15842
1774688,-0.157147
1774689,-0.15842
1774690,-0.152054
1774691,-0.152054
1774692,-0.139323
1774693,-0.124045
1774694,-0.101128
1774695,-0.0692983
1774696,-0.037469
1774697,0.00581876
1774698,0.0503797
1774699,0.0885748
1774700,0.128043
1774701,0.158599
1774702,0.180243
1774703,0.191702
1774704,0.196794
1774705,0.194248
1774706,0.185336
1774707,0.163692
1774708,0.143321
1774709,0.112765
1774710,0.0860285
1774711,0.0541992
1774712,0.0274627
1774713,-0.000547095
1774714,-0.0260105
1774715,-0.0476544
1774716,-0.0680251
1774717,-0.08203
1774718,-0.097308
1774719,-0.104947
1774720,-0.112586
1774721,-0.116406
1774722,-0.116406
1774723,-0.113859
1774724,-0.107493
1774725,-0.0922154
1774726,-0.0782105
1774727,-0.0527471
1774728,-0.0285568
1774729,0.00581876
1774730,0.0351017
1774731,0.0669309
1774732,0.097487
1774733,0.12295
1774734,0.142048
1774735,0.153507
1774736,0.159872
1774737,0.153507
1774738,0.145867
1774739,0.12295
1774740,0.105126
1774741,0.082209
1774742,0.0567456
1774743,0.0325553
1774744,0.00963827
1774745,-0.0132788
1774746,-0.02983
1774747,-0.0502007
1774748,-0.0603861
1774749,-0.074391
1774750,-0.0807568
1774751,-0.0871227
1774752,-0.089669
1774753,-0.0922154
1774754,-0.0934885
1774755,-0.0947617
1774756,-0.0883959
1774757,-0.0845763
1774758,-0.08203
1774759,-0.0731178
1774760,-0.0629324
1774761,-0.0489276
1774762,-0.037469
1774763,-0.0170983
1774764,0.00199925
1774765,0.0236431
1774766,0.0427407
1774767,0.0631114
1774768,0.082209
1774769,0.100033
1774770,0.112765
1774771,0.12295
1774772,0.130589
1774773,0.129316
1774774,0.129316
1774775,0.119131
1774776,0.112765
1774777,0.0987602
1774778,0.082209
1774779,0.0656578
1774780,0.0491066
1774781,0.0325553
1774782,0.0172773
1774783,-0.00182027
1774784,-0.0120056
1774785,-0.0247373
1774786,-0.037469
1774787,-0.0451081
1774788,-0.0514739
1774789,-0.0578398
1774790,-0.0642056
1774791,-0.0629324
1774792,-0.0642056
1774793,-0.0629324
1774794,-0.0616593
1774795,-0.0565666
1774796,-0.0502007
1774797,-0.0425617
1774798,-0.037469
1774799,-0.0234642
1774800,-0.0132788
1774801,-0.00436661
1774802,0.0083651
1774803,0.02237
1774804,0.0325553
1774805,0.0440139
1774806,0.0516529
1774807,0.0618383
1774808,0.0656578
1774809,0.0694773
1774810,0.0694773
1774811,0.0669309
1774812,0.0618383
1774813,0.0592919
1774814,0.0491066
1774815,0.0440139
1774816,0.0338285
1774817,0.0274627
1774818,0.0185505
1774819,0.0083651
1774820,-0.000547095
1774821,-0.00563978
1774822,-0.0158251
1774823,-0.0170983
1774824,-0.022191
1774825,-0.0234642
1774826,-0.0272837
1774827,-0.0260105
1774828,-0.0247373
1774829,-0.022191
1774830,-0.022191
1774831,-0.0132788
1774832,-0.00945929
1774833,0.000726075
1774834,0.00327242
1774835,0.0134578
1774836,0.0172773
1774837,0.02237
1774838,0.0274627
1774839,0.0312822
1774840,0.0363748
1774841,0.0351017
1774842,0.0351017
1774843,0.0351017
1774844,0.0312822
1774845,0.0287358
1774846,0.0236431
1774847,0.0172773
1774848,0.0134578
1774849,0.00454559
1774850,-0.000547095
1774851,-0.00563978
1774852,-0.0107325
1774853,-0.0158251
1774854,-0.022191
1774855,-0.0234642
1774856,-0.0260105
1774857,-0.02983
1774858,-0.0323764
1774859,-0.0336495
1774860,-0.0336495
1774861,-0.0323764
1774862,-0.02983
1774863,-0.0323764
1774864,-0.0272837
1774865,-0.0260105
1774866,-0.0196447
1774867,-0.0158251
1774868,-0.0120056
1774869,-0.00309344
1774870,0.000726075
1774871,0.0109114
1774872,0.0147309
1774873,0.0236431
1774874,0.0249163
1774875,0.0338285
1774876,0.037648
1774877,0.0401944
1774878,0.0401944
1774879,0.0401944
1774880,0.0389212
1774881,0.0389212
1774882,0.0325553
1774883,0.0325553
1774884,0.0249163
1774885,0.02237
1774886,0.0185505
1774887,0.0121846
1774888,0.0083651
1774889,0.00327242
1774890,-0.00182027
1774891,-0.00818612
1774892,-0.0120056
1774893,-0.0170983
1774894,-0.0209178
1774895,-0.0234642
1774896,-0.0260105
1774897,-0.0272837
1774898,-0.02983
1774899,-0.0349227
1774900,-0.02983
1774901,-0.0323764
1774902,-0.0285568
1774903,-0.02983
1774904,-0.0272837
1774905,-0.0247373
1774906,-0.0196447
1774907,-0.0170983
1774908,-0.0120056
1774909,-0.00691295
1774910,-0.00309344
1774911,0.00581876
1774912,0.00454559
1774913,0.0109114
1774914,0.0134578
1774915,0.0147309
1774916,0.0160041
1774917,0.0160041
1774918,0.0147309
1774919,0.0185505
1774920,0.0147309
1774921,0.0160041
1774922,0.0121846
1774923,0.0134578
1774924,0.0134578
1774925,0.0121846
1774926,0.0109114
1774927,0.0109114
1774928,0.00963827
1774929,0.00709193
1774930,0.0083651
1774931,0.00454559
1774932,0.00581876
1774933,-0.00182027
1774934,-0.000547095
1774935,-0.00309344
1774936,-0.00309344
1774937,-0.00818612
1774938,-0.00818612
1774939,-0.0132788
1774940,-0.0132788
1774941,-0.0132788
1774942,-0.0132788
1774943,-0.0120056
1774944,-0.0107325
1774945,-0.0107325
1774946,-0.00818612
1774947,-0.00436661
1774948,-0.00182027
1774949,-0.00182027
1774950,0.000726075
1774951,0.000726075
1774952,0.000726075
1774953,0.00199925
1774954,0.00454559
1774955,0.000726075
1774956,0.000726075
1774957,0.000726075
1774958,-0.000547095
1774959,-0.00182027
1774960,-0.00309344
1774961,-0.00309344
1774962,-0.00691295
1774963,-0.00563978
1774964,-0.00691295
1774965,-0.00436661
1774966,-0.00309344
1774967,-0.00563978
1774968,-0.00563978
1774969,-0.00436661
1774970,-0.00309344
1774971,-0.00309344
1774972,-0.00309344
1774973,-0.00436661
1774974,-0.000547095
1774975,-0.00436661
1774976,-0.00436661
1774977,-0.00436661
1774978,-0.00309344
1774979,-0.00309344
1774980,-0.00182027
1774981,-0.00182027
1774982,-0.00309344
1774983,0.00199925
1774984,-0.000547095
1774985,0.00327242
1774986,0.00327242
1774987,0.00327242
1774988,0.00327242
1774989,0.00327242
1774990,0.00327242
1774991,0.00454559
1774992,0.00327242
1774993,0.00327242
1774994,-0.000547095
1774995,0.00199925
1774996,0.000726075
1774997,-0.00182027
1774998,-0.000547095
1774999,-0.000547095

