Time - Plot 0,Amplitude - Plot 0
2415695,-0.00436661
2415696,-0.00182027
2415697,-0.00182027
2415698,-0.000547095
2415699,-0.000547095
2415700,-0.00182027
2415701,0.000726075
2415702,0.00327242
2415703,-0.000547095
2415704,0.00199925
2415705,-0.000547095
2415706,0.00199925
2415707,0.00199925
2415708,0.00199925
2415709,0.000726075
2415710,0.00199925
2415711,0.00199925
2415712,-0.00182027
2415713,0.00199925
2415714,-0.000547095
2415715,-0.000547095
2415716,-0.000547095
2415717,-0.000547095
2415718,-0.00182027
2415719,-0.000547095
2415720,-0.00436661
2415721,-0.000547095
2415722,-0.00436661
2415723,-0.000547095
2415724,-0.00436661
2415725,-0.00309344
2415726,-0.00309344
2415727,-0.00309344
2415728,-0.00436661
2415729,-0.00309344
2415730,-0.000547095
2415731,-0.00436661
2415732,-0.00182027
2415733,-0.00182027
2415734,-0.00182027
2415735,-0.000547095
2415736,-0.00182027
2415737,-0.000547095
2415738,0.000726075
2415739,0.00327242
2415740,0.00199925
2415741,0.00199925
2415742,-0.000547095
2415743,0.00199925
2415744,-0.000547095
2415745,0.00199925
2415746,-0.000547095
2415747,0.00199925
2415748,-0.000547095
2415749,-0.000547095
2415750,-0.000547095
2415751,-0.00182027
2415752,-0.00182027
2415753,-0.00182027
2415754,-0.00309344
2415755,-0.000547095
2415756,-0.00309344
2415757,-0.00309344
2415758,-0.00309344
2415759,-0.00309344
2415760,-0.00436661
2415761,-0.00309344
2415762,-0.00182027
2415763,-0.00436661
2415764,-0.00182027
2415765,-0.00436661
2415766,-0.00182027
2415767,-0.00182027
2415768,-0.000547095
2415769,-0.000547095
2415770,0.00327242
2415771,-0.000547095
2415772,0.00199925
2415773,-0.000547095
2415774,0.000726075
2415775,0.000726075
2415776,0.00199925
2415777,0.00199925
2415778,-0.000547095
2415779,0.00199925
2415780,-0.000547095
2415781,0.00199925
2415782,0.000726075
2415783,-0.000547095
2415784,-0.00309344
2415785,-0.000547095
2415786,-0.000547095
2415787,-0.000547095
2415788,-0.00563978
2415789,-0.000547095
2415790,-0.00436661
2415791,-0.00436661
2415792,-0.00309344
2415793,-0.00436661
2415794,-0.00309344
2415795,-0.00436661
2415796,-0.00182027
2415797,-0.00309344
2415798,-0.00182027
2415799,-0.00563978
2415800,-0.00182027
2415801,-0.00182027
2415802,-0.000547095
2415803,-0.00182027
2415804,-0.00182027
2415805,-0.000547095
2415806,0.000726075
2415807,-0.00182027
2415808,0.00199925
2415809,-0.000547095
2415810,0.00199925
2415811,0.00199925
2415812,0.00199925
2415813,-0.00182027
2415814,0.00199925
2415815,-0.00182027
2415816,0.000726075
2415817,-0.000547095
2415818,-0.00182027
2415819,0.000726075
2415820,-0.000547095
2415821,-0.00182027
2415822,-0.00182027
2415823,-0.00436661
2415824,-0.000547095
2415825,-0.00309344
2415826,-0.00182027
2415827,-0.00436661
2415828,-0.00436661
2415829,-0.00436661
2415830,-0.00436661
2415831,-0.00563978
2415832,-0.00436661
2415833,-0.00436661
2415834,-0.00436661
2415835,-0.00182027
2415836,-0.00436661
2415837,-0.000547095
2415838,-0.000547095
2415839,-0.00182027
2415840,-0.00182027
2415841,0.000726075
2415842,-0.000547095
2415843,0.000726075
2415844,-0.00182027
2415845,0.00199925
2415846,0.000726075
2415847,0.00327242
2415848,0.000726075
2415849,-0.00182027
2415850,0.00199925
2415851,-0.000547095
2415852,-0.000547095
2415853,-0.00182027
2415854,-0.00182027
2415855,-0.00436661
2415856,-0.000547095
2415857,-0.00182027
2415858,-0.000547095
2415859,-0.00309344
2415860,-0.000547095
2415861,-0.00309344
2415862,-0.00309344
2415863,-0.00436661
2415864,-0.00309344
2415865,-0.00309344
2415866,-0.00436661
2415867,-0.00182027
2415868,-0.00436661
2415869,-0.000547095
2415870,-0.000547095
2415871,-0.00182027
2415872,0.000726075
2415873,-0.000547095
2415874,-0.000547095
2415875,0.000726075
2415876,0.000726075
2415877,0.00199925
2415878,-0.000547095
2415879,0.000726075
2415880,0.000726075
2415881,0.00327242
2415882,0.00199925
2415883,0.00199925
2415884,0.00199925
2415885,0.000726075
2415886,0.00327242
2415887,-0.000547095
2415888,-0.000547095
2415889,0.000726075
2415890,-0.000547095
2415891,-0.000547095
2415892,-0.00436661
2415893,-0.000547095
2415894,-0.00436661
2415895,-0.000547095
2415896,-0.00436661
2415897,-0.00436661
2415898,-0.00309344
2415899,-0.00309344
2415900,-0.000547095
2415901,-0.00309344
2415902,-0.000547095
2415903,0.000726075
2415904,0.000726075
2415905,-0.000547095
2415906,-0.00182027
2415907,-0.00182027
2415908,-0.00182027
2415909,-0.00182027
2415910,0.000726075
2415911,-0.00182027
2415912,0.00199925
2415913,0.00199925
2415914,0.000726075
2415915,0.00963827
2415916,0.0109114
2415917,0.0236431
2415918,0.0414675
2415919,0.0643846
2415920,0.097487
2415921,0.139502
2415922,0.192975
2415923,0.257906
2415924,0.324111
2415925,0.401775
2415926,0.471799
2415927,0.538004
2415928,0.586384
2415929,0.616941
2415930,0.627126
2415931,0.613121
2415932,0.578745
2415933,0.521453
2415934,0.459067
2415935,0.38395
2415936,0.305014
2415937,0.224804
2415938,0.148414
2415939,0.0758431
2415940,0.00963827
2415941,-0.0451081
2415942,-0.0883959
2415943,-0.116406
2415944,-0.135503
2415945,-0.152054
2415946,-0.155874
2415947,-0.159693
2415948,-0.155874
2415949,-0.159693
2415950,-0.157147
2415951,-0.159693
2415952,-0.159693
2415953,-0.159693
2415954,-0.15842
2415955,-0.159693
2415956,-0.15842
2415957,-0.16224
2415958,-0.15842
2415959,-0.16224
2415960,-0.16224
2415961,-0.163513
2415962,-0.16224
2415963,-0.163513
2415964,-0.154601
2415965,-0.13423
2415966,-0.115132
2415967,-0.0833032
2415968,-0.0451081
2415969,-0.00691295
2415970,0.0338285
2415971,0.0796626
2415972,0.116585
2415973,0.156053
2415974,0.187882
2415975,0.210799
2415976,0.22735
2415977,0.232443
2415978,0.229897
2415979,0.214619
2415980,0.200614
2415981,0.172604
2415982,0.145867
2415983,0.115311
2415984,0.0834822
2415985,0.0554724
2415986,0.0274627
2415987,-0.00309344
2415988,-0.022191
2415989,-0.0476544
2415990,-0.0616593
2415991,-0.0756641
2415992,-0.0858495
2415993,-0.0909422
2415994,-0.0922154
2415995,-0.0871227
2415996,-0.0833032
2415997,-0.0718446
2415998,-0.0629324

