Time - Plot 0,Amplitude - Plot 0
1298137,-0.00436661
1298138,-0.00691295
1298139,-0.00309344
1298140,-0.00691295
1298141,-0.00309344
1298142,-0.00436661
1298143,-0.00563978
1298144,-0.00691295
1298145,-0.00691295
1298146,-0.00436661
1298147,-0.00691295
1298148,-0.00436661
1298149,-0.00691295
1298150,-0.00309344
1298151,-0.00309344
1298152,-0.00436661
1298153,-0.00309344
1298154,-0.00436661
1298155,-0.00309344
1298156,-0.00309344
1298157,-0.00309344
1298158,-0.000547095
1298159,-0.00182027
1298160,-0.000547095
1298161,0.000726075
1298162,-0.00309344
1298163,-0.00182027
1298164,-0.00436661
1298165,0.000726075
1298166,-0.00309344
1298167,-0.00309344
1298168,-0.00309344
1298169,-0.00309344
1298170,-0.00182027
1298171,-0.00309344
1298172,-0.00691295
1298173,-0.00309344
1298174,-0.00691295
1298175,-0.00309344
1298176,-0.00691295
1298177,-0.00563978
1298178,-0.00563978
1298179,-0.00563978
1298180,-0.00309344
1298181,-0.00691295
1298182,-0.00563978
1298183,-0.00182027
1298184,-0.00563978
1298185,-0.00309344
1298186,-0.00182027
1298187,-0.00309344
1298188,-0.00182027
1298189,-0.00309344
1298190,-0.00436661
1298191,-0.000547095
1298192,-0.00309344
1298193,0.000726075
1298194,-0.00182027
1298195,-0.000547095
1298196,-0.000547095
1298197,0.000726075
1298198,-0.000547095
1298199,-0.00182027
1298200,-0.000547095
1298201,-0.00309344
1298202,-0.00309344
1298203,-0.00691295
1298204,-0.00309344
1298205,-0.00691295
1298206,-0.00309344
1298207,-0.00563978
1298208,-0.00691295
1298209,-0.00691295
1298210,-0.00563978
1298211,-0.00436661
1298212,-0.00691295
1298213,-0.00436661
1298214,-0.00691295
1298215,-0.00309344
1298216,-0.00309344
1298217,-0.00309344
1298218,-0.00182027
1298219,-0.00309344
1298220,-0.00309344
1298221,-0.000547095
1298222,-0.00309344
1298223,0.000726075
1298224,-0.00309344
1298225,-0.000547095
1298226,-0.00182027
1298227,-0.000547095
1298228,-0.000547095
1298229,-0.00309344
1298230,-0.000547095
1298231,-0.00309344
1298232,-0.000547095
1298233,-0.00309344
1298234,-0.00309344
1298235,-0.00309344
1298236,-0.00182027
1298237,-0.00309344
1298238,-0.00309344
1298239,-0.00563978
1298240,-0.00182027
1298241,-0.00563978
1298242,-0.00563978
1298243,-0.00563978
1298244,-0.00691295
1298245,-0.00563978
1298246,-0.00563978
1298247,-0.00182027
1298248,-0.00309344
1298249,-0.00309344
1298250,-0.00563978
1298251,-0.00309344
1298252,-0.00309344
1298253,-0.000547095
1298254,-0.00309344
1298255,-0.000547095
1298256,-0.00309344
1298257,0.000726075
1298258,-0.00309344
1298259,0.000726075
1298260,0.000726075
1298261,-0.000547095
1298262,0.000726075
1298263,0.000726075
1298264,-0.000547095
1298265,-0.000547095
1298266,-0.00182027
1298267,0.000726075
1298268,-0.00182027
1298269,-0.00182027
1298270,-0.00309344
1298271,-0.00182027
1298272,-0.00309344
1298273,-0.00563978
1298274,-0.00182027
1298275,-0.00563978
1298276,-0.00309344
1298277,-0.00563978
1298278,-0.00563978
1298279,-0.00563978
1298280,-0.00563978
1298281,-0.00563978
1298282,-0.00691295
1298283,-0.00691295
1298284,-0.00309344
1298285,-0.00691295
1298286,-0.00309344
1298287,-0.00309344
1298288,-0.00309344
1298289,-0.00309344
1298290,-0.00182027
1298291,-0.00309344
1298292,0.000726075
1298293,-0.00309344
1298294,-0.00309344
1298295,-0.000547095
1298296,-0.00182027
1298297,-0.000547095
1298298,0.000726075
1298299,-0.00309344
1298300,-0.000547095
1298301,-0.00436661
1298302,0.000726075
1298303,-0.00309344
1298304,-0.00309344
1298305,-0.00309344
1298306,-0.00309344
1298307,-0.00436661
1298308,-0.00436661
1298309,-0.00563978
1298310,-0.00309344
1298311,-0.00691295
1298312,-0.00309344
1298313,-0.00691295
1298314,-0.00691295
1298315,-0.00563978
1298316,-0.00563978
1298317,-0.00691295
1298318,-0.00691295
1298319,-0.00309344
1298320,-0.00563978
1298321,-0.00436661
1298322,-0.00182027
1298323,-0.00309344
1298324,-0.00182027
1298325,-0.00309344
1298326,-0.00182027
1298327,-0.00309344
1298328,-0.000547095
1298329,-0.00182027
1298330,0.000726075
1298331,-0.000547095
1298332,-0.00182027
1298333,0.000726075
1298334,-0.00309344
1298335,-0.000547095
1298336,-0.00309344
1298337,-0.000547095
1298338,-0.00309344
1298339,-0.000547095
1298340,-0.00182027
1298341,-0.00309344
1298342,-0.00182027
1298343,-0.00309344
1298344,-0.00563978
1298345,-0.00182027
1298346,-0.00309344
1298347,-0.00563978
1298348,-0.00691295
1298349,-0.00563978
1298350,-0.00563978
1298351,-0.00563978
1298352,-0.00563978
1298353,-0.00436661
1298354,-0.00691295
1298355,-0.00436661
1298356,-0.00309344
1298357,-0.00309344
1298358,-0.00309344
1298359,-0.00309344
1298360,0.000726075
1298361,-0.00182027
1298362,-0.000547095
1298363,-0.00309344
1298364,-0.000547095
1298365,-0.000547095
1298366,-0.00309344
1298367,-0.000547095
1298368,-0.00309344
1298369,-0.000547095
1298370,-0.00309344
1298371,-0.000547095
1298372,-0.00182027
1298373,-0.00309344
1298374,-0.00309344
1298375,-0.00309344
1298376,-0.00309344
1298377,-0.00309344
1298378,-0.00691295
1298379,-0.00309344
1298380,-0.00691295
1298381,-0.00691295
1298382,-0.00691295
1298383,-0.00691295
1298384,-0.00691295
1298385,-0.00563978
1298386,-0.00691295
1298387,-0.00436661
1298388,-0.00691295
1298389,-0.00309344
1298390,-0.00436661
1298391,-0.00309344
1298392,-0.00309344
1298393,-0.00436661
1298394,-0.00436661
1298395,-0.00182027
1298396,-0.00436661
1298397,-0.00182027
1298398,-0.00182027
1298399,-0.00436661
1298400,-0.00436661
1298401,-0.00436661
1298402,-0.00309344
1298403,-0.00691295
1298404,-0.00563978
1298405,-0.00691295
1298406,-0.00563978
1298407,-0.00691295
1298408,-0.00691295
1298409,-0.00563978
1298410,-0.00436661
1298411,-0.00436661
1298412,-0.00818612
1298413,-0.00691295
1298414,-0.00563978
1298415,-0.00563978
1298416,-0.00563978
1298417,-0.000547095
1298418,-0.00436661
1298419,-0.000547095
1298420,-0.000547095
1298421,-0.000547095
1298422,-0.00182027
1298423,0.000726075
1298424,-0.00182027
1298425,0.000726075
1298426,-0.00309344
1298427,-0.000547095
1298428,-0.00182027
1298429,-0.000547095
1298430,-0.00309344
1298431,-0.00182027
1298432,-0.00182027
1298433,-0.00563978
1298434,-0.00309344
1298435,-0.00436661
1298436,-0.00563978
1298437,-0.00563978
1298438,-0.00436661
1298439,-0.00563978
1298440,-0.00436661
1298441,-0.00691295
1298442,-0.00309344
1298443,-0.00182027
1298444,-0.00691295
1298445,-0.00563978
1298446,-0.00563978
1298447,-0.00309344
1298448,-0.00182027
1298449,-0.00563978
1298450,-0.00309344
1298451,-0.00563978
1298452,-0.00309344
1298453,-0.00436661
1298454,-0.00563978
1298455,-0.00563978
1298456,-0.00563978
1298457,-0.00691295
1298458,-0.00436661
1298459,-0.00691295
1298460,-0.00563978
1298461,-0.00436661
1298462,-0.00563978
1298463,-0.00309344
1298464,-0.00691295
1298465,-0.00309344
1298466,-0.00691295
1298467,-0.00309344
1298468,-0.00563978
1298469,-0.00436661
1298470,-0.00436661
1298471,-0.00436661
1298472,-0.00436661
1298473,-0.00436661
1298474,-0.00309344
1298475,-0.00691295
1298476,-0.00436661
1298477,-0.00691295
1298478,-0.00818612
1298479,-0.00818612
1298480,-0.00818612
1298481,-0.00691295
1298482,-0.00818612
1298483,-0.00563978
1298484,-0.00945929
1298485,-0.00563978
1298486,-0.00818612
1298487,-0.00563978
1298488,-0.00691295
1298489,-0.00691295
1298490,-0.00691295
1298491,-0.00691295
1298492,-0.00182027
1298493,-0.00691295
1298494,-0.00309344
1298495,-0.00182027
1298496,-0.00182027
1298497,-0.000547095
1298498,-0.000547095
1298499,-0.000547095
1298500,-0.00309344
1298501,0.000726075
1298502,-0.00182027
1298503,-0.00182027
1298504,-0.00309344
1298505,-0.00182027
1298506,-0.00182027
1298507,-0.00182027
1298508,-0.00563978
1298509,-0.00182027
1298510,-0.00436661
1298511,-0.00563978
1298512,-0.00436661
1298513,-0.00563978
1298514,-0.00563978
1298515,-0.00436661
1298516,-0.00182027
1298517,-0.00436661
1298518,-0.00182027
1298519,-0.00182027
1298520,-0.00182027
1298521,-0.000547095
1298522,0.000726075
1298523,-0.00182027
1298524,0.000726075
1298525,0.000726075
1298526,0.00199925
1298527,0.00327242
1298528,0.000726075
1298529,-0.000547095
1298530,0.00327242
1298531,0.000726075
1298532,0.000726075
1298533,-0.000547095
1298534,-0.000547095
1298535,-0.000547095
1298536,-0.00182027
1298537,-0.00182027
1298538,-0.000547095
1298539,-0.00309344
1298540,-0.000547095
1298541,-0.00309344
1298542,-0.00436661
1298543,-0.00436661
1298544,-0.00436661
1298545,-0.00436661
1298546,-0.00436661
1298547,-0.00182027
1298548,-0.00563978
1298549,-0.00182027
1298550,-0.00563978
1298551,-0.00182027
1298552,-0.00182027
1298553,-0.00182027
1298554,-0.00182027
1298555,-0.000547095
1298556,-0.00182027
1298557,0.00199925
1298558,-0.00182027
1298559,0.00327242
1298560,0.000726075
1298561,0.000726075
1298562,0.00327242
1298563,-0.00182027
1298564,0.00327242
1298565,-0.00182027
1298566,0.000726075
1298567,-0.00182027
1298568,-0.000547095
1298569,-0.00182027
1298570,-0.00182027
1298571,-0.00563978
1298572,-0.00309344
1298573,-0.00182027
1298574,-0.00309344
1298575,-0.00691295
1298576,-0.00309344
1298577,-0.00563978
1298578,-0.00691295
1298579,-0.00691295
1298580,-0.00691295
1298581,-0.00563978
1298582,-0.00691295
1298583,-0.00691295
1298584,-0.00309344
1298585,-0.00563978
1298586,-0.00309344
1298587,-0.00436661
1298588,-0.00563978
1298589,-0.00436661
1298590,-0.00182027
1298591,-0.00436661
1298592,-0.00182027
1298593,-0.00436661
1298594,-0.000547095
1298595,-0.00182027
1298596,-0.00182027
1298597,-0.00182027
1298598,-0.00563978
1298599,-0.00182027
1298600,-0.00436661
1298601,-0.00182027
1298602,-0.00563978
1298603,-0.00563978
1298604,-0.00563978
1298605,-0.00563978
1298606,-0.00818612
1298607,-0.00563978
1298608,-0.00818612
1298609,-0.00563978
1298610,-0.00818612
1298611,-0.00818612
1298612,-0.00818612
1298613,-0.00818612
1298614,-0.00945929
1298615,-0.00691295
1298616,-0.00945929
1298617,-0.00691295
1298618,-0.00945929
1298619,-0.00945929
1298620,-0.00691295
1298621,-0.00691295
1298622,-0.00691295
1298623,-0.00691295
1298624,-0.00691295
1298625,-0.00691295
1298626,-0.00436661
1298627,-0.00691295
1298628,-0.00309344
1298629,-0.00309344
1298630,-0.00309344
1298631,-0.00309344
1298632,-0.00309344
1298633,-0.00182027
1298634,-0.00436661
1298635,-0.00182027
1298636,-0.00563978
1298637,-0.00563978
1298638,-0.00563978
1298639,-0.00563978
1298640,-0.00818612
1298641,-0.00436661
1298642,-0.00563978
1298643,-0.00563978
1298644,-0.00691295
1298645,-0.00818612
1298646,-0.00818612
1298647,-0.00818612
1298648,-0.00691295
1298649,-0.00691295
1298650,-0.00563978
1298651,-0.00691295
1298652,-0.00436661
1298653,-0.00691295
1298654,-0.00309344
1298655,-0.00309344
1298656,-0.00309344
1298657,-0.00309344
1298658,-0.00309344
1298659,-0.00309344
1298660,0.000726075
1298661,-0.00182027
1298662,-0.00182027
1298663,-0.000547095
1298664,-0.000547095
1298665,0.000726075
1298666,-0.000547095
1298667,0.000726075
1298668,0.000726075
1298669,-0.00182027
1298670,0.000726075
1298671,-0.00182027
1298672,-0.00182027
1298673,-0.00182027
1298674,-0.000547095
1298675,-0.00182027
1298676,-0.00182027
1298677,-0.00436661
1298678,-0.000547095
1298679,-0.00436661
1298680,-0.00563978
1298681,-0.00436661
1298682,-0.00436661
1298683,-0.00436661
1298684,-0.00309344
1298685,-0.00182027
1298686,-0.00436661
1298687,-0.000547095
1298688,-0.00309344
1298689,-0.000547095
1298690,-0.00182027
1298691,-0.000547095
1298692,-0.000547095
1298693,-0.00182027
1298694,-0.000547095
1298695,0.00199925
1298696,-0.00182027
1298697,0.000726075
1298698,0.00199925
1298699,0.000726075
1298700,0.000726075
1298701,0.00199925
1298702,0.00199925
1298703,0.00199925
1298704,0.000726075
1298705,-0.00182027
1298706,0.000726075
1298707,-0.00182027
1298708,-0.00182027
1298709,-0.00563978
1298710,-0.00182027
1298711,-0.00563978
1298712,-0.00182027
1298713,-0.00563978
1298714,-0.00691295
1298715,-0.00182027
1298716,-0.00436661
1298717,-0.00182027
1298718,-0.00563978
1298719,-0.00309344
1298720,-0.00309344
1298721,-0.00309344
1298722,-0.00309344
1298723,-0.00309344
1298724,-0.000547095
1298725,-0.00182027
1298726,0.000726075
1298727,0.000726075
1298728,0.000726075
1298729,0.000726075
1298730,-0.000547095
1298731,-0.00309344
1298732,-0.000547095
1298733,-0.00436661
1298734,-0.00309344
1298735,-0.00182027
1298736,-0.00182027
1298737,-0.00563978
1298738,-0.00309344
1298739,-0.00691295
1298740,-0.00309344
1298741,-0.00691295
1298742,-0.00691295
1298743,-0.00563978
1298744,-0.00563978
1298745,-0.00309344
1298746,-0.00691295
1298747,-0.00309344
1298748,-0.00309344
1298749,-0.00436661
1298750,-0.00436661
1298751,-0.00309344
1298752,-0.00309344
1298753,-0.000547095
1298754,-0.00309344
1298755,-0.000547095
1298756,-0.00309344
1298757,-0.000547095
1298758,0.00327242
1298759,0.00709193
1298760,0.0134578
1298761,0.0287358
1298762,0.0478334
1298763,0.0758431
1298764,0.116585
1298765,0.164965
1298766,0.222258
1298767,0.289736
1298768,0.354667
1298769,0.414506
1298770,0.462887
1298771,0.493443
1298772,0.502355
1298773,0.487077
1298774,0.455248
1298775,0.404321
1298776,0.340663
1298777,0.274458
1298778,0.20698
1298779,0.149687
1298780,0.089848
1298781,0.0427407
1298782,-0.00309344
1298783,-0.0425617
1298784,-0.074391
1298785,-0.0947617
1298786,-0.115132
1298787,-0.124045
1298788,-0.135503
1298789,-0.138049
1298790,-0.140596
1298791,-0.143142
1298792,-0.141869
1298793,-0.144415
1298794,-0.140596
1298795,-0.139323
1298796,-0.129137
1298797,-0.124045
1298798,-0.11004
1298799,-0.0960349
1298800,-0.0782105
1298801,-0.0565666
1298802,-0.0323764
1298803,-0.00691295
1298804,0.0172773
1298805,0.0440139
1298806,0.0643846
1298807,0.0873017
1298808,0.100033
1298809,0.110219
1298810,0.117858
1298811,0.120404
1298812,0.120404
1298813,0.111492
1298814,0.10258
1298815,0.0860285
1298816,0.0720236
1298817,0.0541992
1298818,0.0363748
1298819,0.0185505
1298820,0.000726075
1298821,-0.0158251
1298822,-0.0272837
1298823,-0.0425617
1298824,-0.0514739
1298825,-0.0654788
1298826,-0.0692983
1298827,-0.074391
1298828,-0.0782105
1298829,-0.0782105
1298830,-0.0794837
1298831,-0.0769373
1298832,-0.0718446
1298833,-0.0603861
1298834,-0.0502007
1298835,-0.0361959
1298836,-0.0170983
1298837,0.00581876
1298838,0.0274627
1298839,0.0516529
1298840,0.0707504
1298841,0.0936675
1298842,0.103853
1298843,0.112765
1298844,0.117858
1298845,0.119131
1298846,0.108946
1298847,0.097487
1298848,0.082209
1298849,0.0669309
1298850,0.0465602
1298851,0.030009
1298852,0.0109114
1298853,-0.00691295
1298854,-0.0234642
1298855,-0.037469
1298856,-0.0489276
1298857,-0.0565666
1298858,-0.0680251
1298859,-0.0705715
1298860,-0.0794837
1298861,-0.0794837
1298862,-0.08203
1298863,-0.08203
1298864,-0.08203
1298865,-0.0833032
1298866,-0.0782105
1298867,-0.0731178
1298868,-0.0654788
1298869,-0.0591129
1298870,-0.0476544
1298871,-0.0336495
1298872,-0.0183715
1298873,-0.00436661
1298874,0.0160041
1298875,0.030009
1298876,0.0491066
1298877,0.0618383
1298878,0.0758431
1298879,0.0834822
1298880,0.089848
1298881,0.0923943
1298882,0.0936675
1298883,0.0911212
1298884,0.0834822
1298885,0.0783895
1298886,0.0643846
1298887,0.0541992
1298888,0.0401944
1298889,0.0287358
1298890,0.0134578
1298891,0.00327242
1298892,-0.0107325
1298893,-0.0196447
1298894,-0.0323764
1298895,-0.0387422
1298896,-0.0476544
1298897,-0.0502007
1298898,-0.0552934
1298899,-0.0603861
1298900,-0.0591129
1298901,-0.0591129
1298902,-0.0591129
1298903,-0.0591129
1298904,-0.0540203
1298905,-0.0514739
1298906,-0.0463812
1298907,-0.0387422
1298908,-0.0311032
1298909,-0.022191
1298910,-0.0132788
1298911,-0.00691295
1298912,0.00709193
1298913,0.0134578
1298914,0.0236431
1298915,0.0287358
1298916,0.0338285
1298917,0.0389212
1298918,0.0427407
1298919,0.0427407
1298920,0.0401944
1298921,0.0427407
1298922,0.0338285
1298923,0.0325553
1298924,0.0261895
1298925,0.0198236
1298926,0.0121846
1298927,0.00709193
1298928,-0.00309344
1298929,-0.00691295
1298930,-0.0158251
1298931,-0.0196447
1298932,-0.0260105
1298933,-0.0272837
1298934,-0.0311032
1298935,-0.0336495
1298936,-0.0336495
1298937,-0.0361959
1298938,-0.0323764
1298939,-0.0323764
1298940,-0.0260105
1298941,-0.0234642
1298942,-0.0170983
1298943,-0.0120056
1298944,-0.00563978
1298945,-0.00182027
1298946,0.00709193
1298947,0.00963827
1298948,0.0185505
1298949,0.0172773
1298950,0.0198236
1298951,0.0210968
1298952,0.0210968
1298953,0.0210968
1298954,0.0172773
1298955,0.0160041
1298956,0.0083651
1298957,0.00581876
1298958,-0.00309344
1298959,-0.00691295
1298960,-0.0120056
1298961,-0.0170983
1298962,-0.022191
1298963,-0.0260105
1298964,-0.0285568
1298965,-0.0311032
1298966,-0.0323764
1298967,-0.0336495
1298968,-0.0349227
1298969,-0.037469
1298970,-0.0336495
1298971,-0.037469
1298972,-0.0311032
1298973,-0.0311032
1298974,-0.0272837
1298975,-0.0234642
1298976,-0.0183715
1298977,-0.0120056
1298978,-0.00691295
1298979,-0.00309344
1298980,0.00709193
1298981,0.00963827
1298982,0.0134578
1298983,0.0185505
1298984,0.02237
1298985,0.0274627
1298986,0.0261895
1298987,0.0287358
1298988,0.030009
1298989,0.0274627
1298990,0.0261895
1298991,0.02237
1298992,0.0210968
1298993,0.0185505
1298994,0.0134578
1298995,0.0121846
1298996,0.00709193
1298997,0.00199925
1298998,-0.000547095

