Time - Plot 0,Amplitude - Plot 0
1640846,0.00199925
1640847,0.00199925
1640848,0.00199925
1640849,0.00327242
1640850,-0.000547095
1640851,0.00199925
1640852,0.000726075
1640853,0.00327242
1640854,0.000726075
1640855,0.000726075
1640856,-0.000547095
1640857,-0.000547095
1640858,-0.00436661
1640859,0.000726075
1640860,-0.00309344
1640861,-0.000547095
1640862,-0.00309344
1640863,-0.00309344
1640864,-0.00309344
1640865,-0.00309344
1640866,-0.00309344
1640867,-0.00436661
1640868,-0.000547095
1640869,-0.00182027
1640870,0.000726075
1640871,-0.00182027
1640872,-0.000547095
1640873,0.000726075
1640874,-0.000547095
1640875,-0.000547095
1640876,-0.000547095
1640877,0.000726075
1640878,0.00327242
1640879,-0.000547095
1640880,0.00327242
1640881,0.00199925
1640882,0.00327242
1640883,0.00327242
1640884,0.000726075
1640885,0.00327242
1640886,0.00327242
1640887,0.00327242
1640888,0.00199925
1640889,0.00327242
1640890,0.00327242
1640891,-0.000547095
1640892,-0.000547095
1640893,-0.000547095
1640894,-0.00182027
1640895,0.000726075
1640896,0.000726075
1640897,0.00199925
1640898,0.00454559
1640899,0.00963827
1640900,0.0185505
1640901,0.0389212
1640902,0.0643846
1640903,0.10258
1640904,0.15096
1640905,0.213346
1640906,0.280824
1640907,0.35976
1640908,0.438697
1640909,0.51636
1640910,0.583838
1640911,0.636038
1640912,0.657682
1640913,0.657682
1640914,0.625853
1640915,0.57238
1640916,0.494716
1640917,0.405594
1640918,0.31138
1640919,0.219711
1640920,0.134409
1640921,0.0580187
1640922,-0.00182027
1640923,-0.0540203
1640924,-0.0947617
1640925,-0.127864
1640926,-0.146962
1640927,-0.15842
1640928,-0.166059
1640929,-0.171152
1640930,-0.169879
1640931,-0.169879
1640932,-0.167332
1640933,-0.167332
1640934,-0.15842
1640935,-0.150781
1640936,-0.135503
1640937,-0.115132
1640938,-0.0909422
1640939,-0.0629324
1640940,-0.0311032
1640941,0.00581876
1640942,0.0363748
1640943,0.0694773
1640944,0.0949407
1640945,0.115311
1640946,0.129316
1640947,0.135682
1640948,0.135682
1640949,0.133136
1640950,0.121677
1640951,0.110219
1640952,0.0936675
1640953,0.0758431
1640954,0.0580187
1640955,0.0363748
1640956,0.02237
1640957,0.00454559
1640958,-0.00563978
1640959,-0.0209178
1640960,-0.0285568
1640961,-0.0387422
1640962,-0.0463812
1640963,-0.0578398
1640964,-0.0616593
1640965,-0.0642056
1640966,-0.0680251
1640967,-0.0705715
1640968,-0.0731178
1640969,-0.0731178
1640970,-0.066752
1640971,-0.0654788
1640972,-0.0565666
1640973,-0.0438349
1640974,-0.0285568
1640975,-0.00945929
1640976,0.0172773
1640977,0.0465602
1640978,0.0707504
1640979,0.100033
1640980,0.125497
1640981,0.144594
1640982,0.156053
1640983,0.164965
1640984,0.158599
1640985,0.15096
1640986,0.131863
1640987,0.111492
1640988,0.0885748
1640989,0.0618383
1640990,0.0363748
1640991,0.0134578
1640992,-0.00945929
1640993,-0.0311032
1640994,-0.0425617
1640995,-0.0578398
1640996,-0.0680251
1640997,-0.0769373
1640998,-0.08203
1640999,-0.0883959

